<title>《滄元圖》▷ 第二十集 域外新人 第二章 初來乍到</title></p><p>&emsp;&emsp;周圍時空場景不斷閃爍消失，孟川被時空亂流裹挾着，也小心戒備着。</p>
</p><p>&emsp;&emsp;過了片刻。</p>
</p><p>&emsp;&emsp;“嗯？”紫袍人腰間的令牌有一縷光芒消散，紫袍人微微皺眉。</p>
</p><p>&emsp;&emsp;“蒼渠死了。”</p>
</p><p>&emsp;&emsp;另外三位尊者臉色難看。</p>
</p><p>&emsp;&emsp;在域外闖蕩，本就是弱肉強食，他們跟隨紫袍人……就是紫袍人吃肉的時候，他們能喝湯！而且也安全很多。可有時候需要炮灰的時候，他們也得乖乖上。</p>
</p><p>&emsp;&emsp;“方兄，蒼渠保命能力比我們都強不少，他都死了，我們進去也沒用。”</p>
</p><p>&emsp;&emsp;“方大哥。”</p>
</p><p>&emsp;&emsp;“這洞府太危險，我們進去是送死。”三位尊者都有些慌了。</p>
</p><p>&emsp;&emsp;紫袍人卻皺眉看着，暗忖：“這洞府飛了不知道多少歲月，來到我們這片虛空，我先一步發現，必須得到。看來，靠他們幾個是不行了。先派我的元神分身試試看吧。”他也只是元神六層，僅有一個元神分身。一旦元神分身死了，也得耗費數年才能恢復。</p>
</p><p>&emsp;&emsp;他寧願讓手下去拼命，也不願讓自己實力受損。</p>
</p><p>&emsp;&emsp;可手下拼命也沒用，就只能自己上了。</p>
</p><p>&emsp;&emsp;“嗯？”紫袍人忽然有所感應，轉頭看向遠處。</p>
</p><p>&emsp;&emsp;“有修行者在高速飛行。”一位白衣女子盯着遠處，孟川在以恐怖速度飛行時，雖然隱藏自己身影，但雁過留痕！孟川一閃身三十萬裡的可怕速度飛行，加上三倍時間流速，他所過之處，虛空都出現長長的漣漪波動。</p>
</p><p>&emsp;&emsp;黑甲瘦小男子一雙眼睛放出紫光，遙遙看着，鄭重道：“是尊者級，周圍時間流速是外界的三倍。”</p>
</p><p>&emsp;&emsp;“方大哥，可以讓這獨行尊者去探啊。”白衣女子連說道。</p>
</p><p>&emsp;&emsp;“對，多一個試探的，也能多發現這洞府的危險。”青鱗強者連說道。</p>
</p><p>&emsp;&emsp;紫袍人微微點頭：“先去探探，看什麼來歷。若沒有特殊來頭，就抓來吧。”</p>
</p><p>&emsp;&emsp;整個天峰河系，有些勢力很強大。</p>
</p><p>&emsp;&emsp;當然絕大多數修行者都是來自小世界，是沒背景的普通尊者！</p>
</p><p>&emsp;&emsp;因爲天峰河系十餘萬生命世界，中等世界僅有六百多個！其他都是下等世界，而下等世界……一般都是數千年乃至數萬年纔出一個尊者級。來到域外也是孤零零的，沒背景靠山。比如剛纔那位魁梧黃毛男子‘蒼渠’就是下等世界的尊者，沒任何靠山。</p>
</p><p>&emsp;&emsp;蒼渠選擇投靠在紫袍人麾下，這些年倒是蹭到了不少好處，也修煉到‘尊者級圓滿’階段，甚至給家鄉世界也帶回了些寶物、修行典籍等等。然而這次去爲紫袍人探險，卻沒能活下來。</p>
</p><p>&emsp;&emsp;域外就是如此，不是來自一個世界，彼此大多隻有利益，更爲殘酷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川離開家鄉世界，獨自闖蕩域外。</p>
</p><p>&emsp;&emsp;作爲誕生過七劫境大能的中等世界，滄元界底蘊頗深，孟川也是帶了好些寶物，其中‘幻影之面’也一直帶着。</p>
</p><p>&emsp;&emsp;憑此‘幻影之面’，孟川能完美的僞裝成正常的造化尊者氣息。</p>
</p><p>&emsp;&emsp;至於混洞境氣息？混洞境，如果外放氣息，則霸道無比，直逼帝君。若是收斂，卻任何氣息都不會外泄。便是正常帝君們都難以收斂的這麼完美，這是‘混洞境’特有的手段。</p>
</p><p>&emsp;&emsp;在域外闖蕩，還是僞裝成最正常最常見的尊者，最好。</p>
</p><p>&emsp;&emsp;否則不管是太霸道的氣息，還是內斂的沒任何氣息，都太特殊了！任何一個路過的帝君，看到孟川，都會覺得特殊的。</p>
</p><p>&emsp;&emsp;幻影之面，乃是異寶！劫境大能強者也得近距離才能探查到孟川真實實力。</p>
</p><p>&emsp;&emsp;“嗯？”超高速飛行中的孟川，卻遙遙感應到四道流光攔截過來，那四道流光同樣加速到一閃身三十萬裡，時間流速更是達到十倍。</p>
</p><p>&emsp;&emsp;“這位朋友，且止步。”</p>
</p><p>&emsp;&emsp;伴隨着四道流光逼近，一道聲音迴盪在周圍虛空，周圍虛空甚至開始凝固，強大的阻力令孟川飛行速度被迫開始慢下來。</p>
</p><p>&emsp;&emsp;孟川停了下來，看着那飛來的四道身影。</p>
