<title>《滄元圖》▷ 第29集 第15章 濱海的驅魔界</title></p><p>&emsp;&emsp;“你們幾個小兔崽子，趕緊去練拳。”方大龍對那羣姨娘身邊的孩童們吼道。</p>
</p><p>&emsp;&emsp;“幫派內當然拿不出，畢竟幫派銀子很多都在你們家裡，你們家裡搜一搜，就湊夠了。”石大帥笑道，“要麼你們當我的敵人，我殺了你們，派兵去你們家裡搜一搜。要麼當我的朋友，主動拿出五百萬兩。”</p>
</p><p>&emsp;&emsp;真的殺了這些高層，幫派大亂，幫衆帶着銀子跑了，他還真很難搜到那麼多。</p>
</p><p>&emsp;&emsp;逼這些高層自己去湊，反而能湊更多。</p>
</p><p>&emsp;&emsp;“這些泥腿子。”</p>
</p><p>&emsp;&emsp;大廳內其他人們冷眼看着這幕，幫派和大家族、大商會、驅魔宗派本就有很大區別，幫派是從底層崛起，在亂世才形成如此之龐大。</p>
</p><p>&emsp;&emsp;沒看到，石大帥對其他勢力逼迫雖狠，但對三大幫派簡直是要命嘛。</p>
</p><p>&emsp;&emsp;“金銀幫是要當我的敵人嗎？”石大帥看着金銀幫六位高層，頓時有軍人舉槍指着他們。</p>
</p><p>&emsp;&emsp;方大龍此刻也非常憋屈。</p>
</p><p>&emsp;&emsp;叛軍勢弱時，還要和地方勢力結交，當初在家鄉就是如此。</p>
</p><p>&emsp;&emsp;可朝廷徹底完蛋後，叛軍就兇多了，方大龍見勢不妙早早賣掉所有田地，舉家來濱海城，投奔老友，加入金銀幫。</p>
</p><p>&emsp;&emsp;誰想，金銀幫也被逼迫。</p>
</p><p>&emsp;&emsp;“亂世，大魚吃小魚，金銀幫也是小魚啊。”方大龍明白這點。</p>
</p><p>&emsp;&emsp;“嗯？”方大龍忽然有所覺，轉身一看，一名斷臂青年走到他身邊。</p>
</p><p>&emsp;&emsp;“岐兒？”方大龍吃驚，兒子怎麼來這了？</p>
</p><p>&emsp;&emsp;孟川雖然驅魔手段高明，但終究是凡俗，如果距離遠，一顆子彈射向父親，他也來不及攔截，所以站在身邊！他在此……便是軍隊再多，也難以威脅到方大龍了。</p>
</p><p>&emsp;&emsp;“你趕緊走。”方大龍連低聲催促，人家是槍指金銀幫高層，本沒有對付他兒子，兒子跑出來，不是自陷絕境嗎？</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;孟川安慰一聲，擡頭看着那位石大帥，開口道，“石大帥，我很疑惑，京城是在北方，朝廷大軍大多匯聚北方。你要推翻朝廷，怎麼大軍一直往南跑，還跑到了濱海城？”</p>
</p><p>&emsp;&emsp;大廳內安靜一片，都驚詫這位斷臂青年好大膽子，連金銀幫其他幾位高層都驚疑無比。</p>
</p><p>&emsp;&emsp;“你是誰？”臺上的石大帥冷漠道，那位灰袍老者風宗主袖內單手結印，雙眸泛着紫光看着孟川，不由臉色微變。</p>
