<title>《滄元圖》▷ 第十七集 第十四章 柳七月的壽命</title></p><p>&emsp;&emsp;九淵妖聖毫不猶豫逃跑，讓孟川、柳七月都微微一蒙。</p>
</p><p>&emsp;&emsp;“它逃了。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;李觀他們三人都是大喜。</p>
</p><p>&emsp;&emsp;洛棠喜悅道：“柳七月在封王神魔階段，鳳凰涅槃燃燒壽命雖快，可實力提升也快。如今已經提升到‘頂尖封王神魔’階段。鳳凰涅槃下，便是媲美‘頂尖造化境’的神箭手，擁有一副好的弓箭，射出的箭矢更是有造化境巔峰之威。”</p>
</p><p>&emsp;&emsp;神箭手的箭矢，威力本就大。</p>
</p><p>&emsp;&emsp;頂尖造化境神箭手，攻擊匹敵‘造化境巔峰’。</p>
</p><p>&emsp;&emsp;造化境巔峰神箭手，攻擊匹敵‘帝君級門檻’。如果有適合的‘劫境秘寶’，威脅還能再提升！</p>
</p><p>&emsp;&emsp;“也是因爲孟川的元神秘術，重創了九淵妖聖。九淵妖聖才擋不住柳七月的箭。”李觀尊者笑道，“若是九淵妖聖完好時，自然能擋下，並且近距離斬殺一名神箭手。”</p>
</p><p>&emsp;&emsp;“哈哈，所以他們夫妻聯手逼退了九淵妖聖。”洛棠開心愉悅。</p>
</p><p>&emsp;&emsp;“魔錐禁招的確厲害。”李觀尊者點頭，“當初就是我滄元界威震時空長河的一門禁術，自從滄海派沒落後，這門秘術就失傳了。如今總算又迴歸了。”</p>
</p><p>&emsp;&emsp;在滄元宗時期。</p>
</p><p>&emsp;&emsp;人族世界，在時空長河周邊一帶也是頗有威名。</p>
</p><p>&emsp;&emsp;先是‘滄元祖師’威名遠播，後有一代代帝君、造化無敵們。</p>
</p><p>&emsp;&emsp;強大的秘寶兵器、厲害的禁術，周圍一帶誰不忌憚滄元界強者三分？</p>
</p><p>&emsp;&emsp;元神秘術‘魔錐’更是人族世界的招牌絕活！</p>
</p><p>&emsp;&emsp;然而在最近五六十萬年，這門秘術卻失傳了。最近五六十萬年，誕生的強者數量也比過去少多了。人族其實是逐漸在衰退的，一代代資源的消耗，甚至‘滄元洞天’在不遠將來都將消耗一空，最近五十六萬年，人族誕生強者越加稀少。</p>
</p><p>&emsp;&emsp;滄元界，如今在時空長河周圍一帶區域，也頗爲衰敗，遠不及妖界威名。</p>
</p><p>&emsp;&emsp;“秦五，你儘快趕去，務必趁此機會解決九淵妖聖的威脅。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;“嗯。”秦五虛影點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“逃了。”</p>
</p><p>&emsp;&emsp;蒙天戈、羋玉大喜。</p>
</p><p>&emsp;&emsp;白瑤月也露出笑容，孟川這個封王神魔如今是戰爭的關鍵，從整個人族角度考慮，他不能死！九淵妖聖來勢洶洶，可結果卻是讓他們歡喜的。</p>
</p><p>&emsp;&emsp;“九淵妖聖數次捂住頭腦哀嚎，表面又看不出傷勢，是元神秘術吧。”蒙天戈驚歎道，“九淵妖聖至少也是元神五層，令它元神重創，是誰施展的元神秘術？孟川？柳七月？”</p>
</p><p>&emsp;&emsp;“他們夫妻都很年輕，不管是誰，能施展元神秘術重創九淵妖聖，都很了不起。”羋玉稱讚，“不過我猜測，應該是孟川施展的元神秘術，一來，他驅使的那一道道流光威力奇大，大概率是劫境秘寶。而劫境秘寶驅使一般對元神要求都很高。二來作爲探查神魔，若是元神太弱，妖族有的是法子針對。三來……我翻看過孟川的情報，孟川當初拜入元初山時，入門考覈的‘靈覺考驗’遠遠超越其他人，說明元神天賦本就極高。”</p>
</p><p>&emsp;&emsp;白瑤月默默看着。</p>
</p><p>&emsp;&emsp;“白師妹，你元神天賦也挺高，這孟川能有如此天賦，怕也有你幾分功勞。”蒙天戈心情好，不由打趣笑道。</p>
</p><p>&emsp;&emsp;白瑤月冷哼一聲。</p>
</p><p>&emsp;&emsp;“哈哈哈……”蒙天戈笑聲越加爽朗。</p>
</p><p>&emsp;&emsp;白念雲和孟大江的事，雖然黑沙洞天對外保密。可連‘太陰殿’一脈的長老們都能看出白念雲不是處子之身，都迅速查出和孟大江有關。蒙天戈、羋玉這兩位造化尊者自然也早知道了。</p>
</p><p>&emsp;&emsp;他們也知道，孟川和白家的關係。</p>
</p><p>&emsp;&emsp;算起來……</p>
</p><p>&emsp;&emsp;孟川，也是有白家部分血脈的。</p>
</p><p>&emsp;&emsp;而白瑤月可是資質極妖孽的，五十三歲就成封王神魔！元神天賦雖然遠不及孟川變態，可也是四十餘歲就元神三層，也算元神天賦很高了。</p>
</p><p>&emsp;&emsp;“念雲，是白家後輩中最像我的，天賦也夠高。可就是自控能力不夠，和孟大江一個凡俗在一起。即便失去處子之身，也成了封侯神魔。”白瑤月暗道，“若是自我約束，未嘗不能將來執掌太陰殿，成造化尊者。倒是便宜了孟家。”</p>
</p><p>&emsp;&emsp;血脈遺傳，毋庸置疑。</p>
</p><p>&emsp;&emsp;父母血脈遺傳到子女身上，父母越加優秀。子女在起步門檻就站的很高。</p>
</p><p>&emsp;&emsp;當然後天努力更重要！強者子女中也有紈絝，凡俗子女也有一鳴驚人的。弱小如人族世界，也能誕生滄元祖師這等肉身七劫境大能。</p>
</p><p>&emsp;&emsp;孟大江、白念雲這對夫婦，人族歷史上神魔夫婦比他們強的成千上萬，可他們的兒子‘孟川’能夠在心海殿、戰神塔的綜合潛力排名，名列第一！已經不是父母遺傳能解釋得了的，更多是孟川自身的一次次蛻變。</p>
</p><p>&emsp;&emsp;真正的強者，就是要元神、心靈意志、悟性、認知等各方面一次次超越自己！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城外遠處，金甲使者遙遙窺探着江州城內發生的一場大戰。</p>
</p><p>&emsp;&emsp;它，代表着妖族三大帝君之一的‘鵬皇’。</p>
</p><p>&emsp;&emsp;它看到，鵬皇就會看到。</p>
</p><p>&emsp;&emsp;所以面對這位使者，九淵妖聖、黑袍北覺它們纔會那般恭敬。</p>
</p><p>&emsp;&emsp;“九淵逃了？”金甲使者遙遙看着，有些不敢相信，“我們輸了？”</p>
