<title>《滄元圖》▷ 第二十一集 第九章 練岔了</title></p><p>&emsp;&emsp;一個月，兩個月，三個月……半年……一年……</p>
</p><p>&emsp;&emsp;所以孟川決定再多堅持二十年。</p>
</p><p>&emsp;&emsp;“無盡刀。”</p>
</p><p>&emsp;&emsp;孟川拔出斬妖刀，斬妖刀長期受到孟川真元孕養，伴隨着孟川境界提升，斬妖刀也在緩慢蛻變，如今也是帝君級兵器了。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川揮刀，試着創造《無盡刀》後續的帝君級刀法。</p>
</p><p>&emsp;&emsp;他大多數時間在十倍時間流速區域修行，可也偶爾在能承受的最大極限區域修煉。</p>
</p><p>&emsp;&emsp;雷霆十五相。</p>
</p><p>&emsp;&emsp;孟川這些年，十五相都有所參悟，許多都試着融入‘無盡刀’，諸多可能都嘗試過。</p>
</p><p>&emsp;&emsp;“滅。”</p>
</p><p>&emsp;&emsp;孟川劈出了一刀。</p>
</p><p>&emsp;&emsp;這一刀劈出時，他心境不起一絲波瀾。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;這一刀聲音很微弱，可揮劈出的一刀，卻是黑色的刀光！嚴格來說，中央是一片黑暗，外圍邊緣是雷霆。雷霆電蛇勾勒出了一道‘黑色刀光’，這一道黑色刀光，外圍雷霆狂暴肆意，內部卻是徹底的寂滅黑暗，兩種截然相反的意境融合在這一刀上。</p>
</p><p>&emsp;&emsp;撕拉。</p>
</p><p>&emsp;&emsp;一刀，輕易撕裂虛空。</p>
</p><p>&emsp;&emsp;這裡可是混洞深處，四十七倍時間流速區域。過去孟川想盡辦法，都無法撼動這裡的虛空。</p>
</p><p>&emsp;&emsp;如今一刀，直接撕裂。</p>
</p><p>&emsp;&emsp;“這一刀？”揮出這一刀後，孟川自己也有些驚喜。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他轉頭立即飛離這片區域，迅速朝外圍飛出，飛了許久，飛到了混洞金盤區域。</p>
</p><p>&emsp;&emsp;混洞金盤區域，連普通尊者都能抵抗，孟川在這裡修煉就更不受影響了。</p>
</p><p>&emsp;&emsp;“滅。”孟川再次施展那一刀。</p>
</p><p>&emsp;&emsp;黑色刀光！</p>
</p><p>&emsp;&emsp;邊緣是雷霆電蛇，內部一片漆黑，無堅不摧，無物不破，所過之處，虛空直接湮滅。</p>
</p><p>&emsp;&emsp;“我成功了？”</p>
</p><p>&emsp;&emsp;“我創出帝君級極限絕學了？”孟川心頭狂喜。</p>
</p><p>&emsp;&emsp;毫無疑問，這一刀威力，遠遠超越《無盡刀》的洞天圓滿層次，這是質變。</p>
</p><p>&emsp;&emsp;這已經超越了正常的帝君圓滿，絕對屬於劫境層次的招數。</p>
</p><p>&emsp;&emsp;“這麼多年，我創出好些《無盡刀》後續招數，可威力提升都不大，而這一招，威力提升怕是有十倍。”孟川心中喜悅，“絕對是劫境層次招數。”</p>
</p><p>&emsp;&emsp;“光芒相、陰陽相、分波相、無盡相、歸一相……五相合一，是洞天圓滿。”</p>
</p><p>&emsp;&emsp;“如今結合‘寂滅相’。”</p>
</p><p>&emsp;&emsp;“光，歸於寂滅。”</p>
</p><p>&emsp;&emsp;“威力也質變。這纔是帝君級極限絕學？”孟川歡喜萬分。</p>
</p><p>&emsp;&emsp;孟川開始仔細研究這一招。</p>
</p><p>&emsp;&emsp;“對時間影響也很大，這一招之下，時間流速達到了八十倍。”孟川驚歎萬分，“的確是大大提升。”</p>
</p><p>&emsp;&emsp;“再試試身法速度。”</p>
</p><p>&emsp;&emsp;孟川在混洞金盤區域，試着施展身法。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;第一次嘗試，孟川微微皺眉。</p>
</p><p>&emsp;&emsp;“不太對。”孟川接着嘗試。</p>
</p><p>&emsp;&emsp;一次又一次。</p>
</p><p>&emsp;&emsp;一個時辰，兩個時辰，三個時辰……</p>
</p><p>&emsp;&emsp;孟川默默站在那。</p>
</p><p>&emsp;&emsp;“我練岔了？”孟川心情很複雜，“我的純粹速度，不但沒提升，反而變慢了？”</p>
</p><p>&emsp;&emsp;洞天圓滿的無盡刀，不提時間流速變化，在域外虛空沒任何阻力下，他速度能瞬間爆發到‘一閃身三萬裡’。像普通尊者們在域外飛行速度快，那都是慢慢加速的，瞬間爆發速度才能證明實力，也是生死搏殺真正有用的。</p>
</p><p>&emsp;&emsp;而如今，時間流速是更快了些，可速度卻減慢到‘一閃身兩萬八千里’。速度竟然減慢了！</p>
</p><p>&emsp;&emsp;“我追求的，可是極限速度的絕學。”</p>
</p><p>&emsp;&emsp;“從尊者級跨越到帝君級，怎麼可能速度反而變慢。”</p>
</p><p>&emsp;&emsp;“錯了。”</p>
</p><p>&emsp;&emsp;“這一招，依舊錯了。”</p>
</p><p>&emsp;&emsp;“或許，這就是類似於《黑暗閃電》《雷霆行走》《雷火煉體術》，威力看似媲美帝君級極限絕學，都有很明顯缺陷。”孟川默默道。</p>
</p><p>&emsp;&emsp;“這一刀，就叫‘寂滅之刀’吧，值得留存下來。但沒必要深入修煉。”孟川明白這點，《無盡刀》在洞天境追求的是純粹速度，反而帝君級後續刀法，速度下降？肯定是錯了。但錯的道路……不代表威力就弱。一樣能出現威力很強，媲美帝君級極限絕學的。</p>
</p><p>&emsp;&emsp;可錯誤的道路，是有代價的！</p>
</p><p>&emsp;&emsp;沒有任何缺陷的，只有一條路，就是帝君級極限絕學！這是唯一完美無缺的。</p>
</p><p>&emsp;&emsp;其他方向都是錯的。</p>
</p><p>&emsp;&emsp;以《無盡刀》爲基礎，創出的帝君刀法，卻速度下降，肯定是錯誤道路。</p>
</p><p>&emsp;&emsp;像雷火煉體術，越修煉對自身影響越大，最後將自身修煉成兵器法寶。戰力是很強，但永遠無法成爲劫境。</p>
</p><p>&emsp;&emsp;黑暗閃電、雷霆行走都有大缺陷……</p>
</p><p>&emsp;&emsp;‘寂滅之刀’，若是深入修行下去，特別以此來修煉肉身，修煉丹田混洞，影響會越加深遠。到後面，出現大缺陷後，後悔都沒用。</p>
</p><p>&emsp;&emsp;“不管如何，這等刀法若是完善到帝君圓滿，都有資格讓七劫境大能收藏了。”孟川自嘲一笑，“只是，錯的，終究是錯的。”</p>
</p><p>&emsp;&emsp;孟川站在混洞金盤區域，默默看着混洞深處：“到底怎樣才能創出帝君級極限絕學呢？”</p>
