<title>《滄元圖》▷ 第六集 第十四章 神兵認主</title></p><p>&emsp;&emsp;來神兵洞窟的弟子幾乎都是不滅境神魔。</p>
</p><p>&emsp;&emsp;出刀更快、鋒利，便是一柄足夠好的刀了。</p>
</p><p>&emsp;&emsp;“這第二柄神兵。”孟川又是一縷真元滲透進那銀白色長刀，便立即感應到銀白色長刀內蘊含的恐怖冰冷氣息，只需要真元激發，這冰冷氣息還能更強烈，“一刀出，可冰凍四方。我和敵人交手時，可先冰凍對手再斬殺。也算有用……只是我本身神體不擅長冰凍，只是利用神兵本身威力。將來我不斷孕養神兵，反而會讓它這一冰凍能力削弱。”</p>
</p><p>&emsp;&emsp;在感應中，他也‘看到’神兵中蘊含的殘缺記憶。</p>
</p><p>&emsp;&emsp;那是一位銀髮男子施展銀白色長刀的場景，長刀一出，冰封四方。</p>
</p><p>&emsp;&emsp;“是好刀，但並不是太適合我。”孟川又看向了第三柄刀。</p>
</p><p>&emsp;&emsp;那柄散發着血腥罪孽氣息的血色長刀，看了都覺得邪惡。</p>
</p><p>&emsp;&emsp;一縷真元融入其中。</p>
</p><p>&emsp;&emsp;“殺，殺，殺。”</p>
</p><p>&emsp;&emsp;一片屍山血海的場景被孟川看到了，許多人死在這柄刀下！許多神魔被這柄刀斬殺！</p>
</p><p>&emsp;&emsp;這柄刀，能吸血，吸血肉，令刀變得越來越強大！無比鋒利！甚至它還能吸收種種怨恨罪孽的煞氣。</p>
</p><p>&emsp;&emsp;一刀出，煞氣衝擊四方，敵人意識遭到衝擊都會發蒙毫無反抗，而後被一刀斬殺！那些強大無比的敵人都是被一刀兩段！血肉盡皆被吞吸，成爲這柄刀的資糧。連死亡時的不甘、怨恨之意都會被吞吸。</p>
</p><p>&emsp;&emsp;“真是一柄邪刀，夠邪惡。”孟川盯着這柄血色長刀，“但它的威力最強，而且成長很快，只是這柄刀……會反噬主人！”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;孟川在這柄血色長刀感應的殘存記憶中，發現那些握刀的神魔，有些還能清醒，有些就徹底被刀所控制！成了刀奴，只知道殺戮。</p>
</p><p>&emsp;&emsp;“選哪一柄呢？”孟川看了看血色長刀，又看了看那黑色長刀。</p>
</p><p>&emsp;&emsp;至於銀白色長刀被他捨棄了。</p>
</p><p>&emsp;&emsp;“一件更樸實，也挺適合我。另一件則更邪，但更強大。”孟川猶豫了下，便做出決定，直接伸手握住了那柄血色長刀。</p>
</p><p>&emsp;&emsp;握住那一刻——</p>
</p><p>&emsp;&emsp;血色長刀立即發出了刀吟聲，聲音響徹整個洞窟。</p>
</p><p>&emsp;&emsp;其他十一柄懸浮的神兵也都跌落下去，再度陷入沉寂。這些神兵們也很清楚，這位元初山弟子選擇了那柄邪刀。</p>
</p><p>&emsp;&emsp;“嗡嗡。”血色長刀濃郁的罪孽煞氣衝擊向孟川的意識，想要影響。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;孟川都沒有靠元神之力壓制，刀魂意志就徹底鎮壓了這股煞氣。</p>
</p><p>&emsp;&emsp;上山十一年，孟川從來沒放棄磨練內心意志，可不是衰弱漫長歲月的這柄邪刀所能控制的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟川大人。”在神兵洞窟外的白髮老嫗，笑迎着孟川出來，可當看到孟川手中那一柄血色長刀時，臉色卻變了，“孟川大人，你怎麼選擇這柄邪刀了？它太邪了！洞窟內的邪惡兵刃，元初山也是允許弟子放棄後，另外選神兵的。”</p>
</p><p>&emsp;&emsp;“很邪嗎？”孟川看着手中血色長刀，“既然放在神兵洞窟，應該就允許我們選吧。”</p>
</p><p>&emsp;&emsp;“它已經在神兵洞窟兩千六百餘年，長期無法吞噬血肉，無法吸收罪孽煞氣，已經衰弱太多了。”白髮老嫗說道，“歷史上它的主人，都是以爲能掌控它。後來很多都被它反噬控制。孟川大人，你在這等等，我把它的卷宗拿給你看。”</p>
</p><p>&emsp;&emsp;“好。”孟川在原地等着。</p>
</p><p>&emsp;&emsp;每一位弟子選好神兵後，元初山也會將神兵對應的卷宗給弟子觀看。</p>
</p><p>&emsp;&emsp;片刻後，白髮老嫗才捧着一本卷宗過來，恭敬遞給孟川：“孟川大人請看，看完卷宗後你再決定要不要繼續用它。”</p>
</p><p>&emsp;&emsp;“嗤。”孟川將血色長刀插在一旁地面上，拿起卷宗看起來。</p>
</p><p>&emsp;&emsp;這柄血色長刀，歷史上有過不少名字，‘心魔刀’‘殺劫’‘無絕’……</p>
</p><p>&emsp;&emsp;它掀起過不少災難。</p>
</p><p>&emsp;&emsp;那時候沒有妖族入侵，人族則是內部爭鬥，這柄刀在幾大王朝征戰中進行過大屠戮！在宗派爭鬥中進行過殺戮，太多凡俗的性命、神魔的性命被它所殺。元初山也不喜這柄刀，可因爲還是覺得，刀終究是兵器！殺戮是由刀的主人決定的，所以保留下了這柄邪刀。</p>
</p><p>&emsp;&emsp;這柄刀，吞噬越多也會逐漸變強，對意志要求越高，對元神要求也挺高。</p>
</p><p>&emsp;&emsp;當這柄刀達到最巔峰時，必須元神三層才能抵抗它的衝擊。</p>
</p><p>&emsp;&emsp;“如今它虛弱的很，元神一層就能輕易壓制它。”孟川看完卷宗，覺得自己有把握控制它。若是它接近自己的承受極限，自己寧願換刀，也不讓它繼續成長！等自己元神境界足夠壓制了，才接着使用它。</p>
</p><p>&emsp;&emsp;“就它了。”</p>
</p><p>&emsp;&emsp;孟川看向這柄刀，“在過去歷史上，它飲了許多人族的血。從今往後，我會用它斬妖！讓它飲妖族血，吃妖族肉，殺盡妖族。它的名字，從此就叫……斬妖！”</p>
</p><p>&emsp;&emsp;白髮老嫗都感覺到這位孟川大人平靜聲音中蘊含的濃烈殺意。</p>
</p><p>&emsp;&emsp;“是。”白髮老嫗恭敬道，“孟川大人稍待，刀鞘等會兒會爲你準備好。”</p>
</p><p>&emsp;&emsp;“好。”孟川拔起這柄長刀，仔細看着，從今往後可能一生，都是這柄刀陪着自己殺敵了。</p>
