<title>《滄元圖》▷ 第24集 魔山 第1章 前往遺蹟</title></p><p>&emsp;&emsp;千山星，永恆樓第九層。</p>
</p><p>&emsp;&emsp;他們倆從神女河域出發，距離要遠得多，卻先一步抵達。</p>
</p><p>&emsp;&emsp;“這裡是我的一處靜修的別院，有時候心煩意亂，便拋下所有手下來此靜修。”伏遂笑着道，“來來來，我伏遂雖然窮些，可冒險這麼多年，也蒐集到許多稀奇罕見之物，帶你們瞧瞧。”</p>
</p><p>&emsp;&emsp;“我上次見過了，很多罕見之物。”黑風點頭，孟川倒是好奇，跟着一同去欣賞。</p>
</p><p>&emsp;&emsp;這座荒蕪星辰上，僅僅三名五劫境大能。</p>
</p><p>&emsp;&emsp;待得第四位天夢界的五劫境‘蒙虎’抵達，此次行動的同伴便算聚齊了。</p>
</p><p>&emsp;&emsp;“都到齊了，那我們出發。”伏遂道，帶着孟川、黑風、蒙虎一同飛出這座荒蕪星辰，先進入時空長河飛了盞茶時間，而後回到正常虛空。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川、蒙虎都驚訝看着這。</p>
</p><p>&emsp;&emsp;周圍一片黑暗，只有無比遙遠之地才能零星看到些許光芒，那是無比遙遠處一座河系的光芒。</p>
</p><p>&emsp;&emsp;“這裡是河系和河系之間的黑暗之地。”伏遂笑道，“這座古老遺蹟，其中一入口便是在此，大家可曾感應到入口？”</p>
</p><p>&emsp;&emsp;孟川試着元神世界虛影蔓延開去，以他對‘虛空之域’的掌控，也仔細處處感應。</p>
</p><p>&emsp;&emsp;那頭虎王同樣施展手段仔細探查。</p>
</p><p>&emsp;&emsp;“這裡就是黑暗之地，什麼都沒有。”體型瘦小穿着灰袍的蒙虎搖頭道，“至少我發現不了。”</p>
</p><p>&emsp;&emsp;“找不到。”孟川也搖頭。</p>
</p><p>&emsp;&emsp;“趕緊開啓入口吧，別故弄玄虛了。”黑風催促道，黑風老魔上次也試着探查過，同樣找不到。</p>
</p><p>&emsp;&emsp;伏遂哈哈一笑，便開始施展秘術。</p>
</p><p>&emsp;&emsp;這是開啓入口的秘術。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;周圍黑暗虛空開始盪漾起來，孟川覺得整個時空都晃動起來。</p>
</p><p>&emsp;&emsp;盪漾扭曲的黑暗，影響上億裡範圍，這片扭曲的黑暗瞬間就吞噬了孟川、伏遂、黑風、蒙虎他們四位。</p>
</p><p>&emsp;&emsp;“嗯？”孟川都來不及做出任何反應，便感覺整個人在不斷沉淪，跌向了另一片時空區域。</p>
