<title>《滄元圖》▷ 第24集 第16章 八劫境秘寶</title></p><p>&emsp;&emsp;千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;“我願出價二十五萬方，買下無量之心。”在一座永恆樓河域級分部，這座永恆樓的管理者是一位矮胖老者，頭髮亂糟糟的，雙眸更是血紅色，他焦急道，“永恆之眼，傳消息給那位懸賞者。二十五萬方我買下無量之心。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在永恆樓交易網中，一件八劫境秘寶引起了衆多大能的注意，甚至有數位七劫境大能關注此事。</p>
</p><p>&emsp;&emsp;只是對七劫境大能而言，九劫雷砂蘊含的第九次天劫雷罰之力對七劫境大能也很重要，無量之心，又只是是八劫境秘寶中墊底水準。他們普遍都擁有數件八劫境秘寶在手，沒必要用九劫雷砂去換。</p>
</p><p>&emsp;&emsp;而六劫境大能呢？非常狂熱的想要‘無量之心’，可絕大多數並無九劫雷砂，畢竟二者屬於同層次的寶物。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;高等生命世界，星空界。</p>
</p><p>&emsp;&emsp;星空一脈的肉身修行法門，在整個域外虛空都數一數二。</p>
</p><p>&emsp;&emsp;“諸位，永恆樓剛出現的懸賞，是以八劫境秘寶‘無量之心’懸賞一粒九劫雷砂。”在一座恢弘大殿內，坐在次座位置的一名銀髮男子說道，“無量規則，是我們星空一脈肉身法門的核心！以無量一脈爲引的八劫境秘寶，我覺得必須得拿到手。”</p>
</p><p>&emsp;&emsp;“哈哈，無量一脈爲引的八劫境秘寶，我星空界可不止一件。”這座恢弘大殿內，有一位老者笑道。</p>
</p><p>&emsp;&emsp;“不同大能，煉製秘寶方法不一樣，這件‘無量之心’或許就能帶給我們不同感悟。”銀髮男子說道。</p>
</p><p>&emsp;&emsp;“九劫雷砂，我們星空界也只有十五粒，我覺得還是慎重。”</p>
</p><p>&emsp;&emsp;“慎重吧。”</p>
</p><p>&emsp;&emsp;“滕九虞，你已經有一件八劫境秘寶了，沒必要再要這無量之心了。”這大殿內的衆多強者，大半都反對。</p>
</p><p>&emsp;&emsp;銀髮男子坐在那，冷然道：“諸位前輩都已經跳出輪迴，不死不滅。晚輩是當代星空界唯一的六劫境，還是希望更進一步……徹底掌握無量規則，踏入七劫境的。我能感覺到這件‘無量之心’和我擁有的‘無量神槍’截然不同。這件無量之心，我志在必得。”</p>
</p><p>&emsp;&emsp;周圍衆大能猶豫了。</p>
</p><p>&emsp;&emsp;這滕九虞是當代星空界的最強者，自然特殊些。</p>
</p><p>&emsp;&emsp;“我以自身積累的十二萬功勞，再欠家鄉三萬功勞。以此爲代價換取九劫雷砂，可否？”滕九虞目光掃過衆大能。</p>
</p><p>&emsp;&emsp;“欠？功勞還可以欠？”老者開口。</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;大殿內唯一坐在高位的高大男子俯瞰下方，微笑道，“我給九虞補上三萬功勞，如此以十五萬功勞換一粒九劫雷砂，諸位都沒意見吧。”</p>
</p><p>&emsp;&emsp;“陛下開口，我等自然無意見。”在場個個恭敬行禮。</p>
</p><p>&emsp;&emsp;“謝陛下。”銀髮男子也無比恭敬。</p>
</p><p>&emsp;&emsp;坐在大殿之上的高大男子微笑俯瞰下方，點頭道：“我們星空界已經很久沒誕生七劫境了，九虞，看你了。”</p>
</p><p>&emsp;&emsp;“我自當盡全力。”銀髮男子恭敬應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川發出懸賞的五個時辰後。</p>
</p><p>&emsp;&emsp;“懸賞成功了？”孟川在永恆樓九樓，滿是喜色。用八劫境秘寶懸賞的效率就是快！</p>
