<title>《滄元圖》▷ 第四集 第十九章 逝去</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“畢竟有的神魔，生命力極強。”</p>
</p><p>&emsp;&emsp;“有的適合弓箭手，有的適合近身搏殺，有的適合悄然刺殺，一擊不成遠遁千里……種種神魔法門，代表了你們以後一生要走的道路。必須思考清楚。選擇了一門法門，至少修煉三年，三年後若是失敗，才能換新的神魔法門。”青衣女子說道，“好好想，就是耗費十天半月思考，也是值得的。”</p>
</p><p>&emsp;&emsp;孟川他們自然明白選擇神魔法門的重要性，一個個都盤膝而坐，仔細翻看手中本書籍。</p>
</p><p>&emsp;&emsp;孟川也是立即先看介紹超品神魔法門的。</p>
</p><p>&emsp;&emsp;十三劍煞魔體、大力魔體、輪迴魔體、青蓮神體、元初神體、鳳凰神體、龍神體、滄海魔體、雷霆滅世魔體、兩界神體、黑沙魔體、不滅神體，每一種都極爲強大，修煉也艱難。</p>
</p><p>&emsp;&emsp;‘十三劍煞魔體’號稱一對一搏殺的最強神魔體、</p>
</p><p>&emsp;&emsp;凡俗時修煉‘風之神體’或‘金之神體’的方可修煉，需悟出‘劍意’，再找到天地間的十三種煞氣，以劍意成功融合十三種煞氣，形成十三種劍煞！以十三種劍煞爲引……才能修煉出‘十三劍煞魔體’。然而劍意融煞的過程，很多天才都承受不住，煞氣入腦，變得難以自控。只能廢掉劍煞，換其他神魔法門重修。</p>
</p><p>&emsp;&emsp;不過一旦練成，擅長領域，十三道劍煞可放出數裡地殺敵！</p>
</p><p>&emsp;&emsp;也可近戰，十三劍煞凝聚一劍，劍法威力匪夷所思。</p>
</p><p>&emsp;&emsp;一對一，敵人還碰不到他，他便可遙遙以劍煞圍攻。近戰又可怕，的確是一對一最強神魔體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大力魔體，超品魔體中力量最強！站在大地之上，力量匪夷所思。若是到了空中，力量卻是隻能發揮五成。即便是五成力氣，依舊是所有神魔體中最強的。由此可見在大地之上，力量是何等驚人。</p>
</p><p>&emsp;&emsp;凡俗時‘金之神體’和‘大地神體’的方可修煉……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳凰神體，超品神魔中拼命最可怕的。</p>
</p><p>&emsp;&emsp;燃燒生命施展‘鳳凰涅槃’，威力冠絕所有神魔。不過代價太大。鳳凰神體的強者，不到絕境是不會施展這一招的。</p>
</p><p>&emsp;&emsp;而這一法門，僅有覺醒‘鳳凰血脈’的方可修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍神體，也僅有覺醒‘龍神血脈’的方可修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當然對血脈有要求的，也僅僅是‘鳳凰神體’和‘龍神體’。因爲血脈可以遺傳，所以從人族的角度而言，都是希望鳳凰神魔、龍神魔的子女越多越好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“每一種法門都有苛刻要求。”</p>
</p><p>&emsp;&emsp;“適合我修煉的超品法門，僅有兩種——雷霆滅世魔體、滄海魔體。”孟川翻看着手中的書籍，“咦，雷霆滅世魔體，和雷霆滅世刀，名字都好像。難道有關聯？”</p>
</p><p>&emsp;&emsp;孟川露出笑容，還是仔細閱讀這兩種超品法門的介紹。</p>
</p><p>&emsp;&emsp;雷霆滅世魔體，超品魔體中速度最快，可遠攻放出雷霆以及煞氣殺敵，也可近戰殺敵，出招快如閃電，敵人難以抵擋。</p>
</p><p>&emsp;&emsp;憑藉速度，屠戮起來極爲可怕。</p>
</p><p>&emsp;&emsp;凡俗時修煉‘雷霆神體’的方可修煉，需達到‘意之境’，且需吸收煞氣來修煉身體，當一切準備好，還需引下七道天雷，藉助天雷之力在神魔血池內熔鍊充滿煞氣的身體，一舉成就‘雷霆滅世魔體’。修煉這一法門，對境界要求高，尋找煞氣也有難度，這些也就罷了。</p>
</p><p>&emsp;&emsp;最危險的是，若是抵擋不住煞氣，煞氣入腦會導致精神混亂，且闖生死關很危險，身體不夠強，接連引動七道天雷時，身體可能直接炸成飛灰。</p>
</p><p>&emsp;&emsp;“滄海魔體。”孟川看向另一種自己能修煉的。</p>
</p><p>&emsp;&emsp;滄海魔體，擅長領域，揮手間雷水籠罩一里範圍。真元浩瀚，力量強大，恢復極快，生命力極強。即便受傷也能迅速恢復，斷臂斷腿也能恢復。</p>
</p><p>&emsp;&emsp;凡俗時修煉‘水之神體’或‘雷霆神體’的都可以修煉……</p>
</p><p>&emsp;&emsp;“嗯？”孟川看的皺眉，“滄海魔體的速度，只能算是尋常了？”</p>
</p><p>&emsp;&emsp;滄海魔體很厲害的。</p>
</p><p>&emsp;&emsp;掌控領域、力量強、生命力極強，真元無盡。但速度卻不是優勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“滄海魔體。”楚雍看着書籍，眼睛一亮。</p>
</p><p>&emsp;&emsp;他年少成名，名傳天下。</p>
</p><p>&emsp;&emsp;是王都第一天才。</p>
</p><p>&emsp;&emsp;爲何名氣那麼大？也有他家族的緣故，楚家在整個大周王朝都是最頂尖的家族之一，家族內也是有封王神魔的。</p>
</p><p>&emsp;&emsp;所以他早就瞭解十二種超品神魔的一些基本情報了。</p>
</p><p>&emsp;&emsp;“我修煉水之神體，又開始引少許雷霆淬鍊肉身，就是爲了修煉滄海魔體做準備。”楚雍眼中有着期待，“一旦我練成滄海魔體，力量極強，真元無盡，近乎不死之身，正面搏殺誰也不懼，就是以傷換傷，我也敢隨時和人拼命。”</p>
</p><p>&emsp;&emsp;別人傷他，他很快就恢復。</p>
</p><p>&emsp;&emsp;就是斷臂斷腿等可怕傷勢，耗費些時間也能恢復。魚死網破？兩敗俱傷？這種戰鬥方式，滄海魔體的強者是最喜歡的，因爲要打死他們太難了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二十一名弟子都在仔細看着這本書籍，除了頂尖大家族的天才們有些瞭解。孟川等大多人都是第一次知曉超品神魔的秘密。</p>
</p><p>&emsp;&emsp;“上品神魔二十七種，適合我修煉的有六種。”孟川翻看着，“其中幻魔體、血神體、萬毒魔體，是所有人都可以嘗試修煉的。還有‘風雷神體’‘幻影魔體’‘雷水魔體’，也適合我修煉。”</p>
</p><p>&emsp;&emsp;隨着時間流逝。</p>
</p><p>&emsp;&emsp;孟川他們也去山壁書架上尋找更詳細書籍，青衣女子在旁邊待了會兒也就悄然離開了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;東寧府。</p>
</p><p>&emsp;&emsp;雖然孟氏族人無比激動，主動對外炫耀，說孟川已經成爲元初山內門弟子，還是入門考覈第一。但東寧府其他四大神魔家族都依舊在等待，等到當天下午，官府才公開放出消息才徹底相信。</p>
</p><p>&emsp;&emsp;“元初山內門弟子？還是入門考覈第一？”</p>
</p><p>&emsp;&emsp;“整個大周王朝的天才齊聚，他都排第一？這孟川也太厲害了。”</p>
</p><p>&emsp;&emsp;“將來孟川會不會成爲封侯神魔？我們東寧府數千年來，就沒出過封侯神魔吧。”</p>
</p><p>&emsp;&emsp;城內處處議論紛紛。</p>
</p><p>&emsp;&emsp;整個東寧府，都以孟川爲驕傲。孟川是土生土長的東寧府人，家鄉人們當然自豪的很。</p>
</p><p>&emsp;&emsp;雲家府內。</p>
</p><p>&emsp;&emsp;“噼裡啪啦！”</p>
</p><p>&emsp;&emsp;正在練劍的雲青萍，遙遙聽見父親的書房方向傳來瓷器摔碎的聲音，不由輕輕搖頭，經歷過妖族入侵，雲青萍也成熟許多，也越加覺得父親和大伯二伯他們比起來差遠了：“既然解除婚約了，木已成舟，又有什麼好後悔的？後悔有用麼？”</p>
</p><p>&emsp;&emsp;“都滾開。”怒氣衝衝走出書房的雲符安，對書房外僕人丫鬟喝斥，大步朝外走去。</p>
</p><p>&emsp;&emsp;雲符安倒也不是後悔。</p>
</p><p>&emsp;&emsp;而是覺得丟臉！</p>
</p><p>&emsp;&emsp;“整個東寧府，其他神魔家族的一個個，如今看到我，哪個不是在看笑話？”雲符安惱怒的很，“人無千日好，花無百日紅。誰說得清將來會發生什麼？說不定那孟川成了神魔，就和妖王同歸於盡了呢。”</p>
</p><p>&emsp;&emsp;雖然表面上依舊討好孟家，努力恢復彼此關係。但內心深處，雲符安還是期盼着孟家栽跟頭，孟川栽跟頭。</p>
</p><p>&emsp;&emsp;當然他也只是內心想想罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全城處處議論。</p>
</p><p>&emsp;&emsp;但孟家祖宅，孟仙姑的院子內卻安靜的很。</p>
</p><p>&emsp;&emsp;孟仙姑坐在書桌前，正在寫信。</p>
</p><p>&emsp;&emsp;“咳咳咳。”孟仙姑臉上都是死氣，咳嗽着左手捂着，都有黑紅血跡，咳的臉都‘紅’了些，她依舊在寫着信。</p>
</p><p>&emsp;&emsp;終於寫完了。</p>
</p><p>&emsp;&emsp;這封信是寫給孟川的，畢竟她再也沒法見孟川了。</p>
</p><p>&emsp;&emsp;“我這身體，怕是熬不過今夜了。”孟仙姑擡頭看向外面，她能依稀聽見祖宅內歡聲笑語，族人們都開心無比，“我孟煙成神魔，殺妖王，死前還看到後輩‘孟川’成爲元初山內門弟子，我孟煙這一生，也沒什麼遺憾了。”</p>
