<title>《滄元圖》▷ 第十集 東寧侯孟川 第五章 地牢</title></p><p>&emsp;&emsp;吳州城，相山園。</p>
</p><p>&emsp;&emsp;“他不肯說，死活不說。”女神魔說道。</p>
</p><p>&emsp;&emsp;龔胥侯皺眉。</p>
</p><p>&emsp;&emsp;“侯爺，我們該怎麼定案？”這名女神魔忐忑道，她也只是一名不滅境神魔，都不是元初山內門弟子。如今強大神魔都在征戰四方，弱小神魔們才負責情報。龔胥侯主要是負責坐鎮吳州城，地網事務只是兼着負責而已。</p>
</p><p>&emsp;&emsp;瑣事還是麾下這些神魔們去做。</p>
</p><p>&emsp;&emsp;“證據確鑿。”龔胥侯淡然道，“孟大江又供認不諱，自然該怎麼處理就怎麼處理。”</p>
</p><p>&emsp;&emsp;“處死？”女神魔問道。</p>
</p><p>&emsp;&emsp;“處死一名神魔，需要元初山批准。”龔胥侯說道，“將這案子一切證據內容盡皆上稟元初山，由元初山最終確定吧。”</p>
</p><p>&emsp;&emsp;“是。”女神魔點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟師兄，你父親孟大江勾結天妖門，證據確鑿，如今就關押在吳州城相山園……”</p>
</p><p>&emsp;&emsp;“孟師兄，吳州城這邊已經定了你父親死刑，上稟元初山覈准……”</p>
</p><p>&emsp;&emsp;吳州城在這一天，有五位神魔都在給孟川寫信。</p>
</p><p>&emsp;&emsp;知曉這案子的神魔一共也就過十位，卻有近半都寫信給孟川，可見孟川影響力。</p>
</p><p>&emsp;&emsp;實在是這幾年來，孟川救援顧山府周圍千里範圍，在吳州、錢州兩州境內救援太多次，像地網神魔們遇到危險也是要求援的，孟川自從斬殺伏角大妖王后，元初山可是頻繁讓他出手。很多地網神魔遇到麻煩，都是孟川趕到救援。</p>
</p><p>&emsp;&emsp;他對很多神魔都有救命之恩！一次次的救命之恩，加上孟川一次次斬殺妖王，讓這些神魔們感激他敬佩他崇拜他。</p>
</p><p>&emsp;&emsp;孟川，就是整個吳州的驕傲！</p>
</p><p>&emsp;&emsp;大家都認爲，孟師兄鐵定能成封侯神魔，甚至有望封王！加上過去救命恩情，此刻自然一個個寫信告知。</p>
</p><p>&emsp;&emsp;越早知曉，孟師兄才能越早應對。</p>
</p><p>&emsp;&emsp;若是等到元初山正式通知，可能就有些晚了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;一份份信透過元初山內部系統，寄給孟川！也無需寫地址，元初山自然會將信送到。並且也不可能翻看神魔的信件內容。</p>
</p><p>&emsp;&emsp;顧山府。</p>
</p><p>&emsp;&emsp;孟川正在靜室內修煉着‘寂滅寒煞’，他身前放着一個大葫蘆，葫蘆內是液化的寂滅寒煞，他可是將整個元初山的‘寂滅寒煞’存量的三成都弄到手了。如今這都是最後一葫蘆了。</p>
</p><p>&emsp;&emsp;“吸。”孟川調動真元一引導，立即就有黑青色煞氣飛出，直接飛入孟川口中，被一口吞下。</p>
</p><p>&emsp;&emsp;神通境肉身太強！</p>
</p><p>&emsp;&emsp;比歷史上修煉雷霆滅世魔體的‘封侯神魔’們肉身普遍要強得多，生命力也強的變態，承受寂滅寒煞自然也比較輕鬆，修煉速度也快了數倍。</p>
</p><p>&emsp;&emsp;“吸。”</p>
</p><p>&emsp;&emsp;孟川每次吸入煞氣，都辛苦煉化融入體內煞氣中。</p>
</p><p>&emsp;&emsp;終於在這葫蘆還剩下些許時，孟川體內的煞氣徹底蛻變。</p>
</p><p>&emsp;&emsp;“練成了？”</p>
</p><p>&emsp;&emsp;孟川露出喜色，一個念頭只見黑色煞氣在體表周圍波盪起來，周圍虛空都開始凍結，恐怖的低溫簡直可怕。尋常大日境神魔、三重天妖王……怕都會直接被凍死，凍成一座冰雕。就是四重天妖王、封侯神魔們，也會大受影響。</p>
</p><p>&emsp;&emsp;像黑水洞主這種實力，面對如此可怕超低溫煞氣，被冰凍的怕只剩下兩三成實力而已。</p>
</p><p>&emsp;&emsp;超品神魔體‘雷霆滅世魔體’，配合上‘寂滅寒煞’這等珍貴的資源，才最終練成如此可怕的煞氣。實際上正常都是達到封侯神魔才能練成的，孟川仗着‘神通境’肉身才能提前練成。</p>
</p><p>&emsp;&emsp;“耗費近一月時間，終於練成了，比我預料的稍稍容易些，是肉身的緣故，肉身強大而且生命力也極高，能迅速修復煞氣對身體的損傷。”孟川暗暗點頭，“我又多了一門厲害的手段。”</p>
</p><p>&emsp;&emsp;起身，將那大葫蘆塞好，放進儲物布袋內，將布袋放進懷裡，孟川這纔開心打開靜室的門走了出去。</p>
</p><p>&emsp;&emsp;練成一門強大手段，他也想和妻子分享。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月在靜室外看着書，也是幫忙看守，她笑道，“今天不知道怎麼回事，你有好幾封信。”</p>
</p><p>&emsp;&emsp;“好幾封信？”孟川驚訝。</p>
</p><p>&emsp;&emsp;神魔都在征戰四方，寫信還是很少的。</p>
</p><p>&emsp;&emsp;也就晏燼、楊方等一些好友，還有父親等親人偶爾寫信過來。</p>
</p><p>&emsp;&emsp;“都是寫給你的，一封我的都沒有。”柳七月將一疊信遞過來。</p>
</p><p>&emsp;&emsp;孟川坐下來，好奇打開了第一封信，展開信紙，面帶笑容看着信件內容。</p>
