<title>《滄元圖》▷ 第十一集 兒女初長成 第二章 刺殺</title></p><p>&emsp;&emsp;臘月，夜。</p>
</p><p>&emsp;&emsp;按照元初山規矩，發現妖王或者追蹤妖王的，算五成功勞。負責擊殺活捉的也算五成功勞。</p>
</p><p>&emsp;&emsp;“四重天大妖王，算一千萬。看來它身上的寶物算了九千萬。”柳七月說道。</p>
</p><p>&emsp;&emsp;“不知道什麼寶物，竟然算這麼多功勞。”孟川感慨，“再加上這兩個月擊殺了六支妖王精英隊伍，得到不少戰利品換了功勞，如今我功勞，都近九千萬了，都不知道怎麼花了。”</p>
</p><p>&emsp;&emsp;“看你嘚瑟的。”柳七月笑了。</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;孟川一翻手將一錦囊遞給柳七月，柳七月一愣：“這是什麼？”</p>
</p><p>&emsp;&emsp;“你打開看看。”孟川故作神秘。</p>
</p><p>&emsp;&emsp;柳七月這纔打開錦囊，錦囊內有十顆散發着火紅光暈的晶石，這讓柳七月吃驚：“血火晶？”</p>
</p><p>&emsp;&emsp;達到封侯神魔後，柳七月的鳳凰神體也是需要外力輔助修煉的，像‘鳳凰羽毛’自然是可遇不可求的，而‘血火晶’卻是歷史上鳳凰神體強者在封侯神魔階段常用的，可用來強大鳳凰血脈，一枚血火晶需三百萬功勞。的確很高，十枚就是三千萬功勞了。</p>
</p><p>&emsp;&emsp;“這足夠你修煉十年了。”孟川笑道，“先用着。”</p>
</p><p>&emsp;&emsp;“阿川。”柳七月看着他，感動卻又囑託道，“以後有事先和我說，我自己也積攢功勞的。”</p>
</p><p>&emsp;&emsp;孟川笑着點點頭：“放心放心，我懂。”</p>
</p><p>&emsp;&emsp;這時候侍女從外面端着餐盤進來。</p>
</p><p>&emsp;&emsp;“我命人煮好的小米粥。”柳七月說道，“先喝點粥。”</p>
</p><p>&emsp;&emsp;說着她將兩碗粥一碗放在孟川面前，一碗放在自己面前，隨即才笑看着孟川。</p>
</p><p>&emsp;&emsp;先看着丈夫吃。</p>
</p><p>&emsp;&emsp;“真香！”孟川端着碗，一口就喝掉小半，只覺得滿口米粥香。旁邊點燃的蠟燭也有無味氣體自然瀰漫，隨着呼吸進入孟川體內。這氣體和米粥一混合……</p>
</p><p>&emsp;&emsp;柳七月看着孟川喝的香，不由一笑，也拿起勺子開始要吃。</p>
</p><p>&emsp;&emsp;“別吃。”孟川一揮手，嘭的一聲，柳七月面前的那碗粥直接飛了出去，砸在地面上碎裂開來。</p>
</p><p>&emsp;&emsp;柳七月一驚。</p>
</p><p>&emsp;&emsp;孟川此刻臉上卻滿是黑氣，有血色紋路在體表浮現，彷彿無數蟲子在爬。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月大驚。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;孟川連拍擊自己七掌，體內真元也狂暴催動。</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;孟川張嘴一噴，黑色血液帶着臟腑碎片直接飛出來，黑漆漆一大片落在地面上，磚石地面都立即被腐蝕出一個大坑。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~~”孟川全身開始有黑色血霧升騰，許多毒霧從每一個毛孔往外逼出，全身血液一瞬間蒸騰了八成，尋常神魔都扛不住。</p>
</p><p>&emsp;&emsp;“噗。”“噗。”</p>
</p><p>&emsp;&emsp;孟川又吐了兩口，身體都消瘦下去，這才閉上眼睛。</p>
</p><p>&emsp;&emsp;消瘦的身體、蒼白的面孔……以肉眼可見的速度開始變化，身體又變得健壯起來，臉色也漸漸變得紅潤。</p>
</p><p>&emsp;&emsp;“好厲害的毒。”孟川睜開眼看着地面腐蝕出的大坑，又看了看遠處在地面上的那碗粥。</p>
</p><p>&emsp;&emsp;“阿川，你現在還好吧？”柳七月有些慌。</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;孟川說道，“封侯神魔若是服用，大多都逃不過一劫。這毒的毒性如此之烈，簡直不可思議。查查，到底是什麼毒。地面上的那碗粥……還有那一根蠟燭。都收藏好。讓元初山用毒高手來查查。”</p>
</p><p>&emsp;&emsp;“好。”柳七月點頭，“你現在真沒事？”</p>
</p><p>&emsp;&emsp;“放心，我修煉肉身一脈秘術，毒性就是再厲害三五倍，也殺不死我。”孟川說道，在毒性在體內滲透的一剎那，他立即以真元將體內所有中毒的部分全部切割隔離，就是臟腑器官都是切割出部分，血液更是捨棄大半。全部排出到體外。緊跟着強大生命力就迅速恢復好肉身了。</p>
</p><p>&emsp;&emsp;孟川看着柳七月：“若是七月你先喝這碗粥，那就麻煩大了。”</p>
</p><p>&emsp;&emsp;想想孟川都不寒而慄。</p>
</p><p>&emsp;&emsp;妻子若是服用，鳳凰神體能扛得住嗎？都說鳳凰神體涅槃時很厲害，堪稱不死之身。可孟川也沒把握。</p>
</p><p>&emsp;&emsp;“我們的飲食，從採購開始，就經過一遍遍檢查。就算做好了，也有些飛鳥走獸先食用檢查。竟然還是被下了毒。”柳七月鄭重說道，“我這就調地網的人來，進行仔細探查。”</p>
</p><p>&emsp;&emsp;孟川點頭道：“如此劇毒，絕不一般。捨得耗費如此大代價的，十有八九是妖族。仔細查查，妖族怎麼滲透進來的？還有，我覺得府內並不安全，悠兒和安兒不適合住在這。”</p>
</p><p>&emsp;&emsp;“悠兒和安兒？”柳七月心中一動。</p>
