<title>《滄元圖》▷ 第十九集 第十三章 白頭偕老</title></p><p>&emsp;&emsp;三位帝君透過世界入口遙看這一幕，都頗爲惱火。</p>
</p><p>&emsp;&emsp;覺得凡俗能活百年都是長壽，自己能活這麼久很滿意了，可孟川心疼妻子。</p>
</p><p>&emsp;&emsp;“五十三年壽命。”秦五虛影道，“你知道的，按照我元初山規矩，封王神魔剩下五十年左右壽命，就需‘一瞬千年’進行沉睡。以備這場戰爭將來進入最危險時期，好喚醒他們。柳七月如今鳳凰涅槃，爆發出的實力，比我和李師兄都還要更強一籌。她在將來戰爭中，可以起到很大的作用。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“七月其實早有準備了，只是希望給我和七月一年時間，一年後，我們會去做的。”</p>
</p><p>&emsp;&emsp;“這只是個預防，並不一定要柳七月犧牲。”秦五虛影說道，“孟川，讓她進行一瞬千年秘術，也是救她。”</p>
</p><p>&emsp;&emsp;“救？”孟川一愣。</p>
</p><p>&emsp;&emsp;“嗯。”秦五虛影點頭道，“這樣她能多保持生命過千年，而以孟川你的天資悟性，上千年時間，成爲‘劫境大能’希望都非常大。”</p>
</p><p>&emsp;&emsp;李觀也道：“你的潛力，是心海殿戰神塔認定的人族歷史第一，千年內成爲劫境大能希望的確很大。實力足夠高，你就有各種法子來幫助柳七月。比如延壽的寶物，延長她的壽命，令肉身生機恢復到巔峰。柳七月就能繼續修行，甚至成爲造化尊者。”</p>
</p><p>&emsp;&emsp;“延壽寶物很難，你也可以找到類似於護道人肉身之類的寶物。進行特殊生命改造，也能活很久。”</p>
</p><p>&emsp;&emsp;“只要你成長夠快，將來並不需要柳七月再次鳳凰涅槃。”李觀說道，“一瞬千年，反而可以救她。”</p>
</p><p>&emsp;&emsp;“延壽寶物？恢復肉身生機到巔峰？”孟川心動了。</p>
</p><p>&emsp;&emsp;wωω•тt kán•￠O</p>
</p><p>&emsp;&emsp;秦五虛影說道：“在很久以前，還是滄元宗時期，人族是有這些寶物的。可太多神魔渴求，早就用光了。你也只能靠自己去尋找。成爲劫境大能，是有希望找到的。”</p>
</p><p>&emsp;&emsp;“即便找不到，千年後，戰爭獲勝了，你也可以和柳七月共同度過剩下五十年。”洛棠說道。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;“不管如何，風雪關的人們得永遠感謝七月。”秦五說道，“她拯救了這一千多萬人。甚至因爲殺死毒龍老祖，間接救下怕是數千萬人。”</p>
</p><p>&emsp;&emsp;孟川笑了：“七月願意這麼做。”</p>
</p><p>&emsp;&emsp;無怨無悔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風雪關成爲‘超大型城關’，因爲造化尊者人手短缺，將由黑沙洞天羋玉暫時鎮守。若是元初山將來再誕生新的造化尊者，是要和羋玉換防的。</p>
</p><p>&emsp;&emsp;“天下太平，繁華很多。”柳七月和孟川在高空飛行，笑道，“這些年一直要鎮守城池，還沒有真正好好看看這天下，接下來一年，阿川你可得一直陪我。”</p>
</p><p>&emsp;&emsp;“放心，一直陪你。”孟川微笑道。</p>
</p><p>&emsp;&emsp;夫婦二人開始好好欣賞這片大地，欣賞他們用生命去守護的世界，到底是何等的絢爛多彩。</p>
