<title>《滄元圖》▷ 第24集 第8章 代價</title></p><p>&emsp;&emsp;遺蹟世界內，孟川他們踏上通道的十二年後。</p>
</p><p>&emsp;&emsp;原本以爲三條通道分別通往峰頂，誰想過五萬裡距離，第一條通道和第三條通道便合爲一條了。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“踏上融合的通道，一定會發生些變化。”伏遂有些不安，略一思忖咬牙，“我修煉肉身的法門，已經快完善了，藉助頓悟，怕是很快就能悟出。若是在外界，耗費時間就難料了。”</p>
</p><p>&emsp;&emsp;“而且我現在覺得非常好，沒有任何不對勁。”伏遂骨子裡是信奉機緣險中求的，關鍵時候就得拼。</p>
</p><p>&emsp;&emsp;一步又一步，半月後，伏遂走到了兩條通道的合攏岔口。</p>
</p><p>&emsp;&emsp;“我試試看，兩條通道合攏，會發生什麼變化。”伏遂看着腳下，便不再猶豫邁出了那一步。</p>
</p><p>&emsp;&emsp;一步，便跨入了新的通道中。</p>
</p><p>&emsp;&emsp;邁入一剎那。</p>
</p><p>&emsp;&emsp;“九……太……兗……”有浩浩蕩蕩的聲音從峰頂方向傳來，突兀在他元神當中響起，每一個字符都是無比沉重的轟擊，轟擊在他的元神上。</p>
</p><p>&emsp;&emsp;聽到第一個字符時，元神便出現了無數裂痕，接連幾個字符的聲音，伏遂的元神便徹底粉碎。</p>
</p><p>&emsp;&emsp;“不好。”伏遂來不及有其他反應，元神已然湮滅，他的肉身軟倒在新通道入口位置，再也沒了聲息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伏遂的家鄉世界。</p>
</p><p>&emsp;&emsp;“怎麼回事？”盤膝坐在靜室中的伏遂睜開眼，露出震驚色，“我的域外真身死在遺蹟世界了？”</p>
</p><p>&emsp;&emsp;“第三條通道我曾經嘗試過，雖然對心靈意識影響很大，但我是能承受的。可融合通道的聲音清晰了許多，對元神轟擊也大許多了，僅僅幾個字符的聲音，我的元神竟然粉碎了。”伏遂有些不甘心，竟然無法繼續前進了。</p>
</p><p>&emsp;&emsp;“也罷。”</p>
</p><p>&emsp;&emsp;“雖然離開了遺蹟世界，可至少我掌握了六劫境規則，修煉肉身的法門也差不多完善了。”伏遂很快便冷靜了，而且心情還挺好，“估計再靜修數百年，便可成六劫境。”</p>
</p><p>&emsp;&emsp;“即便如今，我也勉強算是六劫境實力了。”伏遂笑容都抑制不住，這次遺蹟世界的機緣對他幫助太大了。</p>
</p><p>&emsp;&emsp;若是將肉身也提升上去，和真正六劫境區別都不大了。</p>
</p><p>&emsp;&emsp;渡劫僅僅是考驗，對實力影響很小。</p>
</p><p>&emsp;&emsp;當伏遂樂呵呵想着今後的計劃時，忽然他臉色變了。</p>
</p><p>&emsp;&emsp;“我，我的元神……”伏遂有些痛苦捂着腦袋。</p>
</p><p>&emsp;&emsp;他感覺到元神劇烈的痛楚，痛楚讓伏遂情不自禁倒在地上，在地面上抽搐打滾。</p>
</p><p>&emsp;&emsp;“我的元神出現了問題。”</p>
</p><p>&emsp;&emsp;“十五年的頓悟，似乎傷到元神根基了。”伏遂覺得整個元神處處都在震顫劇痛，這傷勢是深入根基處處的。</p>
</p><p>&emsp;&emsp;他一個念頭從隨身的儲物寶物中取出對元神有助益的寶物。</p>
</p><p>&emsp;&emsp;“咕咕咕。”先喝了一壺酒水，酒水有無形力量滋養元神，但元神依舊劇痛，幫助並不大。</p>
</p><p>&emsp;&emsp;丹藥、血晶、靈果……</p>
</p><p>&emsp;&emsp;伏遂先後服用十一種對元神有助益的寶物，當第十一種‘赤葉果’從根基徹底影響元神，才令疼痛退去。</p>
</p><p>&emsp;&emsp;“赤葉果，是恢復元神傷勢的重寶，一枚價值三百方。”伏遂隱隱有些擔心，“不知道我元神傷勢是不是已經徹底好了。”</p>
</p><p>&emsp;&emsp;然而當天晚上，元神就開始又微微疼痛起來，伏遂試着不服用任何寶物，疼痛還隨着時間加劇。</p>
</p><p>&emsp;&emsp;“一枚赤葉果，一天都沒能扛下？”</p>
</p><p>&emsp;&emsp;“怎麼辦？”伏遂當天，便又分化出一尊真身前往域外，立即想辦法治療自己的元神了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;遺蹟世界內。</p>
</p><p>&emsp;&emsp;“這遺蹟世界內，只剩下我和黑風了？”孟川透過因果能感應到同伴的位置，蒙虎很早就離開遺蹟世界，而在今天，伏遂也離開遺蹟世界了。</p>
</p><p>&emsp;&emsp;“伏遂走的第一條通道，他頓悟了足足十五年？”孟川驚訝甚至有些羨慕，畢竟頓悟狀態難求，十五年頓悟？自己或許都能衝擊‘七劫境’了吧？</p>
</p><p>&emsp;&emsp;可孟川也清楚，十五年頓悟定有代價。</p>
</p><p>&emsp;&emsp;黑山創造者不可能白送好處。</p>
</p><p>&emsp;&emsp;“也不知，伏遂付出了什麼代價。”孟川暗道，又看着自己腳下這條道路。</p>
</p><p>&emsp;&emsp;自己走的這條路，雖然元神一直遭到轟擊壓迫，但孟川卻很滿意，因爲在外界的其他分身正常修行，這麼多年過去，竟然快掌握六劫境規則了，甚至嚇得他都停止修煉了。</p>
</p><p>&emsp;&emsp;“我能感覺到，外界若是繼續修行，隨時都能成六劫境。”孟川也隱隱明白，自身修行變快，和心靈意志蛻變應該也有關聯。</p>
</p><p>&emsp;&emsp;“暫時停止修煉。”</p>
</p><p>&emsp;&emsp;“先全力進行心靈脩行，直至在這條道路上，無法再前進。”孟川暗道。</p>
</p><p>&emsp;&emsp;元神渡劫無法拖延。</p>
</p><p>&emsp;&emsp;渡過去，活。渡不過去，死！</p>
</p><p>&emsp;&emsp;自己的心靈脩爲或許已足夠，或許還差些，在渡劫之前，孟川完全沒把握。</p>
</p><p>&emsp;&emsp;所以孟川決定暫時停止修行，幾乎所有心力都用在‘心靈道路’修行上。</p>
