<title>《滄元圖》▷ 第十四集 第四章 神魔身份</title></p><p>&emsp;&emsp;“到那時，我們別無選擇。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;“這劍皇城，建城也半月了，你才第一次過來。”秦五尊者笑看着徒弟。</p>
</p><p>&emsp;&emsp;“恰好路過。”孟川笑道，他每天實在太忙碌，時間恨不得掰成兩半來用。</p>
</p><p>&emsp;&emsp;“你從世界間隙歸來後，身法速度大增。”秦五尊者說道，“地底追殺妖王也更快了，幾個月下來，妖族那邊一定意識到你的存在。據我所知……妖族一直在追查，我們元初山到底哪一位封王神魔擅長地底探查。你要小心保密身份。”</p>
</p><p>&emsp;&emsp;“師尊儘管放心。”孟川點頭道，“如今地底一名四重天妖王都沒有，都是些普通妖王。我一旦發現都遠距離直接殺死，那些普通妖王連我的面都沒看到，就丟了性命。就算擁有分身等一些特殊神通，也不可能知道我身份。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭道：“你終究纔是封侯神魔，雖能越階而戰，也只是頂尖封王實力。一旦暴露身份，妖族真的要殺你，並非難事。比如那位九淵妖聖親自動手，你就只能動用護身石符才能保命，而護身石符用一次可就沒了。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“在成封王神魔之前，一定要保密。畢竟你殺妖王，殺的它們心疼了。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“心疼就好。”</p>
</p><p>&emsp;&emsp;孟川看着下方正在興建中的巨大城池，“弟子就希望它們心疼，越心疼……弟子越開心。”</p>
</p><p>&emsp;&emsp;秦五尊者笑了笑，也俯瞰着下方。</p>
</p><p>&emsp;&emsp;此刻源源不斷有人們拖家帶口，從各個城門進入劍皇城。</p>
</p><p>&emsp;&emsp;“有我坐鎮，這裡會很安全。”秦五尊者說道，“會盡量安排近三千萬人口，如今正在吸納野外的人們。”</p>
</p><p>&emsp;&emsp;“對凡人們是好事。”孟川點頭，他看得到，下方的人們眼中都充滿了希望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爹，好大的城啊。”一支上百人的凡人隊伍，有男女老少，拉着板車，被子衣服鍋碗瓢盆很多都放在上面，有孩童歡快在大人旁跑着，流着鼻涕泡興奮看着大城。</p>
</p><p>&emsp;&emsp;“是啊，聽說這大城要容納兩千多萬人，是我們大周王朝第一等的大城呢。娃，到了城內住下，你就可以白天太陽下練拳了，不必總躲着了。”父親拉着板車開心道。</p>
</p><p>&emsp;&emsp;“真沒想到我們家也能進大城。”板車上也有一位老婆婆，樂呵呵笑着。</p>
</p><p>&emsp;&emsp;隊伍上百人都樂呵呵的。</p>
</p><p>&emsp;&emsp;大城，對凡人們有着不可思議的魔力。許多凡人一生就夢想着能住進大城。</p>
</p><p>&emsp;&emsp;劍皇城新建，是免費提供最低層次的住處的，可也比野外好了十倍百倍。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;北海海底深處，潛藏的小型洞天內。</p>
</p><p>&emsp;&emsp;九淵妖聖、黑袍人、黃袍男子正聚在一起。</p>
</p><p>&emsp;&emsp;“北覺，恭喜恭喜，突破到五重天。”黃袍男子笑道。</p>
</p><p>&emsp;&emsp;“我等本是妖聖，恢復到五重天自然不難。”黑袍人開口道，“相信黃搖老哥，很快也能恢復到五重天。”</p>
</p><p>&emsp;&emsp;黃袍男子點點頭。</p>
</p><p>&emsp;&emsp;對它們而言，恢復到妖聖實力纔是最艱難的。</p>
</p><p>&emsp;&emsp;即便如此依舊奪舍來到人族世界。</p>
</p><p>&emsp;&emsp;因爲在妖界它們完全看不到希望，在人族世界它們纔有和妖族帝君談判的資格！才能看到希望。</p>
</p><p>&emsp;&emsp;“最近出現了一座超大型世界入口、兩座大型世界入口。”九淵妖聖則是笑道，“形勢發展，對我妖族是越來越有利了。”</p>
</p><p>&emsp;&emsp;黑袍人也笑道：“聽說那座超大型世界入口，是秦五尊者親自鎮守，所以起名爲‘劍皇城’。”</p>
</p><p>&emsp;&emsp;九淵妖聖點頭：“秦五，天資卓絕，在千年前耀眼無比，在封王神魔時期就以‘十三劍煞’殺的兩界島、黑沙洞天心驚，當時就被稱作是‘劍皇’，表明他實力是在所有封王之上。後來他突破成爲造化尊者後，卻是越來越低調。不過根據妖族瞭解到的，他實力足以排在人族前三。”</p>
</p><p>&emsp;&emsp;“白瑤月、秦五和李觀，應該就是人族最強的三位造化境。”黑袍人也道，“我們行事必須得避開他們三位。”</p>
</p><p>&emsp;&emsp;“如今天下妖王衆多，也無需我們出手。”九淵妖聖說道，“自上次停戰之後，已經過去兩年多，我猜都有些古老封王神魔又要開始‘假死’了。我們要開始行動，逼迫這些封王神魔們得一直醒着，消耗他們的壽命。”</p>
</p><p>&emsp;&emsp;“是要開始調動妖王們行動了，如今在人族世界有至少八十萬妖王，白鈺王以及元初山的一位神秘神魔，最近半年都在地底瘋狂屠戮。”黑袍人說道，“甚至那位神秘神魔，屠戮的妖王更多。”</p>
</p><p>&emsp;&emsp;根據死的妖王數量，以及死的位置。</p>
