<title>《滄元圖》▷ 第二十集 第十八章 符籙</title></p><p>&emsp;&emsp;孟川和青古尊者分開行動，畢竟二者的目標不同。</p>
</p><p>&emsp;&emsp;鵬皇三位帝君，聯手才從妖祖洞換來一份，作爲殺手鐗，希望讓妖族‘五重天妖王大軍’成功殺入人族世界，得到滄元祖師寶藏！滄元祖師寶藏，就算得到一星半點……他們都發了。而那次他們曾經很接近成功！靠虛空挪移符，第一時間就保護住了重玄妖聖。</p>
</p><p>&emsp;&emsp;孟川他們都難以殺死‘重玄妖聖’，眼看重玄妖聖繪製連接點地圖，有望帶領大軍殺入人族世界。</p>
</p><p>&emsp;&emsp;到時候威逼人族世界，那就是一場浩劫。</p>
</p><p>&emsp;&emsp;人族要麼乖乖低頭，交出許多好處。要麼就是魚死網破，進行滅世。</p>
</p><p>&emsp;&emsp;幸好有真武王，用性命施展‘命運草人’，咒殺重玄妖聖，毀了妖族這一計劃。</p>
</p><p>&emsp;&emsp;再往後……孟川悟出‘極限絕學’後，妖族的五重天妖王大軍，已經不可能再威脅到人族了。</p>
</p><p>&emsp;&emsp;“虛空小挪移符，雖然比‘虛空挪移符’弱很多，但一旦施展……除非劫境大能阻止，否則都能逃掉。”孟川暗想着，“對尊者，對帝君，都能保命了。”</p>
</p><p>&emsp;&emsp;生命世界規則嚴苛。</p>
</p><p>&emsp;&emsp;壓制極強。</p>
</p><p>&emsp;&emsp;像‘灰燼宮’‘虛空小挪移符’等大幅度改變時間、空間的，都會遭到壓制，無法成功施展。在域外，沒任何壓制，它們倒是有大作用。</p>
</p><p>&emsp;&emsp;“價格呢？”孟川追問，“不會比永恆樓貴吧。”</p>
</p><p>&emsp;&emsp;永恆樓，可是長期有‘虛空小挪移符’賣的。</p>
</p><p>&emsp;&emsp;“一份小挪移符，三十九方域外元晶。”女侍者傳音道。</p>
</p><p>&emsp;&emsp;“三十九方？”孟川有些猶豫，“我再想想。”</p>
</p><p>&emsp;&emsp;虛空挪移符，是供不應求。</p>
</p><p>&emsp;&emsp;這小挪移符同樣比較好賣！稍有積累的帝君咬咬牙，還是能買得下的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;符籙門的一廳內。</p>
</p><p>&emsp;&emsp;“我要小挪移符一份，替死符、遁虛符各兩份。”孟川說道，一名負責接待的灰袍尊者立即笑容燦爛：“帝君下手的早，若是再過幾天，怕是小挪移符都要賣光了。除了這三份符籙，可還需要其他的？”</p>
</p><p>&emsp;&emsp;“夠了。”孟川說道。</p>
</p><p>&emsp;&emsp;“小挪移符三十九方，替死符兩份共六方，遁虛符兩份共六方。一共五十一方域外元晶。”灰袍尊者說道。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;一揮手，便是五十一塊一模一樣的域外元晶懸浮在一旁。</p>
</p><p>&emsp;&emsp;爲了這次爭寶會，孟川提前在永恆樓處理了些材料寶物，龐明前輩遺留的寶藏中，一些用不到的雜物處理下，也得到了一百三十五方域外元晶。孟川也是爲了謹慎，怕在其他地方銷贓……被人發現和龐明前輩洞府有關。</p>
</p><p>&emsp;&emsp;永恆樓，要安全的多，且他以蜃龍令隱藏也更容易保密。</p>
</p><p>&emsp;&emsp;“三種符籙，花了這麼多，差不多是一件便宜些的五劫境秘寶價格了。”孟川很快拿到了三種符籙。</p>
</p><p>&emsp;&emsp;替死符兩份、遁虛符兩份。</p>
</p><p>&emsp;&emsp;遁虛符，是用來逃命的，很多時候能靠它逃命，沒必要使用虛空小挪移符了。</p>
</p><p>&emsp;&emsp;“遁虛符、虛空小挪移符，我平常也能多多參悟，參悟其中虛空奧妙。”孟川暗道，“替死符，也能參悟時間一脈的些許奧妙。”</p>
</p><p>&emsp;&emsp;替死符，雖然有些缺陷。</p>
</p><p>&emsp;&emsp;但能夠遭到致命攻擊後，瞬間恢復到巔峰狀態，單單這一點還是值這個價的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川先走遍最大的一些商家，趁如今各方強者匯聚，他也趁機‘大量’買了些所需寶物。前後耗費一百二十三方域外元晶。因爲這家買一點，那家買一點……最大的支出還是在符籙門，也還算正常。</p>
</p><p>&emsp;&emsp;看完大商家，孟川接下來也去逛那些臨街小樓了。</p>
</p><p>&emsp;&emsp;這些臨街小樓，大多是帝君租賃。也有尊者們聯手短期租賃，趁機賣掉一些收穫。</p>
</p><p>&emsp;&emsp;“這是我等闖蕩一座古老洞府的收穫，都是好寶貝。”一座臨街小樓內，五名尊者親自接待客人，都沒僱傭傀儡侍者。</p>
</p><p>&emsp;&emsp;孟川也走了進來。</p>
</p><p>&emsp;&emsp;在一旁觀看着陣法內擺放着的一件件寶物，甚至有些殘缺毀壞之物，那些損壞之物感覺是漫長時間流逝下，沒好的維護，寶物逐漸損壞。還真像是從古老洞府發現的戰利品。</p>
</p><p>&emsp;&emsp;可孟川也很清楚，說得再好聽，只能聽聽！</p>
</p><p>&emsp;&emsp;“帝君。”一名紅袍尊者看到孟川，立即熱情迎接，這樓閣內如今八名客人，僅有孟川是帝君（僞裝）。</p>
</p><p>&emsp;&emsp;“你們這，還有修行典籍？”孟川看到放着的一門門典籍，有書籍模樣，有玉石模樣，有血鼎形狀，總之都是絕學傳承。</p>
</p><p>&emsp;&emsp;“這些都是帝君級典籍。”紅袍尊者熱情道，“是我們幾位好友多年闖蕩的收穫，還有些是我們從家鄉世界帶出來的！這些典籍，一共十九門，全部學一遍只需要一方元晶。”</p>
</p><p>&emsp;&emsp;孟川聽了笑了。</p>
</p><p>&emsp;&emsp;學？</p>
</p><p>&emsp;&emsp;帝君級傳承，像人族的黑鐵天書，只要維護好，可以永久一遍遍去學。</p>
</p><p>&emsp;&emsp;別人學了，典籍依舊是這些尊者的，尊者們可是淨賺的。</p>
</p><p>&emsp;&emsp;“帝君級典籍，而且不知道都是哪些方面的。”孟川隨口道，“適合我的，恐怕能有一兩門就不錯了，一方元晶？”</p>
</p><p>&emsp;&emsp;“我們有這些絕學典籍的詳細介紹，帝君可以先看看，再決定學不學，或許就有對帝君修行有大幫助的。”紅袍尊者熱情道，他們非常樂意做這生意，畢竟沒實質性付出。</p>
</p><p>&emsp;&emsp;孟川來自滄元界，底蘊深厚，原本打算拒絕的。</p>
</p><p>&emsp;&emsp;可目光掃過十九門典籍時，卻看到了其中一本‘畫冊’模樣的典籍，不由心中一動，隨口道：“拿來給我瞧瞧，都是些什麼典籍。”</p>
