<title>《滄元圖》▷ 第26集 第14章 魔山核心成員</title></p><p>&emsp;&emsp;“離匯合之處，只剩下兩三千里而已。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“混沌濁河？”孟川暗道，“我們這一方宇宙，禁忌生物非常罕見，原來幾乎都在混沌濁河，而且還被陣法給擋住了。不知道散在宇宙各地的禁忌生物，是怎麼突破陣法的。”</p>
</p><p>&emsp;&emsp;“還有，魔山中這些瘋魔的禁忌生物又是怎麼回事？”</p>
</p><p>&emsp;&emsp;“魔山主人，爲何大批量收禁忌生物的命核？對他堂堂八劫境大能，這些命核碎片都有大用處？”孟川有了很多猜測。</p>
</p><p>&emsp;&emsp;一翻手，孟川手中出現了一個非常小的碎片。</p>
</p><p>&emsp;&emsp;這是孟川當初橫掃三灣河系劫掠勢力時得到的，當時一塊酒杯碎片令斬妖刀吞吸到大量煞氣，斬妖刀也因此威力大增。只是孟川並沒有花費太多心血去參悟肉身法門，斬妖刀作爲近戰兵器，自然也沒有花大力氣去培養。只是達到六劫境後正常孕養，斬妖刀如今也攀升到六劫境秘寶層次。</p>
</p><p>&emsp;&emsp;當時孟川掰了少許碎片保留下來，經永恆樓鑑定，是六劫境禁忌生物的命核碎片。</p>
</p><p>&emsp;&emsp;—————</p>
</p><p>&emsp;&emsp;不同六劫境禁忌生物，碎片區別也很大。</p>
</p><p>&emsp;&emsp;有的煞氣恐怖，有的是寒氣蔓延，有的更是熾熱。要單獨找‘煞氣’一類的也不容易，孟川並沒有刻意收購。</p>
</p><p>&emsp;&emsp;“禁忌生物的命核，似乎很特殊。”孟川翻手收起小碎片，又有些猶豫起來。</p>
</p><p>&emsp;&emsp;“每一個核心成員，魔山主人都會贈送一份機緣。”</p>
</p><p>&emsp;&emsp;孟川得到的大量訊息中，便有一份機緣，是前往‘厭骨之地’的。</p>
</p><p>&emsp;&emsp;按照機緣描述，厭骨之地暗藏諸多危機，同樣也有奇遇，是葬身於厭骨之地，還是有大收穫，看實力看運氣了。</p>
</p><p>&emsp;&emsp;“厭骨之地，我之前聽都沒聽過。”孟川思索道，“成魔山核心成員，白送好處？這不像魔山主人的作風。”</p>
</p><p>&emsp;&emsp;經過這些事，孟川能感覺得出魔山主人是不在乎修行者性命的，便是上億修行者瘋魔死去，他都不以爲意。</p>
</p><p>&emsp;&emsp;所謂的魔山核心成員，魔山主人更誘惑他們去幫忙殺禁忌生物，收集命核。</p>
</p><p>&emsp;&emsp;“混沌濁河那樣的地方，最弱都是六劫境禁忌生物，還有七劫境禁忌生物出沒。我一個新晉六劫境，暫時還是躲遠點。至少有短時間擊殺六劫境禁忌生物的把握，才能去試試。”孟川暗想着，自己現在殺一個普通六劫境禁忌生物，可能都要折騰的天翻地覆，然後吸引十個百個禁忌生物過來，甚至可能吸引到七劫境禁忌生物過來，不找死嗎？</p>
</p><p>&emsp;&emsp;“厭骨之地，可以派遣一個元神分身去試試。”孟川思索着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在孟川消化大量訊息時。</p>
</p><p>&emsp;&emsp;魔山的高處，約莫九萬里處，在這裡三條道早就完全合一了，一位宛如肉球般的男子站在那，他一雙小短腿，六條小手臂，卻僅有一隻大眼睛，這一隻大眼睛如今正觀看着下方的孟川。</p>
</p><p>&emsp;&emsp;“東寧城主孟川，一個新晉元神六劫境，竟然走到魔山之路一半了？”他嘴巴咧開，笑了起來，“魔山主人應該也送了他一份機緣？還真巧，恰好讓我碰上了。”</p>
