<title>《滄元圖》▷ 第十六集 滴血境 第二章 化龍池</title></p><p>&emsp;&emsp;“對，他有何要求？還請直說。”徐應物也道。</p>
</p><p>&emsp;&emsp;很快進入大越王朝疆域的地底。</p>
</p><p>&emsp;&emsp;孟川臉上戴着面具，鬢髮花白，腳踏血刃盤化作流光超高速穿行在地底，開始狩獵起來。</p>
</p><p>&emsp;&emsp;按照疆域大小，以及妖王盤踞的密度，孟川每天在大越王朝時間多些，在黑沙王朝時間少點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日子一天天過去，轉眼在大越王朝、黑沙王朝地底探查也半個多月。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;又發現一處地底的妖王巢穴。</p>
</p><p>&emsp;&emsp;真元絲線配合無間領域，輕易屠戮着這巢**的每一個妖王，殺戮產生的怨氣、罪孽之氣也主動附向孟川。</p>
</p><p>&emsp;&emsp;殺戮太多的，煞氣怨氣纏身，自然兇戾萬分。這些怨氣罪孽之氣數量太龐大，更容易影響心神，讓人沉淪，變得瘋狂。而孟川殺的還不是凡俗，而是妖王！殺的數量還很誇張，如今都屠戮數十萬之多。如果全靠自己承受？他早就瘋魔了。</p>
</p><p>&emsp;&emsp;所以必須有化解怨氣、罪孽之氣的方法。</p>
</p><p>&emsp;&emsp;孟川的方法，就是斬妖刀。</p>
</p><p>&emsp;&emsp;刀鞘刀柄有僞裝改變，但配在腰間的斬妖刀依舊震顫着，在刀鞘內它都主動的吸引着怨氣罪孽之氣，一切盡皆吞吸，對它而言這就是美食。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！”</p>
</p><p>&emsp;&emsp;斬妖刀劇烈震顫着，撞擊着刀鞘發出聲響。</p>
</p><p>&emsp;&emsp;“嗯？”孟川臉色微變，“斬妖刀怎麼回事？”</p>
</p><p>&emsp;&emsp;在吞吸數十萬妖王死後的怨氣罪孽之氣，斬妖刀正在發生着質的變化。</p>
