<title>《滄元圖》▷ 第24集 第9章 這是一座魔山</title></p><p>&emsp;&emsp;孟川他們進入遺蹟世界的第三十年。</p>
</p><p>&emsp;&emsp;“黑風老魔堅持了三十年，已經很長了，我感覺我越來越艱難。”孟川感受着一個個字符聲音轟擊在自己的元神當中，那些聲音浩瀚偉大，僅僅憑藉聲音都有如此可怕壓迫，“三十年，我的心靈意志蛻變了五次，我感覺快到極限了。”</p>
</p><p>&emsp;&emsp;第二年、第五年、第十年、第十八年、第二十九年，一共五次蛻變。</p>
</p><p>&emsp;&emsp;雖然是去年剛蛻變，提升很大。</p>
</p><p>&emsp;&emsp;但孟川也發現，自己聽的都是同樣的聲音，即便越往上越加清晰些，壓迫更強些，可依舊是同樣字符。對自己的‘心靈意志’錘鍊的效果也越來越差。從蛻變相隔時間就能看出，越往後蛻變所需時間越長，可能下一次就需要二十年了。</p>
</p><p>&emsp;&emsp;可以如今自己的心靈意志，在沒有蛻變的情況下，還能行走二十年？</p>
</p><p>&emsp;&emsp;孟川估摸着，數年時間怕就是自己如今能承受的極限。數年時間內突破？孟川一點信心都沒有。</p>
</p><p>&emsp;&emsp;“接着走吧。”</p>
</p><p>&emsp;&emsp;雖然隱隱感覺，數年後就是自己在第三條道路的極致，但路還是得一步步走，說不定，就有轉折呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個遺蹟世界只剩下孟川在孤獨行走，在黑風老魔選擇離去的一天之後。</p>
</p><p>&emsp;&emsp;“伏遂找我們？”孟川生出感應。</p>
</p><p>&emsp;&emsp;伏遂透過蒼盟空間，聯繫了孟川、蒙虎、黑風老魔，邀請一起見面。</p>
</p><p>&emsp;&emsp;“如今的伏遂，可是風生水起啊。”孟川有些感慨。</p>
</p><p>&emsp;&emsp;伏遂，已經不是過去的伏遂了。</p>
</p><p>&emsp;&emsp;過去他是一個普通的五劫境，雖然過去掌握了兩種五劫境規則，可在外行走的肉身都修煉的很弱，攜帶的兵器秘寶都很差，整個人顯得很‘窮’，唯一的特殊就是喜歡冒險，一次次去各種地方冒險。</p>
</p><p>&emsp;&emsp;然而如今，伏遂已然算是半個六劫境了。</p>
</p><p>&emsp;&emsp;雖然肉身未曾提升，可伏遂已經遠遠凌駕在五劫境之上，成爲蒼盟空間的風雲人物。</p>
</p><p>&emsp;&emsp;“這伏遂，離開遺蹟世界後，行事風格大變，變得霸道強勢，甚至連殺十五位和他有些恩怨的五劫境。”孟川暗暗感慨，這十五位只有兩位和伏遂有大仇，其他十三位都是小矛盾罷了，一般情況下，不至於爲了點小矛盾就去殺五劫境的真身。</p>
</p><p>&emsp;&emsp;因爲五劫境們，若有家鄉真身，那麼就堪稱不死。</p>
</p><p>&emsp;&emsp;所以結成大仇是沒必要的。</p>
</p><p>&emsp;&emsp;可伏遂還是這麼做了，強勢霸道，說殺就殺！連殺十五位，蒼盟內自然驚呼一片。</p>
</p><p>&emsp;&emsp;“不知道找我們作甚。”孟川雖然疑惑，還是透過在蒼盟空間的元神印記降下化身。</p>
</p><p>&emsp;&emsp;對於伏遂，孟川覺得自己還是欠其一份人情的。</p>
</p><p>&emsp;&emsp;不管怎樣，自己在遺蹟世界，心靈意志已經蛻變五次，即便被迫離去，收穫也足夠大，自己得念伏遂這一份人情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼盟空間內。</p>
</p><p>&emsp;&emsp;“伏遂兄，恭喜了。”</p>
</p><p>&emsp;&emsp;“伏遂兄掌握六劫境規則，怕是成爲六劫境也不遠了。”在一處坐着的蒼盟三名成員遙遙向伏遂恭賀。</p>
</p><p>&emsp;&emsp;伏遂微笑點點頭，便坐在另一處角落。</p>
</p><p>&emsp;&emsp;“過去這伏遂結交四方，熱情的很，如今我們三個祝賀他，他連一句話都懶得說了。”</p>
</p><p>&emsp;&emsp;“畢竟一隻腳邁入六劫境，翻手便可滅我們，哪裡需要理會我等？”那三位成員彼此傳音聊着，倒也沒什麼氣憤的，修行界就是如此，實力決定了地位。</p>
</p><p>&emsp;&emsp;伏遂獨自坐在那。</p>
</p><p>&emsp;&emsp;“外界只知道我如今實力大增，地位不同，卻不知道我所受之苦。”伏遂心中憋屈難受。</p>
</p><p>&emsp;&emsp;離開遺蹟世界後，發現元神的傷勢後，他想法設法尋找治療法子。</p>
</p><p>&emsp;&emsp;能掌握六劫境規則，他地位大大提升，先後拜訪了八位‘六劫境大能’，更有幸拜訪到一位‘七劫境’。</p>
</p><p>&emsp;&emsp;可惜……</p>
</p><p>&emsp;&emsp;誰都治不了他的傷勢，於是他不惜一切蒐集各種能治療元神傷勢的寶物。</p>
</p><p>&emsp;&emsp;“我多年積累全部消耗一空，殺死十五位‘五劫境’奪來的寶物也都消耗完，更借了五萬餘方……總算找出了相對而言最便宜，緩解我元神傷勢的寶物。”伏遂心情複雜，能緩解傷勢最便宜的是永恆樓有賣的一種修行輔助丹藥——‘醉心丹’。</p>
</p><p>&emsp;&emsp;“服用醉心丹藥，一年需一百二十方。”伏遂暗道，“需要長期服用。”</p>
</p><p>&emsp;&emsp;一年，一百二十方，算便宜了。</p>
</p><p>&emsp;&emsp;可爲了尋找到醉心丹，他試驗了太多寶物，傾盡了積累還欠下許多。</p>
</p><p>&emsp;&emsp;“一年一百二十方，千年時間，就是十萬餘方……我怎麼積攢？”伏遂感覺醉心丹的消耗就是在催命，而且伏遂還擔心，隨着時間，醉心丹的作用會不會下降。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;伏遂心中憋屈。</p>
</p><p>&emsp;&emsp;外界認爲他風光，他自身才知道，自身麻煩多大。</p>
</p><p>&emsp;&emsp;甚至元神的傷勢他根本不敢去渡第六次肉身之劫，只能拖着，不敢提升肉身。所以他永遠只是半步六劫境。</p>
</p><p>&emsp;&emsp;“嗯？”伏遂擡頭看去，一道道身影接連凝聚出現，分別是蒙虎、黑風老魔以及孟川，他們三位都朝伏遂走來。</p>
</p><p>&emsp;&emsp;伏遂坐在那，露出了一絲笑意，笑臉相迎這三位同伴。</p>
</p><p>&emsp;&emsp;但他卻並沒有起身相迎！畢竟他如今也勉強算六劫境實力了，地位比這三位同伴要高多了。</p>
