<title>《滄元圖》▷ 第二十集 第十九章 《無我無相劍》</title></p><p>&emsp;&emsp;“帝君，請看。”紅袍尊者一聽，一翻手手中便出現一本書冊，恭敬遞給孟川。</p>
</p><p>&emsp;&emsp;無我無相劍，也是畫筆在天地間作畫，而且比孟川更純粹！</p>
</p><p>&emsp;&emsp;孟川在雷霆一脈天賦頗高，有了雷霆一脈的基礎，再創造雲霧龍蛇身法。</p>
</p><p>&emsp;&emsp;黃邕前輩在其他方面天賦並不高，沒修煉其他任何體系，是直接畫筆入了‘虛空一脈’，更加純粹。</p>
</p><p>&emsp;&emsp;“妙妙妙。”</p>
</p><p>&emsp;&emsp;“畫筆之運用，到了神乎其神的地步。”</p>
</p><p>&emsp;&emsp;“這第三幅畫，看似三千六百筆，實際上卻是一筆而成，筆法的‘虛實之運用’，我遠遠不如。”孟川看了欽佩，“畢竟無我無相劍，作爲天地圓滿境絕學，‘虛實’是其兩大核心之一。”</p>
</p><p>&emsp;&emsp;孟川畫道成就極高，絲毫不遜色對方。</p>
</p><p>&emsp;&emsp;只是對方在虛空一道成就極高，將虛空一道融入畫筆中，自然愈加神乎其神。可孟川學起來卻很順暢。</p>
</p><p>&emsp;&emsp;甚至所謂的‘三萬三千招’劍招，孟川都能輕易組合，組合成一幅幅畫，至少前三幅畫……孟川已經徹底看透。</p>
</p><p>&emsp;&emsp;“第四幅畫，便是天地境層次了。”孟川翻開第四幅畫，仔細看着。</p>
</p><p>&emsp;&emsp;“虛實以及域？”</p>
</p><p>&emsp;&emsp;孟川看着第四幅畫，那一筆筆畫筆，孟川剖析着，領悟着它們的特殊。</p>
</p><p>&emsp;&emsp;這幅畫看起來要緩慢，他之所以買下這畫冊，就是因爲純粹接受傳承，還是不如時時刻刻觀看‘畫冊’的每一筆畫。</p>
</p><p>&emsp;&emsp;“原來，不是兩大核心。”</p>
</p><p>&emsp;&emsp;“而是‘域’爲核心，虛實、無我，是爲了實現‘域’……”</p>
</p><p>&emsp;&emsp;孟川看着畫作，漸漸領悟這幅畫的本質，只是要徹底學會，卻沒那麼容易。</p>
</p><p>&emsp;&emsp;虛實，無我，都是虛空的種種奧妙，融於畫筆中。</p>
</p><p>&emsp;&emsp;甚至自然而然形成‘域’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川的雲霧龍蛇身法，在洞天境絕學中已經算上上等，在達到洞天境圓滿後，如何突破到天地境，之前讓孟川苦惱。</p>
</p><p>&emsp;&emsp;然而如今學這《無我無相劍》，孟川不再苦惱，甚至暫時將雲霧龍蛇身法放到一旁，先專心學這門劍法，他在虛空一脈的積累迅速融入《無我無相劍》，令這門劍術也迅速達到洞天圓滿境，甚至在朝‘天地境’衝刺。</p>
</p><p>&emsp;&emsp;在這種修煉中，爭寶會也到來了。</p>
