<title>《滄元圖》▷ 第十三集 第八章 時空畫面</title></p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;“哼。”白雲城主冷笑，“都是傳說罷了，真武王和我們妖族的哪一位巔峰五重天交過手麼？他鎮守真武關，只是欺負些四重天妖王罷了。而且你我聯手，就算他有造化境門檻實力，也能鬥一鬥。人族肉身比較弱，我們聯手施展神通，說不定就能瞬間殺了他。”</p>
</p><p>&emsp;&emsp;“好。”黑風大妖王點頭贊同。</p>
</p><p>&emsp;&emsp;肉身弱，代表一旦失誤，就會斃命。</p>
</p><p>&emsp;&emsp;肉身強是有犯錯誤的資格的，黑風大妖王、白雲城主肉身了得，縱橫妖界多年，配合精妙，戰鬥經驗也豐富。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川帶着三人，飛的離那星光越來越近。</p>
</p><p>&emsp;&emsp;“好漂亮。”</p>
</p><p>&emsp;&emsp;孟川看着。</p>
</p><p>&emsp;&emsp;星光內是一塊丈許大的幽暗浮冰，幽暗浮冰隱隱有無數畫面浮現，孟川近距離下，看到幽暗浮冰上出現了自己的畫面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰暗的天空下，白髮孟川坐在城頭上，獨自一人飲酒，一名男子走過來恭敬行禮，容貌酷似‘孟安’，只是成熟許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白髮孟川手持斬妖刀，站在虛空中，冰冷看着安海王，說着什麼。</p>
</p><p>&emsp;&emsp;安海王在癲狂笑着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅看到其中兩個自己的畫面，真武王就一揮手無形波動束縛住了高速飛行的時空浮冰。</p>
</p><p>&emsp;&emsp;“收。”真武王略顯吃力，強行將時空浮冰收了起來。</p>
</p><p>&emsp;&emsp;“別看時空浮冰。”真武王看向孟川，傳音道，“每一個人看它，看到的不一樣。我不知道你看到什麼，但是那只是不同的時空走向可能，造化境層次才能勉強使用它。這等寶物對你而言，只有害處沒有好處。”</p>
</p><p>&emsp;&emsp;“不同的時空走向可能？”孟川若有所思。</p>
</p><p>&emsp;&emsp;“只是可能，你無需相信。”真武王好心解釋道，“可以當沒看過。”</p>
</p><p>&emsp;&emsp;孟川思索。</p>
</p><p>&emsp;&emsp;怎麼可能當沒看見？</p>
</p><p>&emsp;&emsp;自己白髮？自己修煉肉身一脈便是到壽命大限都能保持巔峰的生機，怎麼會白髮？</p>
</p><p>&emsp;&emsp;還有自己和安海王，又是怎麼回事？</p>
</p><p>&emsp;&emsp;那畫面中的自己……似乎很強大，孟川能隱隱感覺到，因爲畫面中的‘安海王’比如今強，而自己似乎更強大？</p>
</p><p>&emsp;&emsp;“還有安兒。”孟川看到了成熟的孟安。</p>
</p><p>&emsp;&emsp;“是不同時空走向可能，僅僅只是可能？”孟川心有些亂。</p>
</p><p>&emsp;&emsp;真武王看到遠處迅速殺來的白雲城主、黑風大妖王，還是囑託了孟川一句：“我也能窺伺時空長河，可以肯定告訴你，過去不可改變，但是未來終究是未知。”真武王是怕孟川看到一些‘噩夢’般的未來，受到太大刺激。</p>
</p><p>&emsp;&emsp;實際上孟川看到的畫面，倒也沒太大刺激。</p>
</p><p>&emsp;&emsp;“孟師兄，你看到什麼了？”閻赤桐則好奇，他和薛峰是被裹挾着的，真武王阻擋了他們倆近距離觀看時空浮冰。</p>
</p><p>&emsp;&emsp;孟川因爲需要帶着三人飛向時空浮冰，自然不能阻擋孟川的視線。</p>
</p><p>&emsp;&emsp;“沒什麼。”孟川暫時壓在心底，注意到遠處殺來的白雲城主和黑風大妖王。</p>
</p><p>&emsp;&emsp;“白雲亂！”</p>
</p><p>&emsp;&emsp;白雲城主聲音遠遠傳來，白色羽翼陡然展開。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻……一道道白色流光從羽翼中飛出，成千上萬的流光鋪天蓋地襲來。</p>
</p><p>&emsp;&emsp;“有點意思。”</p>
</p><p>&emsp;&emsp;真武王站在那，庇護着身後孟川、閻赤桐、薛峰三人。</p>
</p><p>&emsp;&emsp;無形領域籠罩四方。</p>
</p><p>&emsp;&emsp;“噗噗噗噗……”那些白色流光侵入領域後，一個個都直接分解開來，最後只剩下三根羽毛抵擋住了分解，在領域內超高速飛行，殺向真武王。</p>
</p><p>&emsp;&emsp;“領域直接碾碎了我的九千白羽？”白雲城主吃驚萬分，它的‘白雲亂’是以九千白羽遮掩三根羽毛殺招，真真假假，威力卻是非凡。如今真武王僅僅靠領域就碾碎了九千白羽，僅剩下三根真正祭煉多年的羽毛……威脅就大大衰減了。</p>
</p><p>&emsp;&emsp;“上。”黑風大妖王卻是帶着黑風，近距離撲殺過來。</p>
</p><p>&emsp;&emsp;“殺。”白雲城主也化作白光殺來。</p>
</p><p>&emsp;&emsp;它們終究是妖王，近距離殺戮纔是最擅長的。</p>
</p><p>&emsp;&emsp;真武王卻平靜看着。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;遠處安海王正在迅速飛來，但顯然還要三息時間才能到，他也仔細看着，想要看看真武王的手段。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”</p>
</p><p>&emsp;&emsp;待得兩名妖王到了近處，真武王一名看似溫和的老者，卻在原地轟出了兩拳。</p>
</p><p>&emsp;&emsp;第一拳灰濛濛轟向了黑風大妖王。</p>
</p><p>&emsp;&emsp;同樣的第二拳轟向了白雲城主。</p>
</p><p>&emsp;&emsp;“用拳頭？”黑風大妖王乃是身高百丈的黑熊，熊掌直接拍了過來，拍在了那灰濛濛的拳影上。</p>
</p><p>&emsp;&emsp;“啊。”黑風大妖王痛苦低吼，它的熊掌無聲無息就出現個大窟窿，血肉毛髮瞬間就化作虛無。灰濛濛拳影在穿透熊掌後，又瞬間抵達黑風大妖王的頭顱，在其頭顱上轟出了一個窟窿。一瞬間都沒有血液流淌，拳影過處，徹底成虛無。</p>
</p><p>&emsp;&emsp;黑風大妖王強大的肉身，根本無法抵擋這一拳，徹底被貫穿。它的熊掌在努力癒合傷口，頭顱窟窿也在癒合。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;白雲城主雙翼鋒利猶如神兵，還欲要切割向真武王，也被那灰濛濛拳影轟中，白雲城主身體小了些，在這一拳下，它的整個肉身包括雙翼都被徹底粉碎，化作虛無。</p>
