<title>《滄元圖》▷ 第28集 第32章 行走三千年（補欠章節）</title></p><p>&emsp;&emsp;九劫星名氣很大，但一直不知創作者是誰。</p>
</p><p>&emsp;&emsp;巍峨之山，統領江河陸地一切，孟川走進來，便感覺到第九幅圖對自己的鎮壓感，但煞氣卻散亂不成體系，威脅大減，遠不如第八幅圖威勢。</p>
</p><p>&emsp;&emsp;“可惜。”孟川很是失望，輕輕搖頭，“那位八劫境大能，是想創造更高境界的槍法，欲要衝擊第九次天劫的槍法。但顯然有所缺陷，都不及第八幅圖。”</p>
</p><p>&emsp;&emsp;“前八幅圖，纔是完整的一套槍法。第九幅圖是有缺陷的。”</p>
</p><p>&emsp;&emsp;如果是文字等其他方式傳承，孟川雖然能以畫道秘法輔助修行，但修行起來還是很吃力的。</p>
</p><p>&emsp;&emsp;可若是創造者，將感悟徹底融入畫作中，孟川反而更容易體會。</p>
</p><p>&emsp;&emsp;他對畫作更敏感。</p>
</p><p>&emsp;&emsp;九劫星的前八幅圖蘊含的槍法，在這停留十餘年，孟川只是領悟了大概，他定下心留在九劫星三十年，纔算真正領悟出完整的絕學。</p>
</p><p>&emsp;&emsp;“好厲害的一套槍法，是我所見過的最霸道最強的一套絕學。”孟川腦海中已經有一套完整槍法，他從圖畫中徹底提取出槍法，部分招數他還無法完全參悟明白，畢竟他只是個頂尖七劫境。</p>
</p><p>&emsp;&emsp;“難怪敢試着去創造衝擊九劫的槍法。這位八劫境大能……或許和龍祖相比，也相差不遠了。”孟川見過龍祖等一位位存在開闢宇宙的場景，從九幅圖中也領悟了完整的槍法，所以他能大概判定這位神秘八劫境的實力層次，同時也有所猜測，九劫星的圖畫創造者，應該不是本宇宙的。</p>
</p><p>&emsp;&emsp;因爲本宇宙，最強的是龍祖，接下來就是魔山主人等五位，沒有一個以槍法出名的。</p>
</p><p>&emsp;&emsp;“我雖然是元神七劫境，但也可將槍法融入元神世界，融入陣法中。”孟川頗爲歡喜，真沒想到在九劫星，學到了至今威力最強一門秘法。雖然論珍貴性，永恆秘法‘六筆符印’爲最高，但那是輔助法門，並非用來戰鬥的。</p>
</p><p>&emsp;&emsp;這一門槍法，孟川判定是近乎和‘龍祖開闢宇宙’所媲美的，畢竟這些年他也學過不少八劫境秘法，沒有一個及得上這門槍法的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在九劫星待了四十三年，孟川又前往其他八劫境留下的遺蹟之地。</p>
</p><p>&emsp;&emsp;藏有數千柄劍的煉劍窟、七劫境都可能困在其中出不來的夢魘星、虛空中漂浮的詭異黑山‘黑山洞府’……一處處八劫境留下的遺蹟，大多數對如今的孟川而言沒任何危險，他一處處遊歷着，參悟着那些八劫境大能的痕跡，雖然沒有悟出如‘九劫槍法’般的厲害絕學，卻也有了零零散散不少感悟。</p>
</p><p>&emsp;&emsp;孟川在家鄉宇宙各處，行走了過百年，看遍了八劫境的遺蹟。</p>
</p><p>&emsp;&emsp;畢竟這些遺蹟太少了，一共也就數十處，也就畫作遺蹟‘九劫星’孟川耗費時間最久，其他地方相對時間都要短不少。</p>
</p><p>&emsp;&emsp;因爲乾源山時間流速是家鄉宇宙的三十三倍。</p>
</p><p>&emsp;&emsp;過百年的遊歷，孟川實際參悟修行了三千餘年，其中一小半是在九劫星。</p>
</p><p>&emsp;&emsp;“家鄉宇宙，能查到的八劫境遺蹟，能去的都去了。”孟川站在一巨大手印的上空，回憶這些年的遊歷，這些年零零散散的參悟，都是循着那些八劫境們的足跡，這些不同的足跡……最終都會有一個共同的交匯點——時空規則。</p>
</p><p>&emsp;&emsp;孟川心中，時間規則也越加清晰。</p>
</p><p>&emsp;&emsp;並未琢磨如何融合，僅僅是大量零散的感悟，認知自然就逐漸清晰。</p>
</p><p>&emsp;&emsp;孟川明白……如此積累下去，即便沒有外在觸動，怕是一兩萬年也足以徹底掌握時間規則。</p>
</p><p>&emsp;&emsp;雖然白鳥館主不足三萬年就成半步八劫境，自己得永恆存在機緣，是應該表現夠好。</p>
</p><p>&emsp;&emsp;但是孟川也明白一個道理。</p>
</p><p>&emsp;&emsp;修行，不是攀比。</p>
</p><p>&emsp;&emsp;更急不來！欲速則不達！</p>
</p><p>&emsp;&emsp;“對了。”孟川想到了還有一處八劫境遺蹟——魔山！</p>
</p><p>&emsp;&emsp;“我這些年一直想着參悟時間規則，好久沒去魔山了，我現在不知能否登頂，也不知魔山山頂到底有什麼？”孟川想到，便一邁步前往魔山。</p>
