<title>《滄元圖》▷ 第五集 第五章 千刀窟內練刀</title></p><p>&emsp;&emsp;除夕夜，元初山衆弟子們齊聚論道峰。</p>
</p><p>&emsp;&emsp;“看你們很開心啊。”一位瀟灑不羈的青年拎着酒壺走了過來，臉上都帶着醉意，“我叫嶽青，比你們早來元初山兩年。每次的新弟子剛開始都笑的開心，後來隨着修煉，一個個就愁眉苦臉，苦大仇深了。超品神魔體那是真的很難修煉的，我修煉黑沙魔體至今沒成。來來來，除夕夜，不說這些了，先敬諸位師弟師妹一杯。”</p>
</p><p>&emsp;&emsp;“師兄請。”</p>
</p><p>&emsp;&emsp;孟川他們二十一人也都舉杯。</p>
</p><p>&emsp;&emsp;現在和一些師兄師姐不熟悉，不過隨着論道峰聚會多了，也就熟了。</p>
</p><p>&emsp;&emsp;他們這羣人也註定是整個大周王朝將來的風雲人物，只是如今都很稚嫩。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;除夕熱鬧完，第二天正月初一，卻又開始正常修行了。</p>
</p><p>&emsp;&emsp;他們每一個元初山弟子都非常勤奮，他們都很清楚，凡俗中很多到二十歲的年輕人都去服兵役，在戰場上搏殺了。他們卻能夠安逸在此，爲什麼？就是因爲他們身上寄託了人族的希望！在山上要資源有資源，要法門有法門，很多前輩們在外征戰，都是留下秘籍，留下注釋的。</p>
</p><p>&emsp;&emsp;一切都任憑挑選，更有尊者親自指點他們道路。</p>
</p><p>&emsp;&emsp;所以他們自然不願浪費時間。</p>
</p><p>&emsp;&emsp;“千刀窟。”</p>
</p><p>&emsp;&emsp;正月初六清晨，孟川來到了千刀窟前。</p>
</p><p>&emsp;&emsp;擡頭看着眼前，山體上有無數的洞窟，狂風穿過這些洞窟，發出刺耳的聲音，甚至有肉眼可見的‘風刃’穿過洞窟。</p>
</p><p>&emsp;&emsp;千刀窟是自然形成的環境，在這裡修煉並不需要消耗功勞。</p>
</p><p>&emsp;&emsp;“從今天起，我每天就在這練刀了。”孟川一躍十餘丈高，躍入其中一洞窟內。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”洞窟內狂風怒吼，夾雜着一道道風凝聚成的‘刀刃’切割而過，這些洞窟通道千奇百怪，正是長年累月的這些狂風切割所形成。</p>
</p><p>&emsp;&emsp;孟川行走在洞窟內，身體微微避讓，輕易避開一些風刃，至於狂風？對他這個層次的高手自然不值一提。</p>
</p><p>&emsp;&emsp;深入洞窟百丈遠後，洞窟內風更疾，風刃更多。</p>
</p><p>&emsp;&emsp;“元初山書籍中記載，當初神魔‘郭可’在千刀窟深處受罰，被封禁真元，無法施展領域。風刃不斷切割身體，受盡折磨，於是他不斷劈開這些風刃，千刀窟深處的風刃無比密集，鋒利無匹足以切割開新晉神魔的身體。郭可一刀刀劈開，在千刀窟內三年，他便悟出了縱橫天下的‘心刀式’，憑此跨入封侯神魔境，日後也經常深入千刀窟修煉刀法！當走到千刀窟盡頭時，‘心刀式’便已經大成，也成爲了封王神魔。”</p>
</p><p>&emsp;&emsp;“在隨後數百年歲月，《心意刀》更被其完善，成爲人族最強絕學之一。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;整個《心意刀》十八式，根基就是第一式‘心刀式’。</p>
</p><p>&emsp;&emsp;心刀式是最基礎一招，實際上也是這部絕學最強絕招。不過對絕大多數《心意刀》修行者而言，還是後面的三大殺招更強。能將第一式修煉成最強殺招的，歷史上都屈指可數。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;孟川站在洞窟中，迅速拔刀。</p>
</p><p>&emsp;&emsp;一道道風刃呼嘯飛來，軌跡變幻莫測，孟川的刀光亮起，斬過風刃！此處的風刃威力很小，孟川輕易就斬破。</p>
</p><p>&emsp;&emsp;只見連續九道刀光亮起，可還是有兩道風刃從孟川旁邊飛過。</p>
</p><p>&emsp;&emsp;“嗯？”孟川眉頭一皺，“按照秘籍描述，必須擋住所有風刃。可這些風刃，有些是先後飛來，有些同時飛來。我需要在極短時間將它們都要劈開。我的刀法得夠快，而且還得連續出刀。”</p>
</p><p>&emsp;&emsp;和過去自己拔刀劈飛箭不同。</p>
</p><p>&emsp;&emsp;孟川過去都是一刀劈出，隨後收回，再準備下一刀。</p>
</p><p>&emsp;&emsp;可這裡卻是沒規律的大批風刃襲來，出刀要非常快，並且要連續出刀，一眨眼就接連劈出七八刀，甚至十餘刀。</p>
</p><p>&emsp;&emsp;“按照《心意刀》描述的真元運轉法門。”孟川也在適應，過去他汲取雷霆滅世刀五雷降世的部分真元運轉技巧，創出自身拔刀式。</p>
</p><p>&emsp;&emsp;可他創造的技巧，終究簡陋。</p>
</p><p>&emsp;&emsp;黑鐵天書《心意刀》最根基的‘心刀式’運轉技巧，纔是最適合拔刀式的，堪稱天下第一拔刀式。</p>
</p><p>&emsp;&emsp;隨着孟川適應着，他的刀法連續性明顯提升，每一刀九成發力一成牽引，爆發快到極致。而後立即牽引收刀又是下一刀！輪轉不休，一刀刀永遠不停。</p>
</p><p>&emsp;&emsp;如此才能劈開越來越多的風刃。</p>
</p><p>&emsp;&emsp;“對，就是這樣。”孟川適應的很快，他終究在‘拔刀式’上耗費太多功夫，積累渾厚，心刀式學的很快，在千刀窟這個位置很快輕鬆擋住風刃，便開始往前進。只是隨着前進，風刃威力越大、越加密集。要知道當初神魔‘郭可’走到千刀窟盡頭時，憑藉‘心刀式’都成就了封王神魔。他孟川一個凡人還早的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;於是，孟川每天都在千刀窟修煉三個半時辰。</p>
</p><p>&emsp;&emsp;三個時辰‘心刀式’。</p>
</p><p>&emsp;&emsp;半個時辰，在密集風刃下練身法‘飛燕式’以及護身‘紅蓮式’，飛燕式是《心意刀》第九招，‘紅蓮式’是《心意刀》第五招。</p>
</p><p>&emsp;&emsp;之後纔回洞府吃飯歇息。</p>
</p><p>&emsp;&emsp;下午會去‘煞氣煉體’一個時辰。</p>
</p><p>&emsp;&emsp;傍晚就是畫畫時間了，知道畫畫對元神的幫助，他自然不會停，他也是發自心底的喜歡。</p>
</p><p>&emsp;&emsp;時間流逝……</p>
</p><p>&emsp;&emsp;一天天過去。</p>
</p><p>&emsp;&emsp;孟川的雷霆滅世魔體修煉也很順利，五天達到一煉境，十二天就二煉了，十八天就三煉……一路無比順暢，讓孟川也心情愉悅的很，看來自己是真的適合雷霆滅世魔體。</p>
</p><p>&emsp;&emsp;然而一個月後，卻是遇到了瓶頸。</p>
