<title>《滄元圖》▷ 第十七集 第七章 拜九日</title></p><p>&emsp;&emsp;“查出身份了？”水池中顯現的星訶帝君，眼神一凝，壓迫感更甚。</p>
</p><p>&emsp;&emsp;懸浮在高空深處的寒冰宮殿，三位帝君齊聚於此。</p>
</p><p>&emsp;&emsp;“人族神魔‘孟川’的情報，也全部在這。”鵬皇道，“從情報來看，孟川當初是以入門排名第一的身份進入元初山，還是大日境神魔時，下山後不久，就曾和同伴聯手擊殺了天妖門的‘黑水宮主’，因爲他速度極快，擅長救援。巔峰四重天妖王‘黑巖妖王’曾襲殺孟川，可結果，黑巖妖王失敗，孟川夫婦緊跟着對外宣稱成了封侯。”</p>
</p><p>&emsp;&emsp;“十餘年後，我妖族大規模攻打人族城池，我們妖族可以確定的他數次出手，至少有頂尖封王實力。我猜，那時候他就已經是封王神魔了。”鵬皇說道，“如此推測，他很可能成封王神魔都超過十年了。”</p>
</p><p>&emsp;&emsp;“若他的天資如猜測的那般妖孽，十年時間，或許都達到了封王巔峰。”</p>
</p><p>&emsp;&emsp;“配合些特殊機緣，強大寶物，完全能以一敵三，對抗黃搖它們。”</p>
</p><p>&emsp;&emsp;“而且他是雷電一脈。”</p>
</p><p>&emsp;&emsp;“黃搖、北覺它們圍攻神秘神魔時，也確定那神魔擅長雷電一脈。”鵬皇說道，“諸多結合起來，孟川的確挺符合。”</p>
</p><p>&emsp;&emsp;玄月娘娘輕聲道：“你忘了一點，他速度極快。能地底探查那麼厲害，除了有探查秘術，速度快也能讓探查效率大大提升。”</p>
</p><p>&emsp;&emsp;“既然確定了，那我就準備了。”星訶帝君看着兩位同伴。</p>
</p><p>&emsp;&emsp;“準備吧。”鵬皇、玄月娘娘都看着他。</p>
</p><p>&emsp;&emsp;星訶帝君點點頭。</p>
</p><p>&emsp;&emsp;他直接在一片空曠之地，揮手放下一巨大的黑色圓盤，黑色圓盤中有着點點光亮。</p>
</p><p>&emsp;&emsp;“滄元界，大周王朝，東寧侯，孟川！”星訶帝君右手手指在圓盤上寫下一個個文字，每一個文字都是鮮血凝練，融入黑色圓盤中。</p>
</p><p>&emsp;&emsp;人族世界在時空長河中，也被稱作是‘滄元界’。</p>
</p><p>&emsp;&emsp;很多世界，都是以這個世界歷史上最強者命名的。畢竟‘滄元祖師’威名遠播，傳遍太多世界了，那些其他世界的強者們想到滄元祖師的家鄉世界，自然會稱呼爲‘滄元界’。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;隨着星訶帝君在黑色圓盤上寫下一個個文字，他和人族世界的‘孟川’開始產生了較爲微弱的因果聯繫。</p>
</p><p>&emsp;&emsp;透過虛無縹緲的因果，星訶帝君模模糊糊能看到了一個年輕男子的身影。</p>
</p><p>&emsp;&emsp;“可惜沒有血液頭髮爲引。”星訶帝君輕輕搖頭，“而且還隔着一個世界，人族世界對我的阻礙太大了，我鎖定孟川都挺吃力。”</p>
</p><p>&emsp;&emsp;“這孟川，能以一敵三，三絕陣都奈何不得他。是不可能悄然得到他的頭髮血液的。”鵬皇說道，“就是普通的封王神魔，無間領域籠罩下，怎麼可能讓別人取走頭髮血液。頭髮血液若是能悄然取走，也能取走他的頭顱了。”</p>
</p><p>&emsp;&emsp;“嗯，我知道。”</p>
</p><p>&emsp;&emsp;星訶帝君點頭，“我需要拜他九日，爲他書寫完整的咒文，等第九日動手，咒殺威力才能達到最大。”</p>
</p><p>&emsp;&emsp;“這麼多年都等了，這九天我們當然都有耐心。”鵬皇笑道。</p>
</p><p>&emsp;&emsp;“星訶拜他九日，一旦第九天咒殺降臨，生死一線他定會知曉，他死了就罷了。”玄月娘娘說道，“如果他真的抗住活下來，發現身份暴露。人族一定會加強對他的保護。下次想要再動手，難度就高多了。所以這次計劃得更詳細，更不留破綻。”</p>
</p><p>&emsp;&emsp;“你的意思是？”鵬皇、星訶帝君看着玄月娘娘。</p>
</p><p>&emsp;&emsp;“要做，就做到底。最後一重計劃也暗中準備好。”玄月娘娘也說道，“將我們能夠爲孟川準備的，都準備好。這一次，必定要除掉他。他活着，我們的謀劃就失敗了大半。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;鵬皇、星訶帝君都點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鵬皇開始去做其他準備，玄月娘娘則是爲星訶帝君護法。</p>
</p><p>&emsp;&emsp;黑色圓盤前。</p>
</p><p>&emsp;&emsp;星訶帝君跪坐在那一動不動，每一個時辰他都會在黑色圓盤上以鮮血寫出一段‘咒殺咒文’，在星訶帝君感應中，原本模糊的年輕男子身影在漸漸清晰。</p>
