<title>《滄元圖》▷ 第十四集 第十一章 勾結</title></p><p>&emsp;&emsp;“常師姐。”</p>
</p><p>&emsp;&emsp;“大周王朝和黑沙王朝，有百餘座大城。每月攻擊三四十座城，也僅僅調動數萬妖王。”黃搖老祖笑道，“輪換着來，衆多三重天妖王，一年也就約莫行動一次。妖王們並無牴觸。”</p>
</p><p>&emsp;&emsp;“這壓力足夠了。”九淵妖聖點頭，“對頂尖大城，偶爾襲擊一兩座即可，保證這些大城一定有封王神魔鎮守。”</p>
</p><p>&emsp;&emsp;黑袍人冰冷道：“如果頂尖大城，沒有封王戰力鎮守，那妖王們就順勢徹底屠戮一座頂尖大城。”</p>
</p><p>&emsp;&emsp;“該進行第二步了。”九淵妖聖說道，“數量更多的二重天妖王們可一直閒着呢，就讓它們自由狩獵吧！給所有妖王定一個任務，每狩獵一個凡人，就是一百功勞。”</p>
</p><p>&emsp;&emsp;“九淵，這些凡人藏的都很小心。”黑袍人說道，“在野外，在湖泊，在大山深處，個個都小心躲藏，唯恐被妖王發現。距離他們遠些，肉眼都看不見。”</p>
</p><p>&emsp;&emsp;“所以一個凡人就是一百功勞。”九淵妖聖笑道，“那些妖王們會一處處尋找的。如果大羣的人族神魔出來殺妖王，我們也可以反殺。如果偶爾三五個強大神魔救援……是救不了整個天下人族的。”</p>
</p><p>&emsp;&emsp;黑袍人、黃搖老祖都點頭。</p>
</p><p>&emsp;&emsp;九淵妖聖皺眉道：“北覺，我們仗着妖王數量多，可以各方面壓制人族。但那個白鈺王以及元初山的神秘神魔，一直在地底探查追殺……從妖界來的妖王越來越多，地底藏着的妖王也更多。他們倆每年屠戮的妖王數量，比陸地上我們的損失還要大。”</p>
</p><p>&emsp;&emsp;“針對白鈺王，帝君們已有計劃。”九淵妖聖看着黑袍人，“北覺，另外一位地底探查的神秘神魔，一直是在大周王朝境內。到底是元初山哪位神魔？你必須得查出來。他每年屠戮的妖王數量，可比白鈺王還要多。”</p>
</p><p>&emsp;&emsp;“我在查。”黑袍人也頭疼。</p>
</p><p>&emsp;&emsp;“元初山和我們有聯繫的封王神魔，都有兩位。難道那兩位封王神魔，都不知道地底探查的是誰？”九淵妖聖惱怒。</p>
</p><p>&emsp;&emsp;“他們倆都說不知。”黑袍人說道。</p>
</p><p>&emsp;&emsp;“就猜不出？封王神魔一共就那麼些而已。”九淵妖聖怒道，“依我看，他們倆是不想說吧！”</p>
