<title>《滄元圖》▷ 第27集 第18章 黑魔殿主（牛年大吉大利！）</title></p><p>&emsp;&emsp;補欠第三更！</p>
</p><p>&emsp;&emsp;“頂尖七劫境，都是浪費時間去參悟第二種本源規則。”離虹之主暗道，“有那麼長的時間，好好鑽研時間規則，不更好麼？”</p>
</p><p>&emsp;&emsp;“如此，掌握時間規則的希望才更大。”</p>
</p><p>&emsp;&emsp;離虹之主是有大野心的。</p>
</p><p>&emsp;&emsp;他也是修行萬餘年就成七劫境，成名比魔眼會主更早，一心鑽研時間規則，不願分心。</p>
</p><p>&emsp;&emsp;只是時間規則，在徹底掌握之前，體現在戰鬥力方面，是不及‘兩種本源規則’配合的。</p>
</p><p>&emsp;&emsp;“殿主。”火雲魔主從殿外走進來。</p>
</p><p>&emsp;&emsp;“何事？”離虹之主看了他一眼，繼續翻看卷宗。</p>
</p><p>&emsp;&emsp;“那東寧城主孟川，欺負我黑魔殿，欺負得太過分！”火雲魔主一肚子火。</p>
</p><p>&emsp;&emsp;“細說。”離虹之主淡然道。</p>
</p><p>&emsp;&emsp;火雲魔主恭敬道：“是這樣的，我黑魔殿一名五劫境成員去奪一座洞府寶藏，誰想遭到那東寧城主的偷襲。我得知消息，知道事情發生在我周天河域！在我周天河域，對我黑魔殿成員主動出手，我當然得查查，到底誰這麼大膽子，主動挑釁我黑魔殿。”</p>
</p><p>&emsp;&emsp;離虹之主聽着。</p>
</p><p>&emsp;&emsp;“我立即趕過去，發現竟然是東寧城主。”火雲魔主說道，“他畢竟是巔峰六劫境，我也不會愚蠢去招惹，自然是討好服軟，不敢有絲毫得罪。可誰想，他還是出手將我域外真身給殺了。”</p>
</p><p>&emsp;&emsp;“依舊動手殺了你的域外真身？”離虹之主都有些吃驚。</p>
</p><p>&emsp;&emsp;“是。”火雲魔主連道，“屬下在殿主面前，自然不敢撒謊。我真的不敢有一點冒犯，但他依舊毫不猶豫動手。”</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“好了，我知道了。”離虹之主點頭，“下去吧。”</p>
</p><p>&emsp;&emsp;“是。”火雲魔主不敢多說。</p>
</p><p>&emsp;&emsp;他很清楚自家殿主的性子。</p>
</p><p>&emsp;&emsp;黑魔殿的行事規則，不容那些六劫境們挑釁，膽敢挑釁者，殺一儆百。這些行事規則……自然是由掌權超過十萬年的離虹之主決定的。</p>
</p><p>&emsp;&emsp;“偷襲殺一個五劫境成員，以他的身份，也可揭過。但火雲魔主乃是我黑魔殿頂尖六劫境，刻意討好他，他依舊翻手滅殺，就是打我黑魔殿的臉。”離虹之主眼神冰冷了幾分，這不是普通的挑釁，這是蹬鼻子上臉！踩着他們黑魔殿的臉拉屎撒尿了！</p>
</p><p>&emsp;&emsp;“巔峰六劫境而已，就如此之張狂？”離虹之主暗惱。</p>
</p><p>&emsp;&emsp;七劫境大能對他的挑釁，他能容忍。</p>
</p><p>&emsp;&emsp;但一個巔峰六劫境，都敢蹬鼻子上臉，他實在忍不了。傳出去，各方勢力如何看他黑魔殿？</p>
</p><p>&emsp;&emsp;“我的時間規則也達到瓶頸，一門心思苦修不適合了，或許該動動手了。”離虹之主怒意上涌，“這個孟川，就滅了他鎮守的千山星吧，以示懲戒吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“祖父，怎麼回事，這麼急着逃跑？”一片域外虛空，孟御詢問孟川。</p>
</p><p>&emsp;&emsp;“剛纔殺的那位五劫境，是黑魔殿成員，黑魔殿都是一羣瘋子，殺他們的成員，他們都會報復。你以後在域外虛空闖蕩，當小心警惕黑魔殿。”孟川提醒道。</p>
</p><p>&emsp;&emsp;孟御點頭：“我懂，來到域外早聽說黑魔殿的名聲了。祖父你這次動手，他們會不會找到祖父你？”</p>
</p><p>&emsp;&emsp;孟川安慰道：“放心吧，祖父很謹慎的，剛纔感應不對就溜了。那死去的五劫境沒親眼看到我，黑魔殿根本不知道兇手是誰。”</p>
</p><p>&emsp;&emsp;孟御瞭然。</p>
</p><p>&emsp;&emsp;“我先走了，等從永恆樓換來寶物，再去找你。”孟川說道。</p>
</p><p>&emsp;&emsp;“祖父可知道去哪找我？”孟御問道。</p>
</p><p>&emsp;&emsp;“不用擔心，循着因果就能找到你。”孟川跟着便破空離去。</p>
</p><p>&emsp;&emsp;孟御站在原地，他總覺得祖父做事神神秘秘的，陪他這個孫兒時間都很短。</p>
</p><p>&emsp;&emsp;“或許是有大敵在外，才如此小心吧。”孟御暗忖。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;三灣河系，千山星。</p>
</p><p>&emsp;&emsp;這裡是孟川坐鎮的星辰，自然無比的繁華，如今是整個神女河域排在前十的繁華星辰，周邊諸多河系的修行者都趕到這交易。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一道身影，跨越遙遠時空，來到了千山星外。</p>
</p><p>&emsp;&emsp;他一身淡金色衣袍，皮膚白皙，容貌俊美，目光所及之處，周圍廣袤時空就彷彿一個盒子，在他的眼中纖毫畢現。</p>
</p><p>&emsp;&emsp;“嗯？佈置了七劫境陣法，連我都無法看透千山星？”離虹之主有些驚訝。</p>
</p><p>&emsp;&emsp;廣袤時空猶如盒子，千山星就是盒子中的一個小黑點，黑漆漆的根本看不透。</p>
</p><p>&emsp;&emsp;以他的境界，必須是七劫境陣法才能阻擋他窺伺。</p>
</p><p>&emsp;&emsp;想到孟川已經是巔峰六劫境，佈置七劫境陣法也是很正常的事。</p>
</p><p>&emsp;&emsp;“孟川！”</p>
</p><p>&emsp;&emsp;離虹之主淡然開口。</p>
</p><p>&emsp;&emsp;聲音迴盪在周圍廣袤時空，整個千山星高空，同樣迴盪起了他的聲音。</p>
</p><p>&emsp;&emsp;“孟川！”“孟川！”“孟川！”“孟川！”“孟川！”“孟川！”……</p>
</p><p>&emsp;&emsp;千山星內的所有修行者，都清晰聽到了這聲音。</p>
</p><p>&emsp;&emsp;“給我出來。”“給我出來。”“給我出來。”……</p>
</p><p>&emsp;&emsp;離虹之主的聲音很平靜，沒有絲毫怒氣，但這平靜聲音在每一名修行者耳邊響起，就不同尋常了。</p>
</p><p>&emsp;&emsp;“不好，出大事了。”</p>
</p><p>&emsp;&emsp;“千山星怕是有危險。”</p>
</p><p>&emsp;&emsp;千山星瞬間沸騰了，修行者們都很敏銳，有的選擇朝永恆樓分部衝去，有的則是立即朝千山星外逃跑，有的坦然留在千山星，總之，整個千山星混亂一片。</p>
</p><p>&emsp;&emsp;千山星外虛空。</p>
</p><p>&emsp;&emsp;離虹之主平靜站着。</p>
</p><p>&emsp;&emsp;作爲整個黑魔殿最高首領，時空長河站在頂端的存在之一，以他的身份，是不屑去偷襲的。</p>
</p><p>&emsp;&emsp;他會簡單告誡孟川，並且當着孟川的面，覆滅整個千山星，以示懲戒。</p>
</p><p>&emsp;&emsp;懲戒，就要公開懲戒！孟川也得乖乖忍着。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一道身影出了千山星，站在千山星外，面對着離虹之主。</p>
</p><p>&emsp;&emsp;“黑魔殿主，你找我？”孟川看着離虹之主。</p>
</p><p>&emsp;&emsp;一直平靜如水的離虹之主，看到眼前黑袍白髮男子，不由瞳孔一縮，輕聲道：“孟川？”</p>
</p><p>&emsp;&emsp;“是我。”孟川點頭。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;補欠完畢！總算在過年前將補欠都寫完，不拖到新的一年。</p>
</p><p>&emsp;&emsp;番茄過年也休息下，請個年假，大年三十到正月初四，一共五天。番茄正月初五恢復更新。</p>
</p><p>&emsp;&emsp;在這***茄也感謝所有讀者們多年以來的支持，也祝所有讀者們在新的一年，身體健康，萬事如意，牛年牛氣沖天~~~</p>
