<title>《滄元圖》▷ 第八集 第四章 調任江州城</title></p><p>&emsp;&emsp;“是。”章雲虎點頭。</p>
</p><p>&emsp;&emsp;而人族封侯神魔是整體強大，突破後的‘封侯神魔’會擁有很特殊的‘暗星領域’，是強大護身手段，也是以一敵衆的強大手段。</p>
</p><p>&emsp;&emsp;一名最弱的封侯神魔，都有底氣壓制數十名三重天妖王精英。</p>
</p><p>&emsp;&emsp;一名正常的封侯神魔，都是輕易橫掃滅殺數十名三重天妖王精英的。而元初山的封侯神魔，墊底實力的很少，只有兩位以‘上品神魔體’突破的新晉封侯神魔。像那些超品神魔體，一突破就屬於常見的正常封侯神魔實力了。</p>
</p><p>&emsp;&emsp;“所有中型城關，都會有封侯神魔或者寶物鎮守，保證萬無一失。”天星侯看着孟川和章雲虎，“而天下間州城等重地，很多地方，都缺少封侯神魔鎮守。”</p>
</p><p>&emsp;&emsp;孟川、章雲虎心頭一緊。</p>
</p><p>&emsp;&emsp;州城都是大城，過去都是有封侯神魔坐鎮，並且封侯神魔還會隨時救援周圍的城池。如今封侯神魔大規模去鎮守中型城關，大城怎麼辦？</p>
</p><p>&emsp;&emsp;“州城府城自有安排。”天星侯說道，“北河關原本鎮守神魔，章雲虎、孟川、俞赤琰、楊星舞、穆青、石修，你們六位在最近幾天都會被調走，各有各的安排。樊鋮、柳七月以及許多普通神魔，繼續留在北河關幫我。”</p>
</p><p>&emsp;&emsp;天星侯終究只是一人，他去對付妖王精英們，大批的二重天妖王、無數的妖族，還需要神魔們幫忙去擋的。</p>
</p><p>&emsp;&emsp;“我們六位都被調走？”孟川一怔。</p>
</p><p>&emsp;&emsp;“放心，就大遷移這一年時間。”天星侯笑道，“一年後，北河關徹底放棄，我那徒弟柳七月就可以和你匯合了。”</p>
</p><p>&emsp;&emsp;“我不是那意思。”孟川連道。</p>
</p><p>&emsp;&emsp;“哈哈，準備下吧。”天星侯笑道，“元初山對於天下各城，也有防禦安排，你們各有各的去處，隨時等待調令吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜裡，孟川和柳七月在牀上聊着。</p>
</p><p>&emsp;&emsp;“師父他鎮守北河關，你們六位都要調任其他地方？”柳七月吃驚。</p>
</p><p>&emsp;&emsp;換防的事，無需對柳七月保密。</p>
</p><p>&emsp;&emsp;畢竟這幾天，他們都會接連離開。</p>
</p><p>&emsp;&emsp;“很多事牽扯到機密，我也不好細說。該告訴你的，天星侯會告訴你的。而且你也放心，一年後我們就能再在一起了。”孟川說道，他也挺贊同這安排的，如今中型城關反而很安全！有天星侯在，柳七月只需要輕鬆對付普通二重天妖王即可。至於三重天妖王？來多少，天星侯殺多少！</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在接下來日子，章雲虎、俞赤琰、楊星舞、穆青、石修接連得到調令，分成了三批，章雲虎是和楊星舞一同離去的，俞赤琰和穆青一同離去，石修是單獨走的。</p>
</p><p>&emsp;&emsp;都是悄悄離去！</p>
</p><p>&emsp;&emsp;連各座神魔的府邸，也戒備森嚴，防止天妖門的探子來查探。</p>
</p><p>&emsp;&emsp;孟川反而最晚，在二月十三這天才得到調令。</p>
</p><p>&emsp;&emsp;“阿川，你要小心。”柳七月擔心萬分。</p>
</p><p>&emsp;&emsp;“一年後我們就再相見了。”孟川笑看着妻子，轉頭就一躍上了院子內的飛禽背上。</p>
</p><p>&emsp;&emsp;“孟師兄，我們出發了。”飛禽背上有一位二重天天魔，卻擅長幻術，他輕易施展幻術令周圍場景變幻，旁人根本看不見飛禽和兩名神魔。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;飛禽立即一飛沖天，孟川看了看站在院子內仰頭看着的妻子，輕聲嘆息。</p>
</p><p>&emsp;&emsp;作爲神魔，也身不由己。該分別只能分別。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;坐在飛禽背上，看着下方一望無際的雲層，孟川從懷中拿出了那份調令密信。</p>
</p><p>&emsp;&emsp;щшш.ⓣⓣⓚⓐⓝ.￠ ○</p>
</p><p>&emsp;&emsp;“調任江州城？”孟川看着密信中內容，心中依舊有些震撼。</p>
</p><p>&emsp;&emsp;整個大周王朝也就二十三州，州城都是一等一的大城，都有數百萬人口。</p>
</p><p>&emsp;&emsp;這次他就是調任江州的州城，需要鎮守一年時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待得天矇矇亮時，飛禽纔來到了一萬一千里外的江州城。</p>
</p><p>&emsp;&emsp;江州城，一座不起眼的富商宅院內。</p>
</p><p>&emsp;&emsp;飛禽悄然降落，有幻術遮掩，別人根本看不見。</p>
</p><p>&emsp;&emsp;“來人了。”</p>
</p><p>&emsp;&emsp;兩道身影站在院子等待着，看到飛禽上躍下的年輕人孟川。</p>
</p><p>&emsp;&emsp;“是個年輕人？”兩名老者都笑了。</p>
</p><p>&emsp;&emsp;“張師兄，楊師兄。”孟川看到這二人，連立即行禮。他知道包括自己在內，負責鎮守江州城的有三位神魔，至於另外兩位是誰，他事先並不清楚。</p>
</p><p>&emsp;&emsp;“孟師弟，先查驗下令牌吧。”白髮老者從懷中取出一塊青色令牌，上有江州圖案。另一名雄壯老者也取出令牌，孟川也取出了得調令時也得到的令牌。</p>
</p><p>&emsp;&emsp;三人令牌也有所區別。</p>
</p><p>&emsp;&emsp;白髮老者笑道：“看來接下來一年，就是我們三個負責鎮守了，按照元初山安排，我來主持鎮守事務。”</p>
</p><p>&emsp;&emsp;“我們便聽張師兄調遣了。”雄壯老者、孟川也都說道。</p>
</p><p>&emsp;&emsp;白髮老者點頭：“我們先簡單說下各自實力，各自擅長，好做安排。我先來吧，我修煉超品神魔體‘不滅神體’，道之境大成！可惜神體衰老已經無法成封侯了，不過也有封侯神魔門檻實力，最擅領域。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;他知道，元初山平均每一批弟子都有大概兩位修煉成超品神魔體的，而這些超品神魔體弟子，絕大多數都成不了封侯神魔。</p>
</p><p>&emsp;&emsp;像‘張筠封’師兄，在一百一十八歲達到‘道之境’，等一百五十歲才凝結元神，身體衰老無比，根本不可能成封侯。如今垂垂老矣，但卻是‘道之境大成’，境界比新晉封侯都高。可因爲沒突破，正常實力只能算達到封侯門檻。</p>
</p><p>&emsp;&emsp;不滅神體是十二種神魔體中，最擅長領域的。</p>
</p><p>&emsp;&emsp;張師兄的領域，足以壓制封侯神魔部分實力了。這纔是大日境神魔中最強的那種，元初山內也無比稀少。</p>
</p><p>&emsp;&emsp;“我修煉的是大力魔體。”雄壯老者‘楊方’笑道，“不如張師兄，我只是達到道之境，不過大力魔體最擅近戰，正面也有封侯神魔門檻實力。”</p>
</p><p>&emsp;&emsp;他們二人也看向了孟川。</p>
