<title>《滄元圖》▷ 第十九集 第二十章 修行突變</title></p><p>&emsp;&emsp;大雪紛飛，一輛看似普通的馬車在行進着，車伕是一位精壯男子。</p>
</p><p>&emsp;&emsp;‘無間境’之源，是比粒子還微小的紫褐色球體，表面遍佈熾烈白色紋路，一縷縷白光從球體的兩極迸射開去，形成無間波動領域。</p>
</p><p>&emsp;&emsp;“無間境的修煉，就是令這無間境之源，越小越好，越加精純。”</p>
</p><p>&emsp;&emsp;無間境之源，蘊含的能量越龐大，反而會塌陷的越小。</p>
</p><p>&emsp;&emsp;越小，代表根基越加深厚。</p>
</p><p>&emsp;&emsp;將來開闢洞天，洞天也能更大。</p>
</p><p>&emsp;&emsp;“我的丹田空間，早就擴張到極致。”</p>
</p><p>&emsp;&emsp;“如今元神七層、極限絕學《無盡刀》創出，用來修煉無間境之源，定能達到更高深地步，怕是人族神魔前所未有地步。”孟川想着，元神念頭便已經滲透進這無間境之源球體。</p>
</p><p>&emsp;&emsp;元神七層的念頭太強大，掌控也強得多。</p>
</p><p>&emsp;&emsp;隨着孟川元神掌控這紫褐色球體，約束之下，它又接着緩慢坍縮，也不斷吞吸着外界力量，密度也在提升，真元越加精純。</p>
</p><p>&emsp;&emsp;並且‘無盡刀’規則開始代替原先的雲霧龍蛇身法，成爲這紫褐色球體自身運轉的規則。</p>
</p><p>&emsp;&emsp;規則改變後。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;紫褐色球體沿着新的規則運轉後，卻猛地坍塌，徹底化作黑暗空洞。</p>
</p><p>&emsp;&emsp;（還有一更）</p>
