<title>《滄元圖》▷ 第十集 第十二章 這輩子的目標</title></p><p>&emsp;&emsp;顧山府。</p>
</p><p>&emsp;&emsp;“只打聽到，爲人冰冷嚴苛，黑沙洞天的神魔們也很敬畏這位尊者。”孟川說道。</p>
</p><p>&emsp;&emsp;“冰冷嚴苛？”柳七月皺眉。</p>
</p><p>&emsp;&emsp;孟川輕聲道：“這次我爹遭到誣陷，我雖然很憤怒，暫時沒查出主使者是誰。但是也很開心。一是我爹安然無事，二是知道我娘還活着。”</p>
</p><p>&emsp;&emsp;柳七月也抱着孟川手臂，輕輕貼着孟川。</p>
</p><p>&emsp;&emsp;“我娘活着，我真的很開心。”孟川眼睛微微泛紅，“我這輩子的目標又多了一件——就是要一家人團聚，讓我爹孃不受阻礙，真的可以在一起。”</p>
</p><p>&emsp;&emsp;“一定能做到的。”柳七月說道。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一道竹管從外面飛來，孟川擡頭伸手一招，竹管落入掌心，而宅院上空的飛禽妖王看到孟川拿到信件這才飛離遠去。</p>
</p><p>&emsp;&emsp;孟川從竹管內抽出了卷着的信。</p>
</p><p>&emsp;&emsp;“誰來的信？”柳七月詢問。</p>
</p><p>&emsp;&emsp;“是吳州城相山園。”孟川看着信說道，“讓我爹儘快回東寧府城一趟，將地網事務完全轉交。”</p>
</p><p>&emsp;&emsp;“公公不是辭去地網的職位麼，難道下面負責的人，沒法將事務徹底轉交？”柳七月疑惑。</p>
</p><p>&emsp;&emsp;孟川笑道：“我親自送我爹回去一趟。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天下午。</p>
</p><p>&emsp;&emsp;孟川就帶着父親孟大江，回到了東寧府城。</p>
</p><p>&emsp;&emsp;“這些都是我放在住處的情報卷宗。”孟大江拉着一車廂的卷宗來進行轉交，“是我刻意整理收集的，按理說，當時我手下的其他人應該也有卷宗的備份。每一份卷宗都不止一份的。”</p>
</p><p>&emsp;&emsp;“我剛上任，許多情況都在熟悉當中，有些情報也需兩份對照着查看。”清瘦中年人笑道。</p>
</p><p>&emsp;&emsp;孟大江點點頭。</p>
</p><p>&emsp;&emsp;孟川在一旁則是驚訝道：“如今一府之地的地網，都由大日境神魔主持了？”</p>
</p><p>&emsp;&emsp;“孟師兄有所不知。”清瘦中年人謙遜恭敬許多，“原本鎮守各府的一支支神魔小隊，已經全部拆散了。”</p>
</p><p>&emsp;&emsp;“拆散了？”孟川驚訝，他還真不知道。</p>
</p><p>&emsp;&emsp;“大日境神魔外門弟子，全部進入地網。”清瘦中年人說道，“我也是其中之一，我們都不再負責征戰，而僅僅負責情報偵查。”</p>
</p><p>&emsp;&emsp;孟川微微皺眉。</p>
</p><p>&emsp;&emsp;大周王朝的大日境神魔……元初山內門弟子，加上外門弟子，一共約莫兩千位左右。如今所有大日境外門弟子全部進地網？那能對外征戰的大日境神魔就少太多了。</p>
</p><p>&emsp;&emsp;“不但如此，實力遜色些的大日境神魔內門弟子，也不得參戰。”清瘦中年人說道，“我之前在的那支小隊，僅有隊長被調到新的小隊。”</p>
</p><p>&emsp;&emsp;“哦？”孟川思忖着。</p>
</p><p>&emsp;&emsp;他和柳七月實力太強大，所以不再調動之列。實際上最近，一支支神魔小隊都在拆散重組。</p>
</p><p>&emsp;&emsp;“難道和妖王大規模入侵有關？”孟川暗道，從師尊秦五尊者那知曉，妖族即將開始大規模入侵，進入人族世界的妖王數量將遠超現在。可元初山應對的策略，反而是減少神魔小隊？</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;當天晚上，孟川就帶着父親又回到了顧山府。</p>
</p><p>&emsp;&emsp;如今家族的事，長老們足以管好，孟大江則是在這和柳夜白一起，帶兩個孩子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神魔小隊拆散，選取精英重組。</p>
</p><p>&emsp;&emsp;孟川夫婦一如既往，每幾天就接到一次救援任務。在這種‘平靜’中，實際上人族的高層卻非常緊繃。</p>
</p><p>&emsp;&emsp;“給我盯好了。”</p>
</p><p>&emsp;&emsp;“有任何動靜隨時來報。”</p>
</p><p>&emsp;&emsp;南雲侯在玉昉關的一座宅子內下令。</p>
</p><p>&emsp;&emsp;“是，侯爺。”地網的人恭敬無比，也都負責監視玉昉關的中型世界入口。</p>
</p><p>&emsp;&emsp;玉昉關原本也有數十萬人在此生活居住，如今整個城池被放棄，早就成了一座荒蕪城池。南雲侯等人卻暗藏其中。</p>
</p><p>&emsp;&emsp;不單單是南雲侯……</p>
</p><p>&emsp;&emsp;元初山的封侯神魔，如今絕大多數，都在蹲守一座座中型城關。</p>
</p><p>&emsp;&emsp;因爲人族肯定，妖族將進行大規模入侵！自然在‘入口’這裡截殺，是效率最高的。孟川畢竟還是大日境神魔，沒有參與‘截殺’任務。</p>
