<title>《滄元圖》▷ 第十八集 第十五章 開始修行</title></p><p>&emsp;&emsp;“畢竟從交手來看，妖族判定我們個個實力都提升不少。”熔火王說道。</p>
</p><p>&emsp;&emsp;牽絲聖主，別說是劫境秘寶兵器，即便是擁有適合它的‘帝君級秘寶兵器’，牽絲聖主實力都將大進。</p>
</p><p>&emsp;&emsp;那樣的話自己面對牽絲聖主，只能仗着一閃身數百里的速度迅速逃跑吧，根本不敢正面交手。</p>
</p><p>&emsp;&emsp;“妖族論底蘊，可比我們深厚得多。”熔火王說道，“種種寶物也更多。”</p>
</p><p>&emsp;&emsp;在場個個壓力挺大。</p>
</p><p>&emsp;&emsp;孟川知道，元初山底蘊是最深，可滄元祖師留下的寶物，被後面一代代神魔用的太多了。如今也就‘絕學’‘秘術’這些對妖族還佔優！其他很多方面都處於弱勢。特別是適合普通神魔、造化境的寶物，人族真的很稀少了。</p>
</p><p>&emsp;&emsp;這也是最近數十萬年，人族越加弱緣故。</p>
</p><p>&emsp;&emsp;妖族卻是長期強盛！帝君每一代都有幾個，歷史上劫境大能也不少。長久歲月的積累，妖界疆域都比人族世界大了近十倍，算是中等世界的極致。</p>
</p><p>&emsp;&emsp;“所以接下來我們就要更小心了。”熔火王說道，“妖族知道我們底細，很有可能，栽培其他妖王時，先重點栽培幾位妖王。派遣它們來世界間隙襲殺我們。比如讓孔雀君主和數位妖王組成隊伍，主動來找我們。”</p>
</p><p>&emsp;&emsp;“嗯。”在場個個點頭。</p>
</p><p>&emsp;&emsp;“按照三大宗派提前定的計劃。”真武王說道，“襲殺結束，接下來我們就耐心在世界間隙內修煉，世界間隙對我們而言，乃是修煉聖地。不過修煉時……按原計劃，兩界島和黑沙洞天的神魔暫時匯合，你們雙方可以互補。我們元初山隊伍也會匯合。”</p>
</p><p>&emsp;&emsp;“好。”熔火王點頭。</p>
</p><p>&emsp;&emsp;“有熔火王他們配合，足以應對種種危險。”千木王點頭，他和同伴以元神秘術、蠱蟲之術最爲擅長。而黑沙洞天那邊更擅長正面搏殺。雙方聯手也是質變，隊伍實力大增。</p>
</p><p>&emsp;&emsp;元初山隊伍匯合，同樣實力大增。</p>
</p><p>&emsp;&emsp;真武王、孟川、護道人、彭牧、雲劍海……各有各擅長，配合起來，妖族派來再強隊伍他們都有底氣一戰。</p>
</p><p>&emsp;&emsp;“我們會耐心修行二十年。”熔火王接着道，“二十年後，我們幾個都需要進入沉睡。”</p>
</p><p>&emsp;&emsp;“對，我們壽命有限，不能一直在這拖。”千木王點頭。</p>
</p><p>&emsp;&emsp;“妖族應該不會拖延超過二十年，拖延越久，它們也會怕出現變數。”真武王微笑道，看了孟川一眼。</p>
</p><p>&emsp;&emsp;這個孟師弟，可是妖孽人物。</p>
</p><p>&emsp;&emsp;再過二十年？</p>
</p><p>&emsp;&emsp;怕是實力會再大進吧。</p>
</p><p>&emsp;&emsp;“就算妖族真的拖延超過二十年，你們儘管沉睡。等妖族發動攻擊時，再喚醒也不遲。”真武王笑道。</p>
</p><p>&emsp;&emsp;熔火王、千木王他們都點頭。</p>
</p><p>&emsp;&emsp;他們都是四百多歲，其中年齡最大的熔火王，離壽命大限只剩三十一年。千木王也只剩下三十九年。時間都很緊張。</p>
</p><p>&emsp;&emsp;“那就告辭了。”</p>
</p><p>&emsp;&emsp;“告辭。”</p>
</p><p>&emsp;&emsp;雙方很快分開。</p>
</p><p>&emsp;&emsp;兩界島和黑沙洞天的五位神魔一同離去，雖說它們兩家曾有仇怨，可在這場戰爭面前，兩家也是齊心合力應敵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;護道人王善又進入小型洞天靜修冥想，緩慢恢復‘魔錐’上的傷痕。那些許傷痕，如果是孟川……一個時辰就能恢復。護道人王善卻需要近半月。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川他們四人飛到天地斷裂處。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;無比粗大的紫色雷霆撕裂時空長河，紫色雷霆龐大的驚人，甚至肉眼都看不到盡頭。</p>
</p><p>&emsp;&emsp;它猙獰而恐怖，讓真武王、孟川他們四位都感到威脅。</p>
</p><p>&emsp;&emsp;“這裡的雷霆，是世界間隙內幾乎最強的。”真武王說道，“我們就在這修煉吧。”</p>
</p><p>&emsp;&emsp;“嗯。”彭牧、雲劍海、孟川都震撼看着。</p>
</p><p>&emsp;&emsp;紫色雷霆劈出的黑白氣流，都形成了一座大型的黑白湖泊，這座湖泊一半是在世界間隙內，一半是在無盡幽暗中。</p>
</p><p>&emsp;&emsp;ωwш¸ тт kдn¸ c o</p>
</p><p>&emsp;&emsp;湖泊有五百里範圍。</p>
</p><p>&emsp;&emsp;湖泊內都是‘黑白氣流’形成，它們相互追逐着，也粉碎着幽暗，五光十色力量澎湃彷彿浪潮。</p>
</p><p>&emsp;&emsp;“不可再靠近。”真武王說道，“一旦被波及，我們便可能喪命。”</p>
</p><p>&emsp;&emsp;“這纔是真正的毀滅世界的威力。”彭牧驚歎，“也同樣創造着世界。”</p>
</p><p>&emsp;&emsp;孟川仔細欣賞着。</p>
</p><p>&emsp;&emsp;這次的紫色雷霆，和過去看到的不同。</p>
</p><p>&emsp;&emsp;可能因爲範圍更大，肉眼都看不到紫色雷霆盡頭。令各個方面感受更強烈。特別是那種‘毀滅感’，讓孟川一陣陣心悸。它真的能毀滅一切，自己接近它，也定會瞬間化作齏粉。</p>
</p><p>&emsp;&emsp;參悟它，掌握這種可怕力量，孟川眼中有着渴望。</p>
