<title>《滄元圖》▷ 第二十一集 第十五章 邀請劫境大能</title></p><p>&emsp;&emsp;妖族世界，一座險峻高山上，雲霧繚繞，有一座洞府在高山之巔。</p>
</p><p>&emsp;&emsp;“雖然這一戰，我們勝算極大。”徐應物卻搖頭晃腦道，“但不可有絲毫大意，東寧帝君都說了，妖族的鵬皇已經成爲劫境大能，能動用手段也更多。”</p>
</p><p>&emsp;&emsp;在場尊者們也明白。</p>
</p><p>&emsp;&emsp;可如今希望，都是寄託在孟川身上。</p>
</p><p>&emsp;&emsp;當實力差距巨大的時候，其他尊者們是沒法摻和的，強行摻和只會拖後腿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天峰河系。</p>
</p><p>&emsp;&emsp;一顆荒涼星辰上，正盤踞着一頭馱着龜殼的巨大異獸，它趴在那，宛如大山般的頭顱盯着前方的一座巨大盆地。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;數千裡大的盆地內，正有兩顆黑白珠子在碰撞着，碰撞數次後才停歇。</p>
</p><p>&emsp;&emsp;“玄方兄，卜算的如何？”在這異獸旁，鵬皇的元神分身詢問道。</p>
</p><p>&emsp;&emsp;“從我卜算來看，要斬殺那個叫‘孟川’的，可不容易。”異獸低沉說道。</p>
</p><p>&emsp;&emsp;“整個天峰河系，論因果一脈，玄方兄你最是厲害。”鵬皇說道，“便是新晉的一劫境大能，你應該都有望徹底滅殺。殺一個孟川，還嫌難？”</p>
</p><p>&emsp;&emsp;“我的卜算不會錯。”異獸微微搖頭。</p>
</p><p>&emsp;&emsp;鵬皇微微皺眉：“那玄方兄，是去，還是不去呢？”</p>
</p><p>&emsp;&emsp;“殺他很難吶。”異獸巨大的眼珠子盯着鵬皇，“得加價。”</p>
</p><p>&emsp;&emsp;鵬皇眨巴下眼。</p>
</p><p>&emsp;&emsp;“除了我原先說的，孟川死後遺留的寶物可都是歸你的。”鵬皇忍不住道。</p>
</p><p>&emsp;&emsp;異獸微微搖頭，懶得多說。</p>
</p><p>&emsp;&emsp;“加多少？”鵬皇暗暗惱怒。</p>
</p><p>&emsp;&emsp;貪婪的老傢伙。</p>
</p><p>&emsp;&emsp;三百方域外元晶還嫌不夠。</p>
</p><p>&emsp;&emsp;“五百方。”異獸低沉說道，“少一方都不行。”</p>
</p><p>&emsp;&emsp;鵬皇越加氣惱。</p>
</p><p>&emsp;&emsp;這位四劫境大能‘玄方’是最適合的幫手了，實力夠強，因果一脈又擅長。</p>
</p><p>&emsp;&emsp;“行，不過我拿不出這麼多域外元晶，差額只能以劫境秘寶來補。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“都可以，拿到五百方域外元晶的寶物，我便會出手。”異獸微微點頭。</p>
</p><p>&emsp;&emsp;“走吧，前往那處混洞，我的真身會將寶物交給你。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;龐大的異獸身體一晃，便化作一名揹着龜殼的赤腳老頭，笑呵呵跟着鵬皇一同飛離這座星辰。</p>
