<title>《滄元圖》▷ 第十七集 第二十三章 掃清天下（本集終）</title></p><p>&emsp;&emsp;白念雲終於轉頭看向孟川，略有些忐忑喊了句：“川兒？”</p>
</p><p>&emsp;&emsp;“我們如今只能蟄伏。”黑袍北覺低沉道，“沒有任何實力和人族鬥！我們慢慢尋找機會，從世界間隙接來一羣五重天妖王們。若是能成功接引過來……那我們就能翻身。若是五重天妖王們接不過來，我們就永遠只能躲着。”</p>
</p><p>&emsp;&emsp;“一直躲着，躲到世界入口足夠多，足夠大，或許還有一線希望。”黑袍北覺說道。</p>
</p><p>&emsp;&emsp;“不能將希望寄託於運氣。”重玄妖聖低沉道，“必須得接引一羣五重天妖王們進來。”</p>
</p><p>&emsp;&emsp;它們都已經奪舍潛入人族世界，沒有退路了，必須一搏。</p>
</p><p>&emsp;&emsp;“千蛐呢？”火龍妖聖問道。</p>
</p><p>&emsp;&emsp;“千蛐在閉關修煉。”黑袍北覺說道，“它擅長咒殺，擅長因果推演，要撕裂世界膜壁去‘世界間隙’接引的事……只有你倆有希望做得到。”</p>
</p><p>&emsp;&emsp;火龍妖聖、重玄妖聖彼此相視。</p>
</p><p>&emsp;&emsp;雖然帝君們傾力支持，也有重賞，可去世界間隙接引，的確無比危險。人族一定會想盡辦法阻止它們。</p>
</p><p>&emsp;&emsp;“等吧，等我倆修行到五重天極致，再動手。”火龍妖聖說道，實力更強些，或許撕裂世界膜壁就能快上三五息時間。它和重玄妖聖自然得準備充分再行動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川繼續獵殺着天下間妖王。</p>
</p><p>&emsp;&emsp;太多妖王死去，即便彼此聯繫很少，妖王們還是瞭解的越來越多。</p>
</p><p>&emsp;&emsp;“在人族世界，不斷被屠戮。又不讓我們回妖界，這是不給我們活路啊。”</p>
</p><p>&emsp;&emsp;“妖界的那些高層們，根本不在乎我們死活。”</p>
</p><p>&emsp;&emsp;“哼，大不了，去投靠人族。”</p>
</p><p>&emsp;&emsp;“人族三大宗派，答應給我們活路的。”</p>
</p><p>&emsp;&emsp;“你們真是愚蠢，人族和妖族仇深似海，招攬我們，恐怕是陷阱。我們若是自投羅網，怕是比死還慘。”</p>
</p><p>&emsp;&emsp;妖王們在被追殺下，也開始分化。</p>
</p><p>&emsp;&emsp;有些主動投降了。</p>
</p><p>&emsp;&emsp;向元初山、黑沙洞天、兩界島去投降。</p>
</p><p>&emsp;&emsp;人族神魔也非常客氣接待，將這些投降的妖王們直接送進‘洞天’內，這可是免費的‘勞力’！其中實力足夠強的，也可以收爲‘妖僕’爲人族效力，是多好的事？</p>
</p><p>&emsp;&emsp;也有些死硬分子，不信人族好心，決不投降，拼命的東躲西藏……不過九成九，在接下來的日子裡都被孟川屠戮或收爲妖僕，只有少的可憐的才能成爲漏網之魚，終日惶惶，就怕被人族發現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等到冬天時，孟川便徹底掃清天下處處。</p>
</p><p>&emsp;&emsp;妖王幾乎絕跡，天下漸漸恢復安寧，人們也終於開始了夢寐以求的太平生活。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄明天準備一天，後天開始下一集更新。</p>
