<title>《滄元圖》▷ 第五集 第十章 痛苦中修煉</title></p><p>&emsp;&emsp;孟川的洞府，浴池中。</p>
</p><p>&emsp;&emsp;第八煉修行的唯一法子，就是必須藉助藥浴，雖然疼痛無比，但是卻可以將傷害降到最低，並且還不斷療傷，第二天就生龍活虎了。</p>
</p><p>&emsp;&emsp;“忍住。”</p>
</p><p>&emsp;&emsp;“忍住。”孟川咬着毛巾，雙手更用力抓着浴池，手指都在石壁抓出痕跡，手指甲都碎裂有血跡流淌進池水裡。</p>
</p><p>&emsp;&emsp;他回憶着妖族入侵東寧府的一幕幕場景。</p>
</p><p>&emsp;&emsp;父母用性命保護孩子，依舊盡皆被屠戮。</p>
</p><p>&emsp;&emsp;三長老爲了保護家族後輩，擋在前面，被妖怪殺死。</p>
</p><p>&emsp;&emsp;面對妖族，整個烈陽道院搖搖欲墜。</p>
</p><p>&emsp;&emsp;唯有實力！</p>
</p><p>&emsp;&emsp;唯有實力能斬殺妖族，能拯救人們。</p>
</p><p>&emsp;&emsp;“我要變得更強！”</p>
</p><p>&emsp;&emsp;“這點痛苦算什麼？與其到時候無能爲力，與其到時候痛苦悔恨……我寧願在元初山，吃更多苦。我要讓自己變強！越強越好！痛？來吧，更痛點吧！”孟川眼中有着瘋狂熾烈，牙齒咬着毛巾，都有血跡出現在了毛巾上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜晚，天星侯在授課。</p>
</p><p>&emsp;&emsp;柳七月等六名弟子都在仔細聽着。</p>
</p><p>&emsp;&emsp;“柏沂，伏昌，錢鈺。”天星侯冰冷喝道，“你們三個離闖過九玄洞也快了，闖過九玄洞，便要下山進入戰場！而你們三個在元初山上應該是待了太久了，太安逸了，滿足於自身的些微進步，根本沒有急切的想要讓自己變得更強！”</p>
</p><p>&emsp;&emsp;柏沂等三名神魔弟子聽了心一顫。</p>
</p><p>&emsp;&emsp;“弟子私下也用心修煉。”柏沂立即道。</p>
</p><p>&emsp;&emsp;“弟子也是。”伏昌、錢鈺說道。</p>
</p><p>&emsp;&emsp;“是嗎？據我所知，你們如今更多心思在結交好友上，在論道會上炫耀你們的弓箭之術，更隔三差五，在各自洞府設宴宴請不少神魔弟子。”天星侯說道。</p>
</p><p>&emsp;&emsp;伏昌恭敬道：“師父，我們一年內應該會下山，下山後也會和其他神魔並肩而戰，所以提前多多熟悉，彼此切磋，將來好適應。”</p>
</p><p>&emsp;&emsp;“還犟嘴。”</p>
</p><p>&emsp;&emsp;天星侯冰冷道，“你們可知道，你們在元初山平靜的修煉，許多神魔卻是在山下征戰各處！連那些年滿二十歲的許多凡俗們去服兵役都在拼命。你們在山上，卻開始放縱自己，可覺得羞愧？”</p>
</p><p>&emsp;&emsp;三名弟子不敢吭聲了，他們也僅僅是最近開始放縱些，畢竟離下山近了，他們這實力想要提升也非常艱難。這時候他們依仗‘神魔神箭手’身份開始結交四方，他們實力在沒下山弟子中是排在比較頂尖的一小撮，邀請其他弟子們，其他弟子們也都會受寵若驚，願意赴會的。</p>
</p><p>&emsp;&emsp;畢竟強大的神魔神箭手，別人也願意結交。</p>
</p><p>&emsp;&emsp;“有一新弟子，名叫孟川。”天星侯說道。</p>
</p><p>&emsp;&emsp;柳七月一個激靈。</p>
</p><p>&emsp;&emsp;其他五名神魔弟子都乖乖聆聽着。</p>
</p><p>&emsp;&emsp;天星侯繼續道：“他已經雷霆滅世魔體達到七煉，算是練成超品神魔體。並且又練成了黑鐵天書絕學。是如今兩百多名弟子中，除了薛峰、蕭雲月之外，第三個練成超品神魔體、黑鐵天書絕學的，可他卻從來沒炫耀，也沒宴請各方，而是繼續進行更瘋狂的第八煉修行。”</p>
</p><p>&emsp;&emsp;“什麼？”柏沂、錢鈺等神魔弟子們都吃驚。</p>
</p><p>&emsp;&emsp;練成超品神魔體？黑鐵天書絕學？這事情他們根本沒聽說，一點風聲都沒有。</p>
</p><p>&emsp;&emsp;天星侯卻是繼續道：“他每日練刀四個時辰，神魔體修行第八煉痛苦無比，可他日日如此。”</p>
</p><p>&emsp;&emsp;“和他比，你們覺得羞愧嗎？仗着一點箭術炫耀，人家上山才大半年，超品神魔體、黑鐵天書絕學都沒炫耀。你們一點箭術就炫耀？還隔三差五宴請四方？在你們宴請四方時，別人在變得更強！”</p>
</p><p>&emsp;&emsp;幾名神魔弟子們都低頭乖乖聽着，柳七月心中卻感到驕傲。</p>
</p><p>&emsp;&emsp;“你們現在每提升一點實力，將來在戰場上，可能就能多斬殺一名妖王，多救下一個神魔同伴，更可能保住你們自己的命！”天星侯怒道，“在戰場上，你們如今結交四方，屁用沒用。有用處的是你們手中的箭！你們是神箭手，是神魔！別讓我這個當師父的覺得丟臉！”</p>
</p><p>&emsp;&emsp;“是。”他們都不敢吭聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;授課結束後。</p>
</p><p>&emsp;&emsp;柳七月頗有些興奮的趕回景明峰。</p>
</p><p>&emsp;&emsp;“阿川，阿川。”柳七月想要和孟川分享，告訴孟川今天師父‘天星侯’說的事情。</p>
</p><p>&emsp;&emsp;“我家大人正在藥浴。”劉管事則恭敬道。</p>
</p><p>&emsp;&emsp;“藥浴？”</p>
</p><p>&emsp;&emsp;柳七月微微點頭，她悄然來到浴池房外，輕輕推開門縫，透過門縫朝裡面看去。在鏡湖孟府的時候，孟川也是經常藥浴的，她早就習慣了。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;她臉上笑容卻沒了，愣愣看着。</p>
</p><p>&emsp;&emsp;只見此刻的孟川咬着毛巾，雙手抓進旁邊的石壁，手指甲都抓裂了，都是鮮血。他全身微微顫抖着，一直盯着眼前的池水。忽然他擡起頭來，努力擠出一絲笑容，只是笑容卻有些扭曲。</p>
</p><p>&emsp;&emsp;“阿川，你繼續修煉。”柳七月連關好門，臉色卻有些發白。</p>
</p><p>&emsp;&emsp;她關心孟川，所以也閱讀過雷霆滅世魔體修煉的一些介紹，她知道修煉第八煉會很痛苦，可她沒親眼見過，可剛纔看到的一幕……讓她明白孟川在經歷何等的痛苦。</p>
</p><p>&emsp;&emsp;這一刻，柳七月只恨自己無能爲力，無法減輕阿川的痛苦。</p>
