<title>《滄元圖》▷ 第二集 第六章 查個底朝天</title></p><p>&emsp;&emsp;閒石苑外。</p>
</p><p>&emsp;&emsp;“孟川他怎麼樣？”柳夜白詢問道。</p>
</p><p>&emsp;&emsp;“那位天妖門強者傷了川兒後，沒能再補上一招，所以情況還好，花費三天時間應該能完全驅逐川兒體內妖氣。至於筋骨的傷勢，十天之內也能好了。”孟大江也完全放鬆了，之前看到兒子身上纏繞的妖氣他是有些害怕的。</p>
</p><p>&emsp;&emsp;妖氣外放的強者，怕是兩三招就能殺死兒子了。</p>
</p><p>&emsp;&emsp;現在看來，結果算好了。</p>
</p><p>&emsp;&emsp;“天妖門的人呢？”孟大江詢問道。</p>
</p><p>&emsp;&emsp;“他被我攔住，知道短時間內殺不了少爺他們。所以立即走了。”老僕說道，“若是他再廝殺一會兒，兩位就到了，就能留下他了。”</p>
</p><p>&emsp;&emsp;老僕雖然在努力收斂力量，可依舊一陣陣氣息在澎湃着。</p>
</p><p>&emsp;&emsp;“神血丹？”柳夜白、孟大江都有所判斷，他們不由看了一眼那位晏燼。</p>
</p><p>&emsp;&emsp;“一個僕從竟然能拿出神血丹，這個晏燼什麼來歷？”孟大江他們倆都有些驚訝，隨即不再多想。對方既然從來沒公開過，也沒必要探尋。其實玉陽宮主願意當靠山庇護他們，就從側面證明了這位叫‘晏燼’的少年來歷不一般。</p>
</p><p>&emsp;&emsp;“你們怎麼會遇到天妖門的人？”柳夜白詢問。</p>
</p><p>&emsp;&emsp;“我們是想要救被黑狼幫擄走的一名女子，來到這閒石苑，認定有更多可憐女子，想要搜查。誰想那天妖門強者就出來了。”柳七月說道。</p>
</p><p>&emsp;&emsp;柳夜白冷聲道：“黑狼幫的這一據點，竟然是天妖門的巢穴？看來得好好查查黑狼幫了。”</p>
</p><p>&emsp;&emsp;“放心。”孟大江眼中也有着寒意，“整個黑狼幫所有據點，都會被查個底朝天。誰都別想逃！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑狼幫總部，戒備森嚴。</p>
</p><p>&emsp;&emsp;幫主劉昶正在喝酒，聽着小曲。</p>
</p><p>&emsp;&emsp;“師父。”一道身影衝進了這屋內。</p>
</p><p>&emsp;&emsp;“嗯？”劉昶眉頭一皺，看向衝進來的青年人，“阿全，怎麼這麼毛毛糙糙的。”</p>
</p><p>&emsp;&emsp;青年人先看了眼旁邊的歌姬。</p>
</p><p>&emsp;&emsp;“你先退下。”劉昶吩咐道，歌姬乖乖退去，屋內只剩下他們師徒二人。</p>
</p><p>&emsp;&emsp;青年人這才恭敬道：“師父，閒石苑那邊出大事了。我不是稟報過師父……懷疑仇護法有問題麼，閒石苑偶爾少些女子，但並沒有出現在我們黑狼幫掌控的那些青樓、窯子裡。而且少的那些女子，都是處子之身，都是能賣大價錢的。”</p>
</p><p>&emsp;&emsp;“嗯，我吩咐過你，讓你當沒看見。怎麼，出什麼事了？”劉昶問道。</p>
</p><p>&emsp;&emsp;“今天孟川公子和玉陽宮的一位公子帶着人過來，要大搜閒石苑！閒石苑中竟然出來一位可怕的強者。”青年人說道，“全身都有綠色霧氣，手指甲都一下子變得很長，眼睛都變得碧綠，恐怖的很，直接出手要去殺孟川公子他們。”</p>
</p><p>&emsp;&emsp;“綠色霧氣？手指甲變長，眼睛碧綠？”劉昶臉色一變，“然後呢？”</p>
</p><p>&emsp;&emsp;“戰鬥太可怕，當時有波及，就有不少幫裡兄弟和閒石苑女子們死傷，我們都四散而逃。”青年人連說道，“我以最快速度來稟報師父，若是孟川公子他們死了，我們麻煩可就大了。”</p>
</p><p>&emsp;&emsp;“孟川公子他們還活着嗎？”劉昶追問。</p>
</p><p>&emsp;&emsp;“不知道，我發現不妙就立即逃了，根本不敢停留。”青年人連道。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;劉昶問道，“你懷疑仇護法的事，沒和別人說過吧？”</p>
</p><p>&emsp;&emsp;“沒有，師父你吩咐的事，我當然會做好。師父，現在我們怎麼辦？”青年人詢問。</p>
</p><p>&emsp;&emsp;“你畢竟是常駐閒石苑，如果五大神魔家族和玉陽宮要查這件事，說不定會查到你。”劉昶說道，“現在戌時三刻，城門是戌時五刻關。你現在立即出城還來得及！去東山的‘飛馬盜’那邊避一避。如果沒查到你，過些時日我再傳消息給你，讓你回來。記住……去飛馬盜那邊，務必保密。”</p>
</p><p>&emsp;&emsp;“我懂。”青年人點頭。</p>
</p><p>&emsp;&emsp;“趕緊走，越快越好。”劉昶說道，“城門一關，怕是要不了多久，玉陽宮和五大神魔家族就開始查了。明天你根本走不掉。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;青年人也覺得暫時離開東寧府城更安全，當即離開幫派，朝城門趕去。</p>
</p><p>&emsp;&emsp;離開幫派才跑出一里地。</p>
</p><p>&emsp;&emsp;“咻。”一道暗器一閃而逝，刺入青年人身體中。</p>
</p><p>&emsp;&emsp;青年人眼睛瞪得滾圓，迅速軟倒在地。</p>
</p><p>&emsp;&emsp;這時候蒙面的劉昶纔出現在身旁。</p>
</p><p>&emsp;&emsp;“阿全，師父不敢和天妖門扯上瓜葛。如果讓神魔家族知曉我發現了閒石苑不對勁，卻視而不見。你師父我就慘了。死的人，纔會永遠閉嘴。別怪師父。”劉昶抓着青年人屍體迅速離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，劉昶又悄然回到黑狼幫總部，誰都不知。</p>
</p><p>&emsp;&emsp;他悠然在書房畫畫。</p>
</p><p>&emsp;&emsp;“劉昶！”伴隨着一聲怒喝。</p>
</p><p>&emsp;&emsp;劉昶連出了書房，看到外面的白衣中年男子，連陪笑道：“是三爺，不知道有何事？”</p>
</p><p>&emsp;&emsp;“還問何事？你這個沒用的廢物！”白衣中年男子咬牙道，“管一個黑狼幫都給我惹出大禍來，在閒石苑都冒出一位天妖門的妖氣外放強者。”</p>
</p><p>&emsp;&emsp;“什麼，天妖門，和我無關，無關吶。”劉昶都快嚇哭了，連道，“三爺，你知道的，我哪有那膽子。”</p>
</p><p>&emsp;&emsp;“孟川和玉陽宮晏燼兩位公子重傷，孟仙姑都快發瘋了，都已經開始調動孟家人馬，玉陽宮主也下令，派遣玉陽宮的人和孟家一起嚴查。今晚，整個東寧府城都休想安寧。”白衣中年男子咬牙，“你這個廢物趕緊跟我走，去見我大哥。”</p>
