<title>《滄元圖》▷ 第25集 第23章 第六次天劫</title></p><p>&emsp;&emsp;孟川將一切事務交給別人，也暫別父母妻子，徹底閉關專心於修煉。</p>
</p><p>&emsp;&emsp;孟川看了眼在在修煉中的徒弟‘高方’和‘趙紅袖’ꓹ 也看了看景雲洞主、八首吞星蛇族羣以及東寧城內大量修行者們。</p>
</p><p>&emsp;&emsp;如果渡劫失敗ꓹ 千山星的將來ꓹ 他也安排好了。</p>
</p><p>&emsp;&emsp;孟川悄然散去這一具元神分身。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;滄元界。</p>
</p><p>&emsp;&emsp;孟川散去了外界所有元神分身，連域外真身的‘元神念頭’都全部收回。</p>
</p><p>&emsp;&emsp;只以唯一的真身應對這一場天劫。</p>
</p><p>&emsp;&emsp;“第六次天劫。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在天地大殿最高的一處樓閣內ꓹ 擡頭眺望蒼穹，他感應到有恐怖力量透過無盡時空，強行降臨。</p>
</p><p>&emsp;&emsp;劫境之劫，沒有任何力量能阻擋。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;從冥冥中感應，到降臨僅僅過去十餘息時間。</p>
</p><p>&emsp;&emsp;此刻孟川的好友們，孟川的親人們，誰都不知道他已經迎來了第六次天劫。</p>
</p><p>&emsp;&emsp;元神之劫，虛無縹緲，即便心靈意志修爲足夠高，也不敢說有十足把握。因爲‘元神之劫’針對的就是元神弱點、心靈弱點。</p>
</p><p>&emsp;&emsp;若是技藝境界夠高，比如掌握七劫境規則，元神強橫媲美七劫境。來渡‘第六次天劫’，自然會感覺輕鬆得多。就彷彿狂風無法撼動一座巍峨大山，卻能席捲起石頭！七劫境元神是大山，六劫境層次的元神就是‘石頭’，第六次天劫就是狂風。</p>
</p><p>&emsp;&emsp;狂風降臨，石頭被席捲飄了起來。</p>
</p><p>&emsp;&emsp;“渡劫。”</p>
</p><p>&emsp;&emsp;孟川感應到，那恐怖力量穿過天地大殿阻礙，鑽進了自己的識海。</p>
</p><p>&emsp;&emsp;識海內，正有着化作星辰模樣的元神。</p>
</p><p>&emsp;&emsp;作爲修煉時間最久的‘元神星辰’，孟川的元神自然以如此形態應對，也是他最自信的。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;一團團虛無之焰降臨，彷彿隕石般砸入孟川的元神，轟擊威勢頗爲恐怖。</p>
</p><p>&emsp;&emsp;孟川元神，以元神星辰法門運轉，以強大心靈意志統領，更內有世界秘寶鎮守，堪稱足夠穩定，完全抵抗住了所有轟擊。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;這些虛無之焰，沒任何顏色，孟川即便以元神之力感應，也只是感應到一團團火焰波動。</p>
</p><p>&emsp;&emsp;它的存在，令時空扭曲成‘火焰’外形，孟川才稱作是‘虛無之焰’。</p>
</p><p>&emsp;&emsp;元神之劫……什麼古怪的事都可能發生。渡劫的唯一辦法，就是兵來將擋，水來土掩！</p>
</p><p>&emsp;&emsp;“這虛無之焰，到底是幹什麼的？”孟川非常警惕。</p>
</p><p>&emsp;&emsp;虛無之焰，先是如隕石般砸下，元神抵抗住後，它便附在元神上燃燒，有一絲絲火焰滲透元神，也影響着元神世界。</p>
</p><p>&emsp;&emsp;隨着一朵朵虛空之焰附在元神上，元神世界內，也有越來越多的火焰滲透降臨。</p>
</p><p>&emsp;&emsp;火焰附在元神上燃燒，卻不疼不癢，甚至感覺不到任何不適。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;元神世界，是雷霆的世界。</p>
</p><p>&emsp;&emsp;世界秘寶鎮守令元神世界穩固強大許多，排斥外來的火焰，欲要消滅。孟川操縱下，整個元神世界的中央，那座雷山都飛起，砸向虛無之焰。</p>
</p><p>&emsp;&emsp;轟~~~~元神世界震顫，虛無之焰絲毫無損，依舊糾纏在元神世界中。</p>
</p><p>&emsp;&emsp;意志如刀劍，調動元神世界力量全力圍攻，欲要驅逐，但這些火焰滲透在元神世界內，怎麼都無法毀滅。</p>
</p><p>&emsp;&emsp;一個時辰、兩個時辰……</p>
</p><p>&emsp;&emsp;隨着時間流逝，附在元神上的‘虛無之焰’越來越多，滲透進元神世界內的火焰也越來越多，孟川終於感覺到，對元神世界掌控在變弱。</p>
</p><p>&emsp;&emsp;“這火焰無法消滅，只會不斷增強。怎麼辦？”孟川意識到這火焰的可怕。</p>
</p><p>&emsp;&emsp;它沒其他特性，就是依附、滲透、燃燒、不滅！</p>
</p><p>&emsp;&emsp;會不斷滲透整個元神處處。</p>
</p><p>&emsp;&emsp;孟川明白，任由其下去，恐怕整個元神都將燃燒成一團虛無之焰，徹底湮滅。</p>
