<title>《滄元圖》▷ 第七集 北河關副將 第一章 另一職位</title></p><p>&emsp;&emsp;清晨時離開元初山，下午時分就已經來到北河關地界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火紅巨鳥的到來，吸引了北河關內諸多神魔的注意。</p>
</p><p>&emsp;&emsp;“呼。”火紅巨鳥降落在了將軍府內。</p>
</p><p>&emsp;&emsp;“見過師叔。”</p>
</p><p>&emsp;&emsp;將軍府有一位瘦弱男子來迎接，他一笑臉上都是皺褶，看起來年齡已經頗大。</p>
</p><p>&emsp;&emsp;孟川他們五名神魔弟子和南雲侯都落了下來，南雲侯笑道：“孟川，柳七月，我給你們倆介紹下，這位就是北河關守將‘章雲虎’。”</p>
</p><p>&emsp;&emsp;“見過章師兄。”孟川、柳七月都行禮。</p>
</p><p>&emsp;&emsp;章雲虎，北河關守將！一生征戰，轉戰諸多戰場，如今更擔任一座中型城關的將軍，可見元初山對他的信任！他功勳卓著，更是被封爲伯爵。北河關原本的十位大日境神魔……僅有章雲虎被封爲伯爵，他實力也是最爲高深的。</p>
</p><p>&emsp;&emsp;“哈哈，我早就盼着你們倆來了。”章雲虎看着孟川和柳七月，雙眸都在發光，興奮像個孩子，“兩位圓滿超品神魔體的師弟師妹，我想都不敢想，山主他們將你們送到我這來。我這下子可就輕鬆多了。”</p>
</p><p>&emsp;&emsp;“我倆並無戰場經驗，還要師兄多指點。”孟川說道。</p>
</p><p>&emsp;&emsp;“經驗都是慢慢來的，實力卻是實打實的。”章雲虎哈哈笑道。</p>
</p><p>&emsp;&emsp;“人來了？人來了？”一道響亮聲音傳來，只見一名胖胖的男子抱着一個小胖墩大步跑了過來，先是立即恭敬向南雲侯行禮，“見過師叔。”</p>
</p><p>&emsp;&emsp;南雲侯微微點頭。</p>
</p><p>&emsp;&emsp;這胖男子笑容可掬，看着孟川和柳七月，笑道：“我叫樊鋮，下山已經二十多年了，不過也聽說我們元初山上有一對讓人羨慕的眷侶，都是圓滿超品神魔體。沒想到今日開始就要並肩而戰了，真是開心。喏，這是我兒子樊十斤！生下來就十斤重，早喊着要來見兩位新來的師叔了。”</p>
</p><p>&emsp;&emsp;那小胖墩眼睛發亮好奇看着孟川二人。</p>
</p><p>&emsp;&emsp;“樊十斤，這名字真有趣。”柳七月一招手，從旁邊召來些沙土，沙土在火焰中逐漸融化變形，又最終凝固，化成了一個小胖墩模樣的雕塑，“師叔沒準備禮物，就先弄個小玩意給你。”</p>
</p><p>&emsp;&emsp;這小雕塑遞給小胖墩。</p>
</p><p>&emsp;&emsp;小胖墩開心接過，連喊道：“謝師叔。”</p>
</p><p>&emsp;&emsp;孟川倒是尷尬，他沒任何準備，也沒柳七月那等能耐。</p>
</p><p>&emsp;&emsp;“好了，樊師弟，你帶你兒子先去玩，我這還有正事。”章雲虎笑道。</p>
</p><p>&emsp;&emsp;“好嘞，回頭請你們倆去我去吃飯，我婆娘做飯特好吃。”胖男子笑着抱兒子離開了。</p>
</p><p>&emsp;&emsp;“一定。”孟川和柳七月都應道。</p>
</p><p>&emsp;&emsp;樊鋮……北河關副將之一！</p>
</p><p>&emsp;&emsp;能擔當中型城關副將的，在大日境神魔中都算高手了。將來也是孟川和柳七月的生死戰友。</p>
</p><p>&emsp;&emsp;“柳師妹，還有其他師弟師妹們，你們先去歇息。”章雲虎笑道，“我和孟師弟，還和師叔有些正事。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;柳七月他們四人都點頭，在管家熱情接待下到一旁歇息。</p>
</p><p>&emsp;&emsp;孟川卻有些疑惑的，跟着章雲虎、南雲侯到了一旁的廳內。</p>
</p><p>&emsp;&emsp;三人分而坐下，南雲侯說道：“孟川，你除了擔任北河關副將之外，還有一項任命。”</p>
</p><p>&emsp;&emsp;“還有一項任命？”孟川疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”南雲侯點頭從懷裡取出了一塊白色方形令牌，隨手一扔，白玉令牌直接飄到了孟川身邊，孟川接過後，令牌的正面是‘巡’字，反面則是一張頗爲複雜的地圖，刻畫了周圍上千裡範圍的十八府的地圖。</p>
</p><p>&emsp;&emsp;南雲侯說道：“你的速度比我們這些封侯神魔快多了，足以媲美封王神魔！所以元初山也讓你擔當‘巡查’一職，以北河關爲中心，距離千里之內的十八府，都是你巡查範圍！一旦十八府範圍內有任何求救，你這令牌就會有所感應。你務必以最快速度前往救援。”</p>
</p><p>&emsp;&emsp;“平常，我們這些封侯神魔，遇到城池遭妖族入侵，遇到城關被攻破，雖然辛辛苦苦趕過去，但大多趕到時都晚了。”</p>
</p><p>&emsp;&emsp;“你的速度比封侯神魔快多了，救援速度也更快。”</p>
</p><p>&emsp;&emsp;“我們需要小半個時辰，你可能一盞茶就能趕到了，時間越快，妖族的破壞就越小，能救下更多人命，甚至反敗爲勝。”南雲侯說道。</p>
</p><p>&emsp;&emsp;“我明白。”</p>
</p><p>&emsp;&emsp;孟川接過這令牌，卻想到了東寧府。</p>
</p><p>&emsp;&emsp;如果東寧府遭到妖族入侵，極短時間就有強大神魔趕到，東寧府死去的人們就少多了。</p>
</p><p>&emsp;&emsp;可顯然……</p>
</p><p>&emsp;&emsp;封王神魔數量太稀少，需要坐鎮重地，不能擅自離開。能自由行走各地的封王神魔就那麼兩三個，沒法支援廣闊的大周王朝。</p>
</p><p>&emsp;&emsp;“你的實力足以解決正常的妖族入侵。封侯以下威脅，你都能起到極大作用。”南雲侯說道，“擔當巡查之職，每年你可得到十萬功勞。支援各地成功，還另有功勞。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;今天有事，到現在才更新，慚愧。</p>
</p><p>&emsp;&emsp;人到中年事情越來越多，沒法子。不過今天兩章不會少的。</p>
