<title>《滄元圖》▷ 第二十集 第二十五章 一鍋端</title></p><p>&emsp;&emsp;“連接點地圖，繪製成功了？”妖界，殿廳內的三位帝君都覺得一切太順利。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;這些妖王們嚎叫着迅速沿着巨大空洞，衝進人族世界。</p>
</p><p>&emsp;&emsp;牽絲聖主卻默默看着這一幕，它沒有進去。因爲‘威懾人族百餘座大城’，多它一個少它一個區別並不大。在人族世界它可算不上無敵，秦五、李觀、白瑤月他們任何一個都能輕易殺它，成尊者的孟川應該也能輕易殺它。</p>
</p><p>&emsp;&emsp;更重要的是，它修行的目的，是爲了返老還童。</p>
</p><p>&emsp;&emsp;而且孔雀失蹤後，三位帝君也需要牽絲聖主的存在，維持對世界間隙的掌控力。</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;一支支妖王隊伍，各自衝進世界膜壁洞口。</p>
</p><p>&emsp;&emsp;Www ★Tтka n ★￠ O</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族同時行動，從世界間隙那邊轟擊出五處世界膜壁洞口。</p>
</p><p>&emsp;&emsp;五處位置，都在人族四海海域的邊緣一帶，每個位置之間相距都超過三萬裡，距離陸地都超過兩萬裡。</p>
</p><p>&emsp;&emsp;太偏，太遠。</p>
</p><p>&emsp;&emsp;在繪製出完整連接點地圖後，妖族可以精挑細選，選出人族最難防守的地方。</p>
</p><p>&emsp;&emsp;人族一共纔多少尊者？</p>
</p><p>&emsp;&emsp;如今超大型城關就達到足足六座，加上山門重地。有幾個尊者能去埋伏截殺？相隔那麼遠，人族趕得及嗎？就算是那位速度超絕的‘孟川’，三息時間內可抵達陸地內任何一處。可海域偏遠區域，孟川攔截一處怕要趕路五六息時間吧，這麼長時間妖族早逃之夭夭，徹底潛伏下來了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;在陸地的不同位置，八個孟川元神分身同時擡頭，以他的境界，清晰看到那一處處被轟擊的世界膜壁洞口。</p>
</p><p>&emsp;&emsp;“分成五處，同時行動麼？”八個孟川分身微微一笑，“才五處而已。”</p>
</p><p>&emsp;&emsp;其中五個元神分身行動了，瞬間消失不見。</p>
</p><p>&emsp;&emsp;分成五隊，是因爲要短時間轟破兩層世界膜壁，對實力有極高要求。分的太散，轟破世界膜壁都會很慢，給人族更多準備時間。</p>
</p><p>&emsp;&emsp;“人族世界。”</p>
</p><p>&emsp;&emsp;“我們來了。”</p>
</p><p>&emsp;&emsp;“哈哈哈。”</p>
</p><p>&emsp;&emsp;在滄元界海域不同位置的五處世界膜壁洞口，都有大羣五重天妖王們一同衝進來。</p>
</p><p>&emsp;&emsp;在它們衝進來的時候。</p>
</p><p>&emsp;&emsp;孟川已經在那了。</p>
</p><p>&emsp;&emsp;只是孟川元神分身站在虛空極深處，自創出天地境絕學《雲霧龍蛇身法》後，孟川虛空造詣太高，別說是這些妖王了，就是牽絲聖主、孔雀君主如今來了，也根本察覺不到孟川就在身邊。</p>
</p><p>&emsp;&emsp;孟川看着這羣衝進來的五重天妖王們。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“分開行動。”</p>
</p><p>&emsp;&emsp;“先潛伏下來。”這些五重天妖王們也很果決，進來後就要分開。</p>
</p><p>&emsp;&emsp;“你們走不掉的。”潛伏在虛空深處的孟川元神分身看着這幕，輕聲說道。</p>
</p><p>&emsp;&emsp;嗡~~~~</p>
</p><p>&emsp;&emsp;元神星辰，星辰波動波及四方。</p>
</p><p>&emsp;&emsp;以孟川爲中心，周圍百里都被星辰波動掃過。</p>
</p><p>&emsp;&emsp;“元神七層的‘星辰波動’滋味，就是孔雀、牽絲它們都沒嘗過。”孟川平靜萬分，看着周圍三十八名妖王們毫無反抗的在波動中失去意識，盡皆軟倒下。如此強大的元神秘術，就是對帝君都有一定影響力。更別說這些五重天妖王了。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;在這些妖王失去意識的時候，孟川元神分身也顯現出來，這些妖王們臨到昏迷，都不知道是誰出手的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣的事情，在五處世界膜壁洞口外同時發生。</p>
</p><p>&emsp;&emsp;五個孟川元神分身站在洞口外，周圍都是一大批懸浮的倒下的五重天妖王們，瀚烈妖聖、黑古妖聖這兩名奪舍妖聖也是率領其中兩支隊伍，此刻也同樣失去意識倒在那。</p>
</p><p>&emsp;&emsp;“一共一百九十三位妖王。”五個孟川元神分身看着周圍倒着的妖王們，“全部活捉！”</p>
