<title>《滄元圖》▷ 第五集 第七章 刀意初成</title></p><p>&emsp;&emsp;夏日清晨，天矇矇亮。</p>
</p><p>&emsp;&emsp;幸好孟川底子好，他之前拔刀式積累高，和‘心刀式’意境非常契合，修煉起來纔算順暢。</p>
</p><p>&emsp;&emsp;每天劈砍數萬次風刃，半年下來，他已經徹底掌握諸多要點，隨時可能徹底結合完美，踏出那關鍵一步。</p>
</p><p>&emsp;&emsp;“內藏爲陰，爆發爲陽。陰轉陽！陽迴轉爲陰。陰陽輪轉不休，刀法不停。”孟川不斷施展着刀法，嘭嘭嘭低沉聲音轟鳴，彷彿雷聲般，劈的那些風刃一個個炸開。</p>
</p><p>&emsp;&emsp;風刃來的也沒規律。</p>
</p><p>&emsp;&emsp;有時候十餘道風刃同時襲來，有時候也會偶爾三五道風刃，軌跡更是變幻莫測。</p>
</p><p>&emsp;&emsp;可只要出刀夠快！出刀夠密集！都能劈開！</p>
</p><p>&emsp;&emsp;“差一點，還差一點！”</p>
</p><p>&emsp;&emsp;孟川這心刀式施展次數太多，身體力量和真元的結合，刀法勁道的變幻都成了本能。他不斷追尋着那種最圓滿的感覺，有十丈領域他能清晰發現自己的那一絲絲小缺陷。</p>
</p><p>&emsp;&emsp;差一點，就差一點。</p>
</p><p>&emsp;&emsp;每一刀都在追求着。</p>
</p><p>&emsp;&emsp;“呼。”終於又一刀劈出時，終於達到想要的最圓滿感。</p>
</p><p>&emsp;&emsp;那種圓滿感，令肌肉筋骨達到了某種玄妙的契合，一下子爆發出數倍力量，真元運轉也充滿了美妙韻律，肉身和真元的配合一下子就圓滿協調了。</p>
</p><p>&emsp;&emsp;刀光速度陡然暴漲。</p>
</p><p>&emsp;&emsp;刀光一閃，劃過長空時都變得模糊，跟着就劈在了一道風刃上，‘嘭’無比低沉的爆炸聲，劈的位置都出現了球形的空氣扭曲波動。若是劈在新晉妖王身上，就算肉身能抗住這一刀，這一刀隱含的‘陰陽炸勁’也足以令新晉妖王震得臟腑碎裂，不死也得重傷。</p>
</p><p>&emsp;&emsp;怕是十刀八刀，就能擊殺新晉一重天妖王。</p>
</p><p>&emsp;&emsp;悟出‘刀意’的絕世奇才，還練成黑鐵天書上招數的，足以凡俗越階斬殺一重天妖王。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”一聲聲聽了都讓人震顫的爆炸聲，每一刀都快的模糊，根本看不清刀光。</p>
</p><p>&emsp;&emsp;就像真正足夠快的箭矢。</p>
</p><p>&emsp;&emsp;一根箭射出。</p>
</p><p>&emsp;&emsp;跟着就到眼前了！至於在路途中的軌跡？根本看不清。</p>
</p><p>&emsp;&emsp;孟川的這一記‘心刀式’，已經有神箭手箭矢的些許風範了。</p>
</p><p>&emsp;&emsp;“我練成了，我練成了。”</p>
</p><p>&emsp;&emsp;孟川停下來，露出激動色，“我練成了心刀式，也悟出了屬於心刀式的刀意。”</p>
</p><p>&emsp;&emsp;黑鐵天書《心意刀》一共十八式，每一招都有對應的刀意。</p>
</p><p>&emsp;&emsp;這也是黑鐵天書難以修煉的緣故，就算你悟出‘意之境’，可如果和黑鐵天書絕學某一招意境不完全一樣，是施展不出那一招真正威力的！徒具表面模樣，威力卻完全不行。</p>
</p><p>&emsp;&emsp;要學會黑鐵天書上的絕學，只有一個方法！</p>
</p><p>&emsp;&emsp;直接修煉上面的某一招，長期修煉，憑藉修煉這一招凝練出‘意之境’。如此纔是完全適合這一招的。</p>
</p><p>&emsp;&emsp;可是問題來了。</p>
</p><p>&emsp;&emsp;黑鐵天書，沒凝練元神是無法接受傳承的！（孟川凡俗境，元神弱小也無法接受傳承），只能觀看文字圖片等描述。沒有意境引領要悟出‘意之境’太難。要知道元初山有天地人三等的神魔絕學，那都是有詳細意境引領的。</p>
</p><p>&emsp;&emsp;要悟出‘意之境’，沒引領，可能要十年二十年。有引領，或許一年兩年就成了。</p>
</p><p>&emsp;&emsp;選哪一個？</p>
</p><p>&emsp;&emsp;在浪費時間很多精力後，覺得遙遙無期後，很多天才最終還是會選天級神魔絕學，天級神魔絕學如果修煉的足夠高深，其實離黑鐵天書差的也不是太遠。</p>
</p><p>&emsp;&emsp;孟川很契合《心意刀》，如果他修煉《雷霆滅世刀》或者《天地游龍刀》，恐怕五六年才能悟出刀意。</p>
</p><p>&emsp;&emsp;可《心意刀》的心刀式，太適合孟川了。</p>
</p><p>&emsp;&emsp;他過去每天八千次劈飛箭，和如今劈風刃……有太多共同點。在這方面積累太渾厚。</p>
</p><p>&emsp;&emsp;加上他有十丈領域能清晰感應自己每一刀，明白自身的進步和缺陷，修煉效率也高。</p>
</p><p>&emsp;&emsp;於是……</p>
</p><p>&emsp;&emsp;半年時間，他就悟出了刀意，也徹底掌握了黑鐵天書《心意刀》最根本的一招——心刀式！</p>
</p><p>&emsp;&emsp;其實絕大多數神魔，說練成黑鐵天書，其實都只是其中部分招數。像安海王家五公子薛峰掌握了三招，江州蕭家蕭雲月也是僅僅練成一招。因爲他們時間有限，境界也不高。一般修行到封侯神魔境界，才能將一部完整黑鐵天書招數都練成。</p>
</p><p>&emsp;&emsp;只要練出一招，便可仗之縱橫天下！</p>
</p><p>&emsp;&emsp;悟出‘刀意’的凡俗絕世天才，可以和一重天妖王匹敵。</p>
</p><p>&emsp;&emsp;而學會黑鐵天書一招的凡俗絕世天才，卻能輕易斬殺一重天妖王。</p>
</p><p>&emsp;&emsp;“心刀式的刀意？”孟川伸出手掌，有一縷虛幻的刀影顯現，“刀勢凝練爲刀意，刀意真實不虛，可肉眼看到。”</p>
</p><p>&emsp;&emsp;自己手掌上浮現的這一縷虛幻刀影，隱隱有黑白二色扭曲，卻又鋒利無比。</p>
</p><p>&emsp;&emsp;‘勢之境’到‘意之境’是質變。</p>
</p><p>&emsp;&emsp;‘勢之境’想要成神魔都有重重阻礙。</p>
</p><p>&emsp;&emsp;‘意之境’，一般都是二重天‘不滅境神魔’了。</p>
</p><p>&emsp;&emsp;像那些中品神魔法門、下品神魔法門，達到意之境都能輕鬆成爲不滅境神魔。</p>
</p><p>&emsp;&emsp;上品神魔法門、超品神魔法門當然要更苛刻。</p>
</p><p>&emsp;&emsp;可意之境只要練成，註定成神魔。</p>
</p><p>&emsp;&emsp;“我如果在家鄉，每天依舊不斷劈飛箭，沒有最適合我的黑鐵天書《心意刀》秘籍引導方向，真不知何時才能悟出刀意。”孟川心中感慨。在元初山，一大堆黑鐵天書任憑挑選，可以挑選最適合自己的。這樣的條件，外面哪裡尋？</p>
</p><p>&emsp;&emsp;“刀意已成。”</p>
</p><p>&emsp;&emsp;“神魔已經不遠了！”孟川露出笑容，“去找七月，答應過她，悟出刀意後施展給她看的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;景明峰。</p>
</p><p>&emsp;&emsp;“師妹，師妹。”柳七月洞府外，一名黃衣男子站在門口喊道。</p>
</p><p>&emsp;&emsp;門口僕役也阻擋着這位黃衣男子。沒洞府主人允許，其他人是禁止擅闖的。柳七月每次都能輕易進孟川洞府，也是孟川早就吩咐過的。</p>
</p><p>&emsp;&emsp;“錢師兄？”柳七月疑惑到洞府門口迎接，“師兄請進。”</p>
</p><p>&emsp;&emsp;終究是自家師兄，她也不能將人堵在外面。</p>
</p><p>&emsp;&emsp;“師兄怎麼來我這了？”柳七月詢問道。</p>
</p><p>&emsp;&emsp;黃衣男子笑看着周圍：“師妹這佈置的倒是雅緻。”</p>
</p><p>&emsp;&emsp;柳七月笑笑：“師兄來我這，有什麼事嗎？”她再次詢問。</p>
</p><p>&emsp;&emsp;“今晚，師父不是要考驗我們箭術麼？”黃衣男子笑道，“所以我來找師妹，彼此比試比試箭術。”</p>
</p><p>&emsp;&emsp;“師兄已經是不滅境神魔，我如今還是凡俗，勉強才悟出勢，連‘意之境’都沒達到。怎麼和師兄比？”柳七月搖頭說道，她是拜在天星侯門下的，元初山上還有好幾位神箭手神魔同樣拜在天星侯門下，眼前這位錢鈺師兄也是其中一位神魔弟子。</p>
</p><p>&emsp;&emsp;“哈哈，師妹覺醒鳳凰血脈，箭術威力自然不凡。”錢鈺笑道，“我上山也過十年，相信也能指點指點師妹。彼此相助，這箭術提升也能更快。”</p>
</p><p>&emsp;&emsp;柳七月輕輕搖頭：“不必了。”</p>
</p><p>&emsp;&emsp;錢鈺一愣。</p>
</p><p>&emsp;&emsp;“師兄見諒，我有一個怪癖。”柳七月輕聲笑道，“喜歡安靜獨處，不喜歡別人來我洞府，師兄可千萬別介意。”</p>
</p><p>&emsp;&emsp;錢鈺臉色微變。</p>
</p><p>&emsp;&emsp;不喜歡別人來她洞府？不是趕人麼？</p>
</p><p>&emsp;&emsp;“七月，七月。”有聲音響起，只見孟川滿臉喜色從洞府正門直接走了進來，門口的管事僕役也沒阻攔，還都恭敬無比道：“孟川大人。”</p>
</p><p>&emsp;&emsp;“沒阻攔他？”錢鈺臉色微變。</p>
</p><p>&emsp;&emsp;他知道柳七月和孟川青梅竹馬，可進入洞府都不需通報，沒任何阻攔。這也有些過於親近了吧。如果一人在睡覺，另一人不需要通稟直接進來？這得多親近的關係！</p>
