<title>《滄元圖》▷ 第27集 七劫境 第1章 八劫境睜眼</title></p><p>&emsp;&emsp;滄元界，天地大殿的一座靜室內。</p>
</p><p>&emsp;&emsp;“不可能有毒，白鳥館主送我價值兩千萬方寶物，結下一份因果。如果故意害我，也是大因果。他可是想要成八劫境的，絕不會如此行事。”孟川強忍着，肉身元神處處都不舒服，每一個微子都被攪動的感覺，並不是劇痛，而是噁心、顫慄、心慌……</p>
</p><p>&emsp;&emsp;孟川無法壓制這種感覺，深入每一個微子的影響，比諸多刑罰還難受。</p>
</p><p>&emsp;&emsp;如果是心靈意志差些的四劫境五劫境，微子都可能不受控的直接散開，徹底斃命。不過行走魔山之路的高度判定，孟川的心靈意志已經達到元神七劫境層次，並且又擁有微子不死身，自然不可能有任何身死危險，但也備受煎熬。</p>
</p><p>&emsp;&emsp;這種煎熬感，足足持續了近一盞茶時間。</p>
</p><p>&emsp;&emsp;孟川眉毛一掀，只感覺在肉身元神中攪動的無數‘沙粒’彷彿徹底粉碎，成了水流，滋潤着自己的元神。</p>
</p><p>&emsp;&emsp;苦盡甘來！</p>
</p><p>&emsp;&emsp;滋潤元神時，這滋味太美妙，孟川元神都顫慄起來。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;果實力量融入元神，直接裹挾着一縷元神念頭，瞬間離開了這一條時空長河。</p>
</p><p>&emsp;&emsp;“我這一縷元神念頭，離開了宇宙？”</p>
</p><p>&emsp;&emsp;孟川終究悟出完整空間規則，他非常確定，一瞬間這部分元神念頭已經徹底離開了宇宙，宛如一條小魚兒離開了河流。這一縷元神念頭，再也感受不到時空規則。</p>
</p><p>&emsp;&emsp;離開宇宙剎那，瞬間便衝進一處地方，這裡是亂流匯聚。</p>
</p><p>&emsp;&emsp;無數水流在涌動。</p>
</p><p>&emsp;&emsp;這裡，無法‘觀看’，孟川的元神念頭只能模糊感知，在亂流中他只能辨認出‘十種水流’。</p>
</p><p>&emsp;&emsp;這十種水流，是孟川修行時所感應到的十大本源規則！雖然他走‘混洞規則’方向，但其他九大本源規則也有所感知。</p>
</p><p>&emsp;&emsp;“呼。”果實力量裹挾着孟川，要繼續前進，似乎在隨波逐流。</p>
</p><p>&emsp;&emsp;“去那。”</p>
</p><p>&emsp;&emsp;孟川引動下，果實力量帶着孟川的元神念頭，進入了十種水流的其中一種水流。
            щщщ ▪ttk an ▪c○</p>
</p><p>&emsp;&emsp;這一道水流，不是孟川最熟悉的‘混洞規則’水流，因爲孟川在掌握空間規則、微子規則、雷霆規則後，離混洞規則非常接近了，‘果實’帶來的機遇，沒必要用在有把握短時間掌握的規則道路上。</p>
</p><p>&emsp;&emsp;孟川選擇的是……開天規則！</p>
</p><p>&emsp;&emsp;開天規則，是開闢宇宙的規則，很神秘。在十大本源規則中，掌握它的難度非常高。</p>
</p><p>&emsp;&emsp;因爲難以親眼觀看‘開闢宇宙’，只能推演，靠想象去參悟。所以‘‘無量規則’‘因果規則’‘輪迴規則’等規則，七劫境掌握的有不少，但能悟出‘開天規則’的，卻少之又少。</p>
</p><p>&emsp;&emsp;“混洞規則，乃吞噬一切歸於寂滅。”孟川暗道，“而開天，卻是開闢出宇宙。”</p>
</p><p>&emsp;&emsp;這是對立的兩種本源規則。</p>
</p><p>&emsp;&emsp;對立道路兼修，才真正強大，更有利於掌握時間空間。</p>
</p><p>&emsp;&emsp;像無量規則和物質規則，就是截然相反的規則。相反規則，是可以融於一身的。因爲八劫境大能，便能掌握時間空間以及一切本源規則，截然相反的規則自然也能掌握。</p>
</p><p>&emsp;&emsp;“轟~~”果實力量裹着孟川，進入了這一道水流。</p>
</p><p>&emsp;&emsp;進入後。</p>
</p><p>&emsp;&emsp;才感覺到這一道水流，浩瀚如海，孟川徹底陷入其中。</p>
</p><p>&emsp;&emsp;果實力量帶着孟川的元神念頭，在其中遨遊。</p>
</p><p>&emsp;&emsp;“開天。”</p>
</p><p>&emsp;&emsp;孟川元神念頭遨遊其中，水流滲透影響着孟川的元神，並且依稀間，孟川還看到了一幕幕畫面。</p>
</p><p>&emsp;&emsp;有一尊魁梧巍峨的身影，揮舞大斧，劈出了無盡世界。</p>
</p><p>&emsp;&emsp;有一條黑色神龍，一爪撕裂出浩瀚世界，那黑暗神龍還遙遙看了孟川的‘元神念頭’一眼，龍鬚飄蕩。</p>
</p><p>&emsp;&emsp;“龍祖？”孟川雖然沒見過龍族始祖，這一刻，他感覺到這黑暗神龍認出了自己，並且還關注到自己了，甚至雙方眼神還對視了下，孟川有強烈的感覺……那就是龍祖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蜿蜒盤踞的黑色神龍，不知其有所長，正似睡非睡，時間線在迅速的移動。</p>
</p><p>&emsp;&emsp;一萬年、兩萬年、三萬年……</p>
</p><p>&emsp;&emsp;可能他只是眯一會兒，外界時間就過去上億年之久。</p>
</p><p>&emsp;&emsp;“嗯？”黑色神龍忽然睜開了眼，時間線徹底靜止。</p>
</p><p>&emsp;&emsp;“我開闢宇宙，映照無盡時空的印記，竟然被家鄉的小傢伙發現了。”黑色神龍露出一絲笑容，能觸動他的很少。龍族沒有天大的事是不敢喚醒龍祖的，像九煉塔送寶物，都是按照定下的規矩，龍祖之前也沒觀察過孟川。到了他這一境界，徹底跳出時空長河，是很難看到他真實模樣的。</p>
</p><p>&emsp;&emsp;孟川看到他的印記，令龍祖注意到了。</p>
</p><p>&emsp;&emsp;“孟川？很有潛力的小傢伙，半步八劫境不難。”黑色神龍看了眼，“家鄉宇宙這個時代，是很強的時代啊，可能有三位半步八劫境同時代出現。”</p>
</p><p>&emsp;&emsp;他也只是看了眼，沒太在意。</p>
</p><p>&emsp;&emsp;因爲半步八劫境突破到‘八劫境’，上百個纔有望出一個。</p>
</p><p>&emsp;&emsp;八劫境……才能算是他的同行者。</p>
</p><p>&emsp;&emsp;黑色神龍又接着閉上眼睛，時間線繼續移動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一幕幕畫面。</p>
</p><p>&emsp;&emsp;孟川看到十九幅畫面，似乎是不同宇宙開闢的場景，每一位開闢宇宙的存在，都恐怖之極。也唯有那條黑色神龍看了看孟川，其他存在都沒理會過。</p>
</p><p>&emsp;&emsp;元神念頭遨遊這裡的時候，果實力量也在不斷消耗。</p>
</p><p>&emsp;&emsp;“這裡，似乎沒有盡頭。”孟川在開天規則的海洋中艱難遨遊，元神念頭也在不斷受影響，果實力量越加稀少。</p>
</p><p>&emsp;&emsp;終於，堅持了片刻後，果實力量徹底消耗殆盡。</p>
</p><p>&emsp;&emsp;孟川這一縷元神念頭，瞬間便湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;滄元界，天地大殿的靜室內，白衣白髮的孟川陡然驚醒。</p>
</p><p>&emsp;&emsp;（新的一集開始！）</p>
