<title>《滄元圖》▷ 第22集 劫境 第3章 壽命</title></p><p>&emsp;&emsp;“這麼多原初之石？”孟川鬆口氣。</p>
</p><p>&emsp;&emsp;孟川盤膝而坐，身前一方域外元晶正化作洶涌的‘域外元力’不斷涌入體內。</p>
</p><p>&emsp;&emsp;孟川正在抓緊時間時間突破。</p>
</p><p>&emsp;&emsp;從寶庫內得到了‘原初之石’，丹田混洞煉化原初之石後，身體蛻變，也終於順利突破到‘原初帝君’境。祖師寶庫內‘域外元晶’自然也是有的，到底有多少，孟川都沒資格知道，總之，他的‘五萬方域外元晶’額度，對滄元祖師寶庫而言不算什麼。</p>
</p><p>&emsp;&emsp;“家鄉的真身，也達到帝君境了。”孟川感覺自身徹底的蛻變，已經完全和域外真身相當了。</p>
</p><p>&emsp;&emsp;“原初帝君。”</p>
</p><p>&emsp;&emsp;孟川自言自語。</p>
</p><p>&emsp;&emsp;以帝君級極限絕學《無盡刀》爲根基，達到原初帝君境，達到後，壽命便提升到足足十萬年。</p>
</p><p>&emsp;&emsp;在特殊生命中，也就純血龍族、純血鳳凰這最強的特殊生命，在成年後才擁有十萬年壽命。孟川一樣達到。</p>
</p><p>&emsp;&emsp;這樣的壽命，足以讓很多劫境大能羨慕了。</p>
</p><p>&emsp;&emsp;“成帝君後，不知道是否要煉化原初之石。”</p>
</p><p>&emsp;&emsp;孟川一翻手，掌心出現一塊拳頭大的原初之石，在手握原初之石時，丹田是有吞噬的些許衝動的，衝動感要比當初混洞境弱很多。</p>
</p><p>&emsp;&emsp;寶庫內，這些原初之石算的價格，比永恆樓要便宜三成，永恆樓畢竟是做買賣的，是要賺域外元晶的。而滄元祖師是純粹爲人族後輩們考慮，自然以成本價來供應。</p>
</p><p>&emsp;&emsp;心意一動。</p>
</p><p>&emsp;&emsp;掌心顯現幽暗混洞，直接吞掉這一顆原初之石。</p>
</p><p>&emsp;&emsp;原初之石被吸入體內丹田，在靠近丹田內的微小灰色星辰時，這一顆原初之石悄無聲息就分解了，分解的力量肉眼不可見，但孟川隱隱能感知，大部分被微小灰色星辰給吞噬，還有部分分散融入肉身。這灰色星辰也大了一大圈，肉身也在緩慢變化着。</p>
</p><p>&emsp;&emsp;“就這麼吞吸了？”孟川一愣，翻手又拿出一塊原初之石。</p>
</p><p>&emsp;&emsp;一塊又一塊……</p>
</p><p>&emsp;&emsp;足足五塊原初之石全部吞吃光，第六塊原初之石又啃了極少許。</p>
</p><p>&emsp;&emsp;成帝君後，孟川的肉身和體內丹田吞吸了價值約莫‘一千五百方’的原初之石，才終於‘飽了’。</p>
</p><p>&emsp;&emsp;“算上混洞境時，要吞吸的原初之石。”孟川暗道，“我一個真身，就需約莫一千八百方的原初之石。兩尊真身加起來，就是三千六百方。”</p>
</p><p>&emsp;&emsp;“我元神方面是四劫境實力，算上肉身近戰實力，不知能否達到五劫境門檻。”</p>
</p><p>&emsp;&emsp;“如果達到五劫境的門檻，就能給安兒準備更好的禮物了。”</p>
</p><p>&emsp;&emsp;孟川很不放心兒子，兒子這次前往域外，也不知何時才能再相見。</p>
