<title>《滄元圖》▷ 第九集 第十章 路過</title></p><p>&emsp;&emsp;柳河塢堡，是吳州境內很尋常的一座塢堡村落，有六千多村民居住。</p>
</p><p>&emsp;&emsp;破壞掉表層建築，就可以屠戮藏在最下方地道內的凡人了。</p>
</p><p>&emsp;&emsp;“妖王。”錢莫收斂氣息逼近塢堡頂部，周圍許多地方垮塌他都不在乎，用身體輕易抗住，都沒外泄絲毫真元氣息。</p>
</p><p>&emsp;&emsp;“先偷襲殺掉一個，而後一對二纔有把握。”錢莫盯上了那頭鼠妖王，青袍妖王隱隱是三名妖王首領，熊妖王皮糙肉厚顯然不是那麼好殺的，唯有鼠妖王肉身應該最弱。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;在熊妖王摧毀龐大塢堡的時候，錢莫湊準機會猛然衝出。</p>
</p><p>&emsp;&emsp;“嗯？”鼠妖王猛地轉頭看去，就發現兩道刀光瞬間襲來。</p>
</p><p>&emsp;&emsp;鼠妖王不敢硬抗，身形一動，猶如鬼魅的避讓開來。</p>
</p><p>&emsp;&emsp;“噗噗噗……”</p>
</p><p>&emsp;&emsp;接連十餘道刀招，錢莫施展神魔禁術，傾盡全力爆發連續殺招，可鼠妖王一心閃躲逃命，僅僅被撩中了一刀。妖王肉身終究厲害，撩中的一刀也只是在鼠妖王背部留下了一道傷口，影響並不大。</p>
</p><p>&emsp;&emsp;“有神魔。”鼠妖王聲音早就傳出。</p>
</p><p>&emsp;&emsp;“神魔？”青袍妖王、熊妖王都一驚，盡皆合圍過來。</p>
</p><p>&emsp;&emsp;“這鼠妖王身法太厲害，勉強傷它一刀而已，沒能殺了它。”錢莫立即知道不妙了，青袍妖王、熊妖王已經圍殺過來。</p>
</p><p>&emsp;&emsp;“人族神魔！受死！”熊妖王聲音猶如奔雷，巨大的熊掌揮拍下來，那狂風都令周圍場景扭曲。錢莫身影一閃避開了這可怕的一熊掌，但青袍妖王和鼠妖王已然殺來，青袍妖王那利爪直接抓向了錢莫的頭顱。</p>
</p><p>&emsp;&emsp;錢莫施展着雙刀，獨戰三名妖王。</p>
</p><p>&emsp;&emsp;勉強搏殺片刻，錢莫就覺得不妙了。</p>
</p><p>&emsp;&emsp;這三名二重天妖王一對一，他誰都不怕。可三個聯合起來，鼠妖王靈活鬼魅，熊妖王霸道蠻橫橫衝直撞，青袍妖王出招玄妙最是陰險難纏。三大妖王聯手下，他的一雙戰刀左支右拙也撐不住了。他只覺得是在刀鋒上跳舞，只要有一絲失誤，就會被這三名妖王給撕碎。</p>
</p><p>&emsp;&emsp;“逃。”錢莫嗖的竄出。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;三名妖王想要阻攔，卻發現錢莫身法速度快的很。</p>
</p><p>&emsp;&emsp;“這人族神魔速度還挺快。”熊妖王最是笨拙，鼠妖王雖然靈活鬼魅，但直線逃跑速度還真及不上錢莫。唯有青袍妖王能追上。</p>
</p><p>&emsp;&emsp;但一對一，錢莫邊打邊逃，青袍妖王都無法阻止。</p>
</p><p>&emsp;&emsp;“殺凡人。”青袍妖王怒吼道，“這人族神魔既然逃，那就殺光這裡的凡人。”</p>
</p><p>&emsp;&emsp;“殺凡人逼他來。”鼠妖王也嘶喊。</p>
</p><p>&emsp;&emsp;轟隆~~~~</p>
</p><p>&emsp;&emsp;熊妖王已經動手，三五下就破壞衝到了塢堡村落的地面位置，妖力澎湃下很容易就發現了一條近處的地道，它的熊掌直接扒了過去，兩三下就將這一條地道完全扒開，露出了地道深處密室內躲着的那數十名驚恐的村民。</p>
</p><p>&emsp;&emsp;“死。”熊妖王直接熊掌抓進去，抓住了十餘名村民，跟着一躍而起衝出塢堡屋頂，猛地一甩，十餘名村民屍體便拋飛開去，這種狂猛的一甩勁道就足以令村民們盡皆斃命了，鮮血撒在長空。</p>
</p><p>&emsp;&emsp;“殺光這裡的凡人。”青袍妖王怒吼聲迴盪着天地間。</p>
</p><p>&emsp;&emsp;遠處一里多外。</p>
</p><p>&emsp;&emsp;錢莫站在那，默默看着十餘名村民屍體被熊妖王扔的飛起，看着三名妖王繼續破壞塢堡村落。</p>
</p><p>&emsp;&emsp;“真是看不下去啊。”錢莫低聲自語，自嘲一笑，便化作殘影選擇奔向了塢堡村落。</p>
</p><p>&emsp;&emsp;人之所以爲人，就是有時候被感情所影響。</p>
</p><p>&emsp;&emsp;神魔也是人！</p>
</p><p>&emsp;&emsp;妖王們經常這麼做，屠戮凡人，逼迫神魔現身。</p>
</p><p>&emsp;&emsp;有的神魔知道敵不過，寧願犧牲大量凡人，自身依舊逃命。</p>
</p><p>&emsp;&emsp;但也有神魔，願意去拼一場！</p>
</p><p>&emsp;&emsp;“他來了。”柳河塢堡那的三名妖王都露出了猙獰的笑容。</p>
</p><p>&emsp;&emsp;錢莫眼中卻有着癲狂，既然決定返回柳河塢堡，就是要爲柳河塢堡六千多村民拼出一條生機來：“我已經向元初山求救，希望救援能趕得及！”</p>
</p><p>&emsp;&emsp;“繼續屠戮凡人。”青袍妖王卻平靜萬分，傳音道，“要讓這神魔瘋狂，讓他不夠冷靜，我們就能更快殺他。”</p>
</p><p>&emsp;&emsp;“好。”熊妖王力大無窮摧毀着堅固的塢堡，熊掌揮舞下帶着妖風，撕裂着建築，更令地面撕裂出一條條大裂縫，有的裂縫直接裂到了一些地道深處。</p>
</p><p>&emsp;&emsp;化作殘影的錢莫已然衝進塢堡，三名妖王立即圍殺過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在此刻，孟川和柳七月夫婦二人正風馳電掣趕路中。</p>
