<title>《滄元圖》▷ 第28集 第2章 宇宙之巢</title></p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;一道身影從前方宇宙之巢中破空而來，皮膚灰暗如傀儡，面無表情，三隻眼幽暗難測，正是當代煉器最強的劫境大能‘學徒’。</p>
</p><p>&emsp;&emsp;“影魔，東寧。”學徒淡然道。</p>
</p><p>&emsp;&emsp;“謝學徒兄，將一層宇宙之巢讓給我。”孟川感謝道，在白鳥館給的情報中，也說了學徒有‘轉交’這一層的想法，否則孟川也不會直接來接收。</p>
</p><p>&emsp;&emsp;學徒的性子，也很孤僻。</p>
</p><p>&emsp;&emsp;一門心思在煉器上，連修煉肉身都不急，掌握本源規則後，還給自己起了個‘學徒’的名號。</p>
</p><p>&emsp;&emsp;當代大能們，名號來歷各種各樣。</p>
</p><p>&emsp;&emsp;像黑魔殿那兩位，離虹之主執掌‘黑魔殿’，所以又稱黑魔殿主。雪羽殿主執掌‘夢魘殿’，也稱夢魘殿主。</p>
</p><p>&emsp;&emsp;像桃山主人，是成七劫境之後，佔了桃山，自號桃山主人。</p>
</p><p>&emsp;&emsp;大能者不同階段，想法不一樣，更換名號也常見。</p>
</p><p>&emsp;&emsp;像萬星、白鳥、東寧，則是弱小時就定的名號，成七劫境後也未曾更改。</p>
</p><p>&emsp;&emsp;“我在此靜修三萬餘年，靜極思動，是想換一處地方了。”學徒淡然道，作爲肉身劫境，僅有一尊域外真身，要離開一處寶地就得放棄，“只是那麟祖佔的是宇宙之巢最大一層，他不會輕易退讓的。”</p>
</p><p>&emsp;&emsp;“去瞧瞧再說。”孟川說道。</p>
</p><p>&emsp;&emsp;他們三位並行。</p>
</p><p>&emsp;&emsp;轟隆~~~</p>
</p><p>&emsp;&emsp;時空扭曲，逼近宇宙之巢最大一層時空。</p>
</p><p>&emsp;&emsp;“諸位，有何事？”一頭異獸出現，它有着獨角、略顯猙獰，全身披着鱗甲，一雙血色眸子看着在場三位，不由心中一驚。那位‘學徒’雖然號稱是半步七劫境中排在前五的，可他麟祖底蘊深厚，有把握壓學徒一頭。可是旁邊另外兩位……</p>
</p><p>&emsp;&emsp;一位是讓黑魔殿主吃虧的東寧城主‘孟川’，又是元神七劫境。</p>
</p><p>&emsp;&emsp;另一位是白鳥館主的生死兄弟，頂尖七劫境大能‘影魔之主’，一個比一個強！</p>
</p><p>&emsp;&emsp;“麟祖。”孟川微笑開口，“這宇宙之巢最大一層，我要了。”</p>
</p><p>&emsp;&emsp;自己曾有過些衝突的‘鬼墨之主’，就是追隨在麟祖麾下。</p>
</p><p>&emsp;&emsp;麟祖很少摻和紛爭，但宇宙之巢最大一層，他一直死死守着。</p>
</p><p>&emsp;&emsp;“你要了？”麟祖眼眸中有着冷色，“好大的口氣，有本事儘管來攻打。”</p>
</p><p>&emsp;&emsp;“麟祖，我勸你乖乖離開。”影魔之主淡然開口，“你仗着鎮守陣法，是能夠擋得住我們的攻打。但我們只是來勸一勸你的，你若是不聽，我白鳥館只能請‘館主’親自出面了，館主出面，你這一尊域外真身怕就不保了。”</p>
</p><p>&emsp;&emsp;麟祖聽得臉色難看：“宇宙之巢那麼多層，非得奪我的？而且時空長河還有其他諸多寶地。”</p>
</p><p>&emsp;&emsp;“趕緊讓出來吧。”影魔之主淡然道。</p>
</p><p>&emsp;&emsp;之前的白鳥館，是人手有限，又沒有元神七劫境！其他大能們個個都只是一尊域外真身，自然很多資源沒必要爭。</p>
</p><p>&emsp;&emsp;可孟川出現了，能佔自然得佔下。</p>
</p><p>&emsp;&emsp;時空長河諸多寶地，本就是強者佔之！</p>
</p><p>&emsp;&emsp;麟祖看着眼前三位，又盯着孟川看了眼，知道和一位元神七劫境鬥下去太吃虧，而且還是一位年輕得可怕的元神七劫境。</p>
</p><p>&emsp;&emsp;“東寧城主，你一個元神七劫境，可以佔更好的地方吧。”麟祖忍不住道。</p>
</p><p>&emsp;&emsp;“宇宙之巢，我準備佔下三層。”孟川淡然道。</p>
</p><p>&emsp;&emsp;麟祖微微一愣。</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;三層？毫無疑問是最大的三層。元神七劫境的手筆，就是不一樣啊！</p>
</p><p>&emsp;&emsp;“罷了，我便讓給東寧城主。”麟祖低沉說道，它也知道進退，放棄這裡還是可以去佔其他寶地的，這東寧城主不好對付。</p>
