<title>《滄元圖》▷ 第二十集 第十五章 花錢</title></p><p>&emsp;&emsp;孟川盤膝坐着，翻看着衆寶錄上記載的一件件珍寶。</p>
</p><p>&emsp;&emsp;“這裡一共有八千餘件五劫境兵器秘寶、一千餘件六劫境兵器秘寶，都是雷霆一脈的。帝君可隨意觀看。”傀儡侍者說道，“不過這些寶物，分散在各個河系，帝君如果要買，需要從其他河系送來，送貨也需些時間。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;因爲永恆樓的五劫境、六劫境兵器秘寶太多，所以黑龍城其他勢力幾乎不賣這些高層次的劫境兵器。賣的都是三四劫境層次的便宜貨。</p>
</p><p>&emsp;&emsp;像雷霆一脈的六劫境秘寶兵器，黑龍城其他商家就沒有對外賣的。</p>
</p><p>&emsp;&emsp;“任我選。”</p>
</p><p>&emsp;&emsp;孟川仔細看着。</p>
</p><p>&emsp;&emsp;永恆樓的確氣度不凡，不管客人是何來歷，六劫境層次秘寶兵器任憑觀看。不過‘七劫境’層次的寶物，就需要拿出價值一千方域外元晶的寶物證明自己買得起，才能進行查看了。</p>
</p><p>&emsp;&emsp;“時間洞府。”孟川仔細看着。</p>
</p><p>&emsp;&emsp;雷霆一脈的五劫境六劫境秘寶，一共過萬件。</p>
</p><p>&emsp;&emsp;時間加速的洞府有兩件。</p>
</p><p>&emsp;&emsp;分別是——</p>
</p><p>&emsp;&emsp;萬花界：六劫境秘寶，種植着域外虛空各種罕見花卉，許多奇花有諸多神奇用處。萬花宮可令時間穩定加速，令花卉更快開放。也適合修行者修行，普通尊者級修行者，可維持二十倍時間流速。普通帝君級修行者可維持八倍時間流速。三劫境修行者可維持雙倍時間流速，對四劫境大能無用。價格：五百方域外元晶。</p>
</p><p>&emsp;&emsp;黑石宮：五劫境秘寶，適合修行者修行。普通尊者級修行者，可維持十倍時間流速。普通帝君級修行者，可維持三倍時間流速。對劫境大能無用。價格：八十方域外元晶。</p>
</p><p>&emsp;&emsp;“永恆樓，公開對外賣的就兩件，果真稀少。”孟川暗道。</p>
</p><p>&emsp;&emsp;時間洞府少是有原因的。</p>
</p><p>&emsp;&emsp;穩定時間加速，需要在時間一脈有極高成就，一般都是七劫境大能們煉製，甚至歷史上八劫境大能才能煉製出。</p>
</p><p>&emsp;&emsp;而劫境大能們一般不需要時間加速，因爲時間加速，一樣消耗他們的壽命。對修行並無助益。而且對越強的劫境大能……想要長久的時間加速，難度也極高。</p>
</p><p>&emsp;&emsp;煉製難！賣不上價！導致願意煉製的就很少，一般都是那些頂尖大能們練手之作。</p>
</p><p>&emsp;&emsp;比如‘萬花界’，顯然是一位頂尖大能專門用來種植花卉的。</p>
</p><p>&emsp;&emsp;“萬花界，論時間加速，都不及灰燼塔。而且還更貴。”孟川暗道，“灰燼塔的爭寶低價是三百方！這種層次的寶物，爭寶也不會提升太多。”</p>
</p><p>&emsp;&emsp;“至於黑石宮，便宜了不少，但時間加速幅度太小了。”</p>
</p><p>&emsp;&emsp;“說的很清楚，對普通尊者級，是十倍時間流速。我是普通尊者嗎？”孟川對此早有心理準備。</p>
</p><p>&emsp;&emsp;論領域，論真元他近乎帝君，論壽命他有五千年。比很多特殊生命都強大。</p>
</p><p>&emsp;&emsp;而一些強大特殊生命，也是會令時間流速下降的。</p>
</p><p>&emsp;&emsp;“黑石宮，對普通尊者級時間加速是十倍，對我？或許還要再下降一大截。”孟川暗道。</p>
</p><p>&emsp;&emsp;和永恆樓寶物比起來，還是那件灰燼塔最適合自己。</p>
</p><p>&emsp;&emsp;“我要這件秘寶。”</p>
</p><p>&emsp;&emsp;孟川指着一件懸浮的星辰虛影。</p>
</p><p>&emsp;&emsp;在一旁伺候的傀儡侍者聽了一驚，經常有尊者、帝君來看這些寶物，但買的卻很少。</p>
</p><p>&emsp;&emsp;“帝君且稍待。”傀儡侍者連說道，說着立即離開。</p>
</p><p>&emsp;&emsp;孟川卻盯着那星辰虛影。</p>
</p><p>&emsp;&emsp;“雷霆星辰子：五劫境秘寶，蘊含完整‘極限速度規則’，若是發揮出巔峰威力，可令它達到光速發出毀滅一擊。原本是六劫境秘寶‘雷霆羣星珠’的其中一顆子珠。價格：九十方域外元晶。”孟川意念滲透，看到更多介紹。</p>
</p><p>&emsp;&emsp;比如這件‘雷霆星辰子’，是以一座八千三百里的星辰，加上諸多材料煉製而成。</p>
</p><p>&emsp;&emsp;因爲是陣法秘寶的一部分，所以單獨作用很少，一般都是用來砸，藉助重量和速度去砸！因爲罕見的擁有完整‘極限速度規則’，所以定價在五劫境秘寶中也算比較貴了，達到九十方域外元晶！</p>
</p><p>&emsp;&emsp;“永恆樓，真是無奇不有。竟然能找到擁有完整‘極限速度規則’的劫境秘寶。”孟川暗道，“這是最適合我的，用來參悟《無盡刀》，用來戰鬥都很適合。”</p>
</p><p>&emsp;&emsp;血刃盤，僅有遁逃以及護身的符紋。</p>
</p><p>&emsp;&emsp;殺敵？純粹靠孟川的感悟，以及血刃本身鋒利。</p>
</p><p>&emsp;&emsp;而極限絕學《無盡刀》配合這一顆‘雷霆星辰子’，爆發威力可大多了！重要的是，適合參悟極限速度規則。</p>
</p><p>&emsp;&emsp;“還有另一件。”</p>
</p><p>&emsp;&emsp;孟川目光又投向另一座一條條鎖鏈纏繞的牢獄虛影，“囚魔牢獄。”</p>
</p><p>&emsp;&emsp;初來黑龍星，孟川想要買的就這兩件‘雷霆星辰子’和‘囚魔牢獄’。</p>
