<title>《滄元圖》▷ 第十六集 第十八章 費羽大能</title></p><p>&emsp;&emsp;“八劫境大能？”孟川心神震動，再進一步不就是九劫境永恆了？</p>
</p><p>&emsp;&emsp;像最後一幅畫，看去也是一顆星辰，孟川只覺得無盡浩瀚意境撲面而來，比曾經見過的撕裂時空長河的‘紫色雷霆’還要浩瀚磅礴。若是這星辰於現實中顯現，孟川看一眼，元神怕都得無聲無息化作齏粉。</p>
</p><p>&emsp;&emsp;“通過心海考驗，可參悟《元神星辰》。”</p>
</p><p>&emsp;&emsp;“元神五層，可參悟前三幅圖，切切不可參悟第四幅。”</p>
</p><p>&emsp;&emsp;“元神六層，可參悟前六幅圖。”</p>
</p><p>&emsp;&emsp;“元神七層，可參悟前九幅圖。”</p>
</p><p>&emsp;&emsp;“元神劫境……量力而行。”</p>
</p><p>&emsp;&emsp;看到這二十九幅圖，也有訊息涌入腦海，簡單介紹修行這門傳承的禁忌。</p>
</p><p>&emsp;&emsp;元神境界不夠，強行參悟，有害而無益。</p>
</p><p>&emsp;&emsp;“通過心海考驗？看來，心海殿本身的考驗，是那位‘費羽’的古老大能所佈下？被滄元祖師用來考驗一個個後輩。”孟川暗道，“也對，滄元祖師本身不擅長元神一脈，如何考驗後輩的元神潛力？”</p>
</p><p>&emsp;&emsp;孟川先參悟第一幅圖。</p>
</p><p>&emsp;&emsp;立體的星辰圖，更有符紋不斷顯現，且發生着變化。</p>
</p><p>&emsp;&emsp;體悟着符紋，看着這星辰圖，孟川漸漸有所領悟，畢竟這入門較爲簡單，都有符紋直接外顯了。到後期可是沒有符紋外顯的。所以弟子們能悟出什麼就是什麼，甚至可能和那位費羽大能截然相反。</p>
</p><p>&emsp;&emsp;“元神，也能直接修煉？”孟川暗暗咋舌。</p>
</p><p>&emsp;&emsp;略一參悟，他就發現了這一點。</p>
</p><p>&emsp;&emsp;這也是這門傳承的核心。</p>
</p><p>&emsp;&emsp;“元初山當初傳授的秘術，是靠肉身真元孕養魂魄，孕養元神。”孟川暗道，“可這門《元神星辰》卻精妙多了，是以原有元神爲根基，自我緩慢提升。”</p>
</p><p>&emsp;&emsp;“這是按照比例提升，所以自身元神越強，提升就越多。越到後期越可怕。”</p>
</p><p>&emsp;&emsp;孟川仔細參悟着。</p>
</p><p>&emsp;&emsp;“入門，便是將整個元神的結構，徹底改變。”</p>
</p><p>&emsp;&emsp;“妙，當真是妙。”</p>
</p><p>&emsp;&emsp;“還藏有對敵殺招。”</p>
</p><p>&emsp;&emsp;孟川沉醉其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在前期因爲有詳細符紋指引，所以弟子修煉的和費羽前輩也相似，到中後期纔會出現大的區別。</p>
</p><p>&emsp;&emsp;孟川僅僅參悟一個時辰，對第一幅圖就已經明悟，對費羽大能也無比的敬佩。</p>
</p><p>&emsp;&emsp;（今天就一更了）</p>
