<title>《滄元圖》▷ 第十七集 第十八章 夫妻雙封王</title></p><p>&emsp;&emsp;“你們倆怎麼說。”白瑤月看着二人。</p>
</p><p>&emsp;&emsp;而在神魔當中，消息傳的格外快！大周王朝還沒公開封王呢，神魔當中就傳遍了此事。</p>
</p><p>&emsp;&emsp;“念雲妹妹。”一位白衣女子迅速來見白念雲。</p>
</p><p>&emsp;&emsp;“柳師姐。”白念雲客氣道。</p>
</p><p>&emsp;&emsp;“你知道麼？發生了一件大喜事，這場戰爭我們離獲勝都不遠了。”白衣女子激動道。</p>
</p><p>&emsp;&emsp;“戰爭離獲勝不遠了，發生什麼事了？”白念雲也露出喜色，連激動追問道。</p>
</p><p>&emsp;&emsp;白衣女子道：“妖族不惜代價埋伏圍攻東寧侯孟川，甚至派出了妖聖，可結果……東寧侯孟川夫婦二人都早就成了封王神魔，並且都有越階而戰的實力，他們倆聯手擋住了妖族妖聖。元初山已經對門下神魔們承認，孟川夫婦早就成了封王，並且孟川斬殺妖王已超百萬，並且快將天下間的妖王殺乾淨了，妖族也是狗急跳牆才進行圍殺。”</p>
</p><p>&emsp;&emsp;白念雲聽的都有些恍惚。</p>
</p><p>&emsp;&emsp;兒子孟川？</p>
</p><p>&emsp;&emsp;斬殺妖王過百萬？戰爭離獲勝不遠？</p>
</p><p>&emsp;&emsp;“我消息靈通些，估計一天之內，天下間神魔都會知曉。”白衣女子激動道，“大喜事，大喜事啊，等這一天，我們等了多久。”</p>
</p><p>&emsp;&emsp;“是等了很久。”白念雲輕輕點頭。</p>
</p><p>&emsp;&emsp;“這麼多年，那麼多同門戰死，如今終於看到希望了。”白衣女子眼中含淚。</p>
</p><p>&emsp;&emsp;這時候有一飛禽使者降臨。</p>
</p><p>&emsp;&emsp;“聖女殿下，宗門的信。”飛禽使者恭敬將一封信奉上。</p>
</p><p>&emsp;&emsp;白念雲一招手，信落入手中，直接拆開來一看，信紙上詳細說了事情緣由，白念雲難以置信看着這封信，甚至一遍又一遍看着，一個字一個字的仔細看……唯恐自己理解錯了。</p>
</p><p>&emsp;&emsp;白念雲看着看着，眼淚便控制不住流下。</p>
</p><p>&emsp;&emsp;“師妹，別流淚。如今戰爭看到希望，當開心些。”白衣女子說道。</p>
</p><p>&emsp;&emsp;白念雲摺疊好信，放進懷中，露出明媚動人的笑容：“我很開心，前所未有的開心。”</p>
