<title>《滄元圖》▷ 第26集 第5章 時空之谷</title></p><p>&emsp;&emsp;高瘦男子微笑降落在孟川洞府前。</p>
</p><p>&emsp;&emsp;因爲很難被殺死，時空長河頂尖強者們什麼都敢做。</p>
</p><p>&emsp;&emsp;萬星天帝、白鳥館主這兩位半步八劫境，都有好些七劫境大能和他們徹底翻臉，便可見爭鬥環境的惡劣。</p>
</p><p>&emsp;&emsp;若是自己天賦暴露！</p>
</p><p>&emsp;&emsp;雖然各方邀請力度大增，但也更容易遭到各種各樣的麻煩。便是頂尖大能們也會有‘嫉妒’之心，故意毀掉孟川的機緣是很正常的。比如在時空之谷爭奪‘虛空三葉花’，先聯手排擠掉孟川，這些都很正常。</p>
</p><p>&emsp;&emsp;木秀於林，風必摧之；行高於人，衆必非之。</p>
</p><p>&emsp;&emsp;自己終究是新晉六劫境，僅僅掌握一種雷霆規則，在六劫境中實力還算普通，還是低調爲好。</p>
</p><p>&emsp;&emsp;若是哪天掌握了完整空間規則，在六劫境都算是巔峰實力，和半步七劫境也鬥上些招數，那時候鋒芒畢露也沒什麼。</p>
</p><p>&emsp;&emsp;想鋒芒畢露？得有鋒芒畢露的底氣，現在還是低調爲好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“東寧老弟，我們祖巫界論實力，僅次於白鳥館、六方天。”一位紫袍男子熱情道，他頭上是一片片灰色鱗片，耳朵上還纏繞着兩條小蛇，“論修煉肉身法門，我們祖巫界排第一。便是元神一脈法門，我們也蒐集不少。”</p>
</p><p>&emsp;&emsp;“左兄，祖巫界的名氣，我自然知曉。”孟川點頭。</p>
</p><p>&emsp;&emsp;六方天，是萬星天帝建立的勢力，白鳥館，自然是白鳥館主創建。</p>
</p><p>&emsp;&emsp;這兩位最耀眼存在，在當代七劫境中都算較爲年輕的。</p>
</p><p>&emsp;&emsp;在他們倆崛起之前……</p>
</p><p>&emsp;&emsp;公認的最強的，肉身七劫境以‘祖巫王’爲首，元神七劫境以‘界祖’爲首。</p>
</p><p>&emsp;&emsp;祖巫王，得到永恆存在的傳承‘巫之一脈’，開創祖巫界。他的肉身近戰實力，在肉身七劫境中曾經都是最強的。不過在白鳥館主、萬星天帝崛起之後，他就黯然失色了。畢竟那兩位可都是半步八劫境，層次上的壓制。</p>
</p><p>&emsp;&emsp;“我對時空之谷很有興趣。”孟川看着對方，“不知道有沒有希望進去？我聽說，祖巫界在那佔據了不小的地盤。”</p>
</p><p>&emsp;&emsp;祖巫界，畢竟曾經最是強橫，佔據先機，所以佔的地盤的確夠大。</p>
</p><p>&emsp;&emsp;六方天、白鳥館各佔時空之谷約莫三成地盤，祖巫界佔據兩成地盤，其他各方勢力佔的就很少了。</p>
</p><p>&emsp;&emsp;“時空之谷？”紫袍男子眉頭一皺，看着孟川，“也不是不行，但你也知道，時間、空間，乃是修行的核心所在。想要參悟空間規則的太多了，一個個都想要去時空之谷。你得先進入我祖巫界，積累功勞，功勞足夠多了，自然能輪到你。”</p>
</p><p>&emsp;&emsp;“行，我再想想。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“行吧，你好好考慮，論底蘊積累我祖巫界不比白鳥館、六方天差多少。”紫袍男子起身，“你若是去白鳥館、六方天，怕只是不起眼的最普通一員，根本不受重視。”</p>
</p><p>&emsp;&emsp;孟川沒多說，只是送對方離去。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;紫袍男子飛離開去，還是頗爲不滿的。他本以爲‘祖巫界’的吸引力，應該有望邀請成功。</p>
</p><p>&emsp;&emsp;“張口就是時空之谷？一個新晉元神六劫境，你也配？”紫袍男子頗爲不屑，若不是爲了邀請成功的一份功勞，他才懶得來。</p>
