<title>《滄元圖》▷ 第28集 第9章 山吳道君</title></p><p>&emsp;&emsp;“六筆之畫，竟然是秘法傳承？”孟川到了這一刻，一切都明白了。</p>
</p><p>&emsp;&emsp;“六筆之畫，本是以我之前十九幅畫爲源頭，我看了便已立即悟出，當即跪拜感激師尊。”山吳道君眼中有着追憶，“因此，我有幸拜入師尊門下，成爲他的一名記名弟子。”</p>
</p><p>&emsp;&emsp;“記名弟子？”孟川震驚。</p>
</p><p>&emsp;&emsp;山吳道君可是八劫境大能，僅僅只是當個記名弟子？</p>
</p><p>&emsp;&emsp;“無需驚訝，這已是我莫大的機緣了，很多八劫境苦求一生，也見不到師尊一面。”山吳道君看着孟川，“我當初問過師尊，這六筆之畫可要遮掩，師尊卻說，這是他爲畫道所創的秘法，可任由一切生靈觀看，若是有學會這門畫道秘法的，便可前往乾源山走一趟，度過考驗，便可成師尊的記名弟子。”</p>
</p><p>&emsp;&emsp;”然而自師尊留下六筆之畫至今，除了我，漫長歲月一直沒有誰能悟出，直到今天！”山吳道君看着孟川，“終於有學會這門畫道秘法的了。”</p>
</p><p>&emsp;&emsp;孟川暗暗吃驚，漫長歲月自己竟是山吳道君之後唯一一個學會這門秘法的。</p>
</p><p>&emsp;&emsp;“走了，隨我去一趟乾源山。”山吳道君說道。</p>
</p><p>&emsp;&emsp;“乾源山在哪？”孟川問道。</p>
</p><p>&emsp;&emsp;“自然是宇宙之外。”山吳道君抓着孟川的手，譁——</p>
</p><p>&emsp;&emsp;時空扭曲化作光影，這一方時空長河再也約束不住，他們倆已然出了這一方宇宙。</p>
