<title>《滄元圖》▷ 第24集 第14章 元神世界</title></p><p>&emsp;&emsp;“雷霆規則。”孟川在徹底明悟的剎那，便感覺到自身的變化。</p>
</p><p>&emsp;&emsp;這一道雷霆怒劈而下，撕裂域外虛空，形成黑漆漆的時空溝壑，跟着這黑暗溝壑緩慢恢復。</p>
</p><p>&emsp;&emsp;“不使用劫境秘寶，這一招就是我最強的爆發招數了，怕是景雲洞主都得瞬間化成灰。”孟川能感受到它的威力，但也沒什麼吃驚的。雷霆規則，本就是六劫境規則中‘攻擊’極強的規則之一。</p>
</p><p>&emsp;&emsp;“還有我的元神世界。”</p>
</p><p>&emsp;&emsp;孟川表情有些複雜，心念一動。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;浩瀚的世界虛影蔓延開去，籠罩了足足八百萬裡虛空。</p>
</p><p>&emsp;&emsp;“元神世界，變大了。”孟川觀看着，過去的元神世界，是無盡刀、寂滅刀、雲霧龍蛇身法三種不同規則相互配合，而如今的元神世界……只剩下一種規則——雷霆規則。</p>
</p><p>&emsp;&emsp;浩瀚的世界，有雷霆閃電在高空雲霧間，更有一座座高山長期有雷電怒劈，更有許多區域有無數雷電匯聚成‘雷霆之海’，‘雷霆之湖’。</p>
</p><p>&emsp;&emsp;這是一座以‘雷霆規則’爲根基的元神世界，許多虛幻生靈也擁有雷霆的特徵。</p>
</p><p>&emsp;&emsp;“我的元神世界。”孟川感受到如今元神世界的強大。</p>
</p><p>&emsp;&emsp;世界虛影籠罩下，對雷磁的控制達到匪夷所思地步，尋常五劫境進入自己的元神世界範圍內都得被撕裂分解。</p>
</p><p>&emsp;&emsp;實力提升如此多，孟川反而有着沉甸甸壓力。</p>
</p><p>&emsp;&emsp;“我的心靈脩爲，的確能承載雷霆規則。”</p>
</p><p>&emsp;&emsp;“元神世界蛻變，那麼一般百年左右，第六次元神天劫就會降臨。”孟川壓力挺大。</p>
</p><p>&emsp;&emsp;他不知道，在進入遺蹟世界之前，他的心靈脩爲能否承載‘雷霆規則’。</p>
</p><p>&emsp;&emsp;但經歷了魔山第三通道的五次蛻變後，卻是能承受雷霆規則。</p>
</p><p>&emsp;&emsp;“希望，我的心靈脩爲，比六劫境門檻的心靈脩爲高一些。”孟川默默期盼，心靈脩爲越高，度過第六次天劫希望才越大，“也不知道第六次元神之劫，會遇到什麼。”</p>
</p><p>&emsp;&emsp;元神之劫，更虛無縹緲。</p>
</p><p>&emsp;&emsp;而肉身之劫考驗就更明確，孟川修行至今，在肉身方面已經度過了五次天劫，每次都很輕鬆，因爲他的肉身的確是肉身五劫境中堪稱完美的，沒出現任何波折。</p>
</p><p>&emsp;&emsp;肉身劫境就是如此，肉身只要各方面達到標準，甚至修煉的比一般標準強些，那麼渡劫把握都很大。</p>
</p><p>&emsp;&emsp;元神之劫，未渡之前，都沒把握。</p>
</p><p>&emsp;&emsp;“轟隆隆——”</p>
</p><p>&emsp;&emsp;在域外虛空，演練了半個時辰，熟悉瞭如今的手段後，孟川也就返回千山星了。</p>
</p><p>&emsp;&emsp;千山星的修行者們並不知道，三灣河系新的‘六劫境’存在已經誕生。</p>
</p><p>&emsp;&emsp;不同於伏遂屬於‘半步六劫境’，實力墊底。孟川可以算是真正的六劫境，只剩下‘渡劫’這最後的考驗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，一如既往的平靜。</p>
</p><p>&emsp;&emsp;這個時代有孟川在，這是滄元界歷史上第二強的存在，滄元界無需擔心任何外來威脅，還擁有大量資源供應，可以大幅度發展。</p>
</p><p>&emsp;&emsp;“渡劫。”</p>
</p><p>&emsp;&emsp;孟川坐在元初山洞天閣院落中，喝着酒沉思着。</p>
</p><p>&emsp;&emsp;“面對天劫，能做的並不多。”孟川思索着，“兩方面，第一方面就是世界秘寶，第二方面就是繼續提升心靈脩爲。”</p>
</p><p>&emsp;&emsp;如果能掌握更強大規則，令元神世界更強大，自然有助於渡劫。</p>
</p><p>&emsp;&emsp;可僅僅百年時間，孟川即便再妖孽，也難以有質的蛻變。</p>
</p><p>&emsp;&emsp;所以只能看重另外兩方面。</p>
</p><p>&emsp;&emsp;“世界秘寶，能令元神世界更穩定，抵抗渡劫把握也更大，這是最緊要的，也是最立竿見影的。”孟川放下酒杯，起身前往天地大殿洞天。</p>
</p><p>&emsp;&emsp;天地大殿。</p>
</p><p>&emsp;&emsp;孟川深入其中，走過一處處古老殿廳，很快來到了熟悉的一座殿廳內。</p>
</p><p>&emsp;&emsp;殿壁上有白霧飛出，凝結爲一名白袍老者，微笑看着孟川：“孟川，來這是取寶物，還是確定實力？”</p>
</p><p>&emsp;&emsp;“確定一次實力。”孟川說道。</p>
</p><p>&emsp;&emsp;“規矩你很熟悉，出全力攻擊那一根柱子。”白袍老者笑指向青色柱子。</p>
</p><p>&emsp;&emsp;孟川微微點頭，右手一伸，掌心出現了一尊雷霆之印，正是秘寶‘千雷法印’，千雷法印雖然不算太珍貴，但很適合孟川這個掌握雷霆規則的元神劫境來施展。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;千雷法印驟然化作一道恐怖的雷霆，雷霆凝練僅有丈許長，但這威力便是貫穿一座太陽星都不會有什麼損耗，此刻卻是全力轟劈在青色柱子上，青色柱子表面有層層符印外顯，一瞬間無數符印粉碎，連續粉碎了十層，很快符印又凝聚恢復。</p>
</p><p>&emsp;&emsp;“粉碎十層？”白袍老者看的驚呆了，“六劫境？”</p>
</p><p>&emsp;&emsp;孟川的成長他一直看在眼裡，這才修煉多久，成六劫境了？</p>
</p><p>&emsp;&emsp;“還未曾渡劫。”孟川說道。</p>
