<title>《滄元圖》▷ 第二十一集 第26章 帝君（本集終）</title></p><p>&emsp;&emsp;十九天後。</p>
</p><p>&emsp;&emsp;“那些四重天妖王、五重天妖王，是不願被控制，爲奴僕的。它們希望我們人族放它們離開，放它們回妖界。”秦五說道，一旁洛棠也道：“妖族還說，它們也是奉命行事，這都是妖族帝君決定的。若是人族強行困住它們，它們看不到希望，只能和人族魚死網破。”</p>
</p><p>&emsp;&emsp;秦五點頭道：“天妖門也是如此，天妖門在人族滲透更厲害，上千名天妖就罷了，還有大量的天妖門凡俗弟子，那些凡俗弟子藏匿在一座座城池……想要發現他們非常難，一旦破壞起來，我們也會很難受。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“天妖門，是比那些妖族更麻煩些。天妖門的條件呢？”</p>
</p><p>&emsp;&emsp;“過去的事，既往不咎，將來對他們，和對神魔一樣，一視同仁。”秦五說道。</p>
</p><p>&emsp;&emsp;孟川冷然道：“這麼多年，因爲天妖門，人族死了多少神魔，多少城池被屠戮，多少城關被攻破。還既往不咎？想的挺美的。”</p>
</p><p>&emsp;&emsp;“他們滲透太深了。”秦五擔心道。</p>
</p><p>&emsp;&emsp;“且稍待，我這就將他們抓來。”孟川說道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;秦五、洛棠、孟安聽了都一愣。</p>
</p><p>&emsp;&emsp;孟川站在那，周圍卻是隱約出現了畫卷世界，龐大的畫卷世界隱隱約約，一瞬間就擴大融入虛空，徹底籠罩整個人族世界。</p>
</p><p>&emsp;&emsp;這一刻，整個人族世界，都被孟川的元神世界籠罩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“處處都在我的元神世界籠罩範圍內。”孟川很癡迷這種感覺，他第一次從這一角度觀看滄元界。</p>
</p><p>&emsp;&emsp;不管是四海之極，還是天空最高處，還是地底最深處。</p>
</p><p>&emsp;&emsp;不管是哪裡，只要是生命世界‘滄元界’內，盡皆被孟川的元神世界籠罩。</p>
</p><p>&emsp;&emsp;這一刻！</p>
</p><p>&emsp;&emsp;整個滄元界，處處都在孟川觀察下。</p>
</p><p>&emsp;&emsp;唯有元初山，有好些地方都阻擋了孟川的窺伺！甚至讓孟川感到忌憚，孟川知道那是滄元祖師佈置的陣法。</p>
</p><p>&emsp;&emsp;然而其他地方，不管是兩界島、黑沙洞天，還是一些早就消失的神魔宗派遺蹟，全部在孟川感應中。</p>
</p><p>&emsp;&emsp;還有……</p>
</p><p>&emsp;&emsp;在大海中，在沙漠裡，在地底極深處，在大山深處……藏着一些古老神魔遺留下的物品，有些是身死遺留，有些是神魔宗派藏匿的寶藏。</p>
</p><p>&emsp;&emsp;如今，一切在孟川觀察中。</p>
</p><p>&emsp;&emsp;每一個‘元神劫境’，都能徹底查清整個家鄉世界。然而自滄元宗分崩離析後，人族再也沒有元神劫境誕生過。</p>
</p><p>&emsp;&emsp;近百萬年時間，所以消失的寶藏、寶物，很多都被孟川發現了。</p>
</p><p>&emsp;&emsp;“還有它們。”</p>
</p><p>&emsp;&emsp;孟川發現天下間諸多寶物中，也有兩座藏匿着的小型洞天。</p>
</p><p>&emsp;&emsp;一座，是在北海海底深處。</p>
</p><p>&emsp;&emsp;“我們如今只能躲在小型洞天內，這日子什麼時候是個頭？”</p>
</p><p>&emsp;&emsp;“在這洞天內，至少還自由。若是臣服元初山，那可是被奴役。”數名四重天妖王喝酒閒聊着，潛伏在人族世界的強大妖王，幾乎都是藏匿於此。</p>
</p><p>&emsp;&emsp;另一座小型洞天，是在大越王朝山林深處，有兩個入口通往小型洞天內。</p>
</p><p>&emsp;&emsp;“這妖族說敗就敗了，我們現在倒是麻煩了。”</p>
</p><p>&emsp;&emsp;“放心，三大神魔宗派會妥協的。”兩名天妖並肩走在宮殿羣中，還比較輕鬆，他們習慣藏匿於黑暗中搞破壞，繼續和三大宗派鬥下去，他們同樣有耐心。他們相信……三大宗派最終會扛不住的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;孟川一個念頭，一個水藍色珠子、一拳頭大的山石憑空被挪移到了元初山洞天閣的後院。</p>
</p><p>&emsp;&emsp;“這是？”秦五、洛棠、孟安都一愣，看着出現了這兩件物品。</p>
</p><p>&emsp;&emsp;“一個是強大妖族潛伏的洞天，一個是天妖門駐地洞天。”孟川指着這兩件小型洞天，“都在這了。”</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;（番茄明天準備大綱，後天開始下一集‘劫境’。）</p>
