<title>《滄元圖》▷ 第三集 第六章 摧枯拉朽</title></p><p>&emsp;&emsp;“纏住他。”</p>
</p><p>&emsp;&emsp;可在周圍一羣妖怪眼中，這名人族實在太可怕了！先是肆意收割那些去圍堵的普通妖怪，而後轉瞬間就連殺兩位妖怪統領。實力之強，在神魔妖王之下，簡直匪夷所思了。</p>
</p><p>&emsp;&emsp;“嗯？”遠處的其他一位位妖怪統領們也注意到了，和它們實力相當的羊妖、蜘蛛女妖的死，讓它們都感到了威脅。</p>
</p><p>&emsp;&emsp;並且孟川不但不逃跑，還是直線殺向了黑熊妖大統領方向。</p>
</p><p>&emsp;&emsp;“殺了我麾下兩位統領？”黑熊妖大統領遙遙看來，它五丈高巍峨的身軀比周圍建築都要高的多，它的手臂比尋常大樹還粗壯，冰冷盯着那個人族‘小不點’。</p>
</p><p>&emsp;&emsp;“既然他找死，給我圍住他，別讓他給逃了。”黑熊妖大統領開口說道，“我要捏死這個小螞蟻。”</p>
</p><p>&emsp;&emsp;“圍住他。”</p>
</p><p>&emsp;&emsp;“別讓他逃了。”</p>
</p><p>&emsp;&emsp;“圍住。”</p>
</p><p>&emsp;&emsp;原本朝鏡湖道院全力趕路的這支大軍，在一位位統領喝斥下都開始停下，開始朝孟川徹底圍堵過來。</p>
</p><p>&emsp;&emsp;近千名妖族遍佈超過一里範圍，開始圍堵，那心理壓力都大的很。</p>
</p><p>&emsp;&emsp;孟川目光一寒。</p>
</p><p>&emsp;&emsp;“讓它們殺到鏡湖道院，那道院就真麻煩大了。”孟川暗道，即便藉助軍械，道院抵擋一般的妖族還行。抵擋妖怪統領們就會有些吃力。遇到妖族大統領……怕是需要大批人去用命抵擋了。靠數量去彌補質量的差距了。</p>
</p><p>&emsp;&emsp;“抓住他。”黑熊妖大統領指向衝來的孟川。</p>
</p><p>&emsp;&emsp;大統領身旁的上百名妖怪都撲來。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;孟川這一刻瞬間拔刀。</p>
</p><p>&emsp;&emsp;一刀刀瘋狂劈出。</p>
</p><p>&emsp;&emsp;“咻咻咻咻咻咻！！！！！！”只見一刀刀數丈長的刀光飛出，眨眼功夫，孟川就連劈上百刀。</p>
</p><p>&emsp;&emsp;上百道刀光朝那一大羣撲來的妖怪們殺去。</p>
</p><p>&emsp;&emsp;悟出勢就能真氣外放了，而凝丹後，真氣更是質變成爲‘真元’。孟川比同層次強者更加雄渾的根基，令他的肉身、真元都要強上數倍！這一縷縷真元凝練的刀光，更引動天地之力匯聚成數丈長！上百道密密麻麻的弧形刀光切割而出，讓那些妖怪們也嚇得一跳。</p>
</p><p>&emsp;&emsp;“噗噗噗噗噗噗——”</p>
</p><p>&emsp;&emsp;上百道刀光太快了，切割而過，這一大羣妖怪們雖然驚慌逃竄，可還是被切割了大半。有的刀光甚至一刀就切割了三頭妖怪。</p>
</p><p>&emsp;&emsp;轉眼，這上百名妖怪就死了大半，僅僅十餘頭妖怪僥倖活下，也嚇得不敢衝了。</p>
</p><p>&emsp;&emsp;“我體內真元，一下子就消耗了五成。還真不能經常這麼玩。”孟川也感到丹田內一下子空虛許多。</p>
