<title>《滄元圖》▷ 第十八集 第四十三章 畫筆融意境</title></p><p>&emsp;&emsp;聽完毒龍老祖講述，三位帝君彼此相視。</p>
</p><p>&emsp;&emsp;孟川笑道，“中小型世界入口，如今我們都沒安排神魔鎮守，安排‘妖僕’暗中盯着即可。大型城關、超大型城關才需鎮守。只要有足夠人手守着，人族世界就能維持太平。人族世界和妖界會越來越近，當接近到一定程度，就會逐漸遠離。一旦開始遠離……壓力就會越來越輕。”</p>
</p><p>&emsp;&emsp;“不知道什麼時候，兩個世界開始遠離。”柳七月說道。</p>
</p><p>&emsp;&emsp;“我們這輩子一定能看到。”孟川微笑道。</p>
</p><p>&emsp;&emsp;按照經驗，數百年後就會開始遠離。</p>
</p><p>&emsp;&emsp;封王神魔們壽命本就較長，加上可以沉睡千年，還是能看到勝利那一天的。</p>
</p><p>&emsp;&emsp;“對了，阿川，你這次待多久？”柳七月問道。</p>
</p><p>&emsp;&emsp;“三天。”孟川說道，“三天後，北沐王會和我在元初山匯合，一同再去世界間隙。”</p>
</p><p>&emsp;&emsp;“辛苦了。”柳七月輕聲道。</p>
</p><p>&emsp;&emsp;“只要這次能獲勝，徹底解決世界間隙這邊的威脅。”孟川笑道，“將來守住世界入口，就能一直維持太平。”</p>
</p><p>&emsp;&emsp;柳七月點點頭。</p>
</p><p>&emsp;&emsp;“早點睡吧。”孟川躺下說道。</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭，夫妻二人分別多年相聚，自然有太多想說的，如今都是後半夜纔開始歇息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，雪停了。</p>
</p><p>&emsp;&emsp;陽光照在白雪上，反射的都有些刺眼。</p>
</p><p>&emsp;&emsp;孟川卻已經在書房，調好顏料，開始準備繪畫了。</p>
</p><p>&emsp;&emsp;看着窗外盤膝坐在亭子內的柳七月，無形熱浪波及四方，令大量積雪融化，一縷火焰在身前化作一隻小鳳凰，在周圍環繞飛着。</p>
</p><p>&emsp;&emsp;“答應給七月每年繪畫一幅，之前些年，都是在世界間隙內繪畫。今年這幅……就看着七月畫吧。”孟川微笑，擡頭看了眼窗外修煉中的柳七月，又低頭繪畫着。</p>
</p><p>&emsp;&emsp;繪畫對他而言是放鬆，是精神的享受。孟川的畫筆一筆一劃都猶如龍蛇，雲霧龍蛇身法的意境自然融入在筆觸間，這也引起孟川的元神觸動，元神在緩緩綻放光芒。境界越高，對元神影響也越大。像那些技藝境界能到洞天境的，平常修煉自然會影響元神，元神大多會自然而然提升到元神五層。</p>
</p><p>&emsp;&emsp;如真武王、彭牧等等都是如此，安海王也就是時間短了，多耗費點時間，他元神也自而然到五層了。</p>
</p><p>&emsp;&emsp;孟川達到洞天境，以此境界融入筆法，筆法蘊含規則奧妙，自然更觸動人心，影響元神。</p>
