<title>《滄元圖》▷ 第十一集 第十六章 上天垂憐</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;“地底探查自身周圍三裡？白鈺王也只是探查自身周圍五里。範圍小些，但是孟川的速度比白鈺王要快上數倍。綜合來看，孟川在地底探查，怕是不亞於白鈺王。”秦五尊者也是見過大場面的，這一刻他迅速接受了孟川的信息，並且激動的開始思考。</p>
</p><p>&emsp;&emsp;“師尊，師尊？”有聲音傳來，打斷了秦五尊者的思考。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦五尊者立即停止思考。</p>
</p><p>&emsp;&emsp;“茶溢出來了。”孟川提醒道。</p>
</p><p>&emsp;&emsp;秦五尊者低頭，這才連擡起茶壺嘴，將茶壺放在一旁，笑眯眯看着溢出來撒了的茶水：“溢出來的好，溢出來的好啊，哈哈哈，哈哈哈……我修煉到造化之境，一切都圓滿掌控。不過這次倒茶水倒灑出來，我卻高興的很。”</p>
</p><p>&emsp;&emsp;“孟川，你說神通雷磁領域？是修煉肉身秘術的神通？”秦五尊者追問，“我記得你之前對付黑巖大妖王時，就施展過這門神通，不過當時只能在地底探查半里。”</p>
</p><p>&emsp;&emsp;元初山有詳細卷宗，黑巖大妖王交代一切都記載了下來。</p>
</p><p>&emsp;&emsp;所以孟川說雷磁領域能探查自身周圍三裡，秦五尊者就猜出原因了。</p>
</p><p>&emsp;&emsp;“是的，肉身秘術突破後，神通威力也大漲。”孟川點頭道。</p>
</p><p>&emsp;&emsp;秦五尊者連連點頭，滿是喜色：“好，好，好！！！”</p>
</p><p>&emsp;&emsp;他一連說了三個好字，可見內心之激動。</p>
</p><p>&emsp;&emsp;“孟師弟，你說……”旁邊元初山主終於忍不住道，“你能在地底探查，自身周圍三裡？”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;“你已經試過了嗎？”元初山主連說道，“天下間僅有白鈺王在地底探查範圍較大，你如今才封侯神魔境界，也只是比他略遜？真沒弄錯？”</p>
</p><p>&emsp;&emsp;孟川說道：“弟子在來元初山路上，在地底都試驗過數次，絕不會有錯。”</p>
</p><p>&emsp;&emsp;“這，這……”元初山主不敢相信。</p>
</p><p>&emsp;&emsp;“上天憐憫我人族。”秦五尊者慨嘆道，“誕生一個白鈺王，如今又有孟川！”</p>
</p><p>&emsp;&emsp;“孟師弟速度可是數倍於白鈺王，即便範圍小些，怕是探查也不遜色於白鈺王。”元初山主激動萬分，“上天垂憐，垂憐我人族。”</p>
</p><p>&emsp;&emsp;白鈺王和孟川，對整個人族都有大影響。</p>
</p><p>&emsp;&emsp;追殺妖族，一人抵一宗派！整個天下一共才三大宗派而已。可見二人之關鍵。</p>
</p><p>&emsp;&emsp;“從今往後，那六州之地我安排其他封王神魔救援。你從此，便如白鈺王一般，只需每天去地底探查數個時辰即可。”秦五尊者看着孟川說道，“還有，歸元煞氣和洞天法珠，都贈與你了。從此便歸你。”</p>
</p><p>&emsp;&emsp;“不可。”</p>
</p><p>&emsp;&emsp;孟川連道，“二者價值七億功勞，弟子探查地底妖族，自然會有戰利品。到時候慢慢抵扣就是了。宗派得有宗派的規矩。”</p>
</p><p>&emsp;&emsp;“孟師弟，你就拿着。”元初山主鬍子都在抖動，激動道，“七億功勞而已！擔當任何職位，宗派都有功勞賜予。你如今這職位……是元初山第一巡查，無人可替代。七億功勞賜予你，誰都沒話說。我們想要請白鈺王來大周王朝地底探查，七億功勞怕都換不來他探查一年！”</p>
