<title>《滄元圖》▷ 第十集 第二十六章 黑巖大妖王的命運</title></p><p>&emsp;&emsp;呂越王是先看到黑巖大妖王，待得距離近些，纔看到‘微小’的孟川身影。</p>
</p><p>&emsp;&emsp;“對。”在旁邊的黑巖大妖王盯着孟川，眼神複雜，“你們人族這個孟川可真是妖孽，在死亡威脅下先是達到‘道之境’，而後直接強行突破到封侯神魔。在我的龍水域下，帶着他妻子速度都比我快。我都鑽進地底，他竟然還有地底探查之法。栽在他手裡，我輸的心服口服。”</p>
</p><p>&emsp;&emsp;“地底探查之法？”呂越王眼睛一亮，“孟川，你這法門能探查多大範圍？”</p>
</p><p>&emsp;&emsp;如今人族最急需擅長地底探查的神魔，黑沙洞天的白鈺王一人戰績，比宗派其他神魔加起來都強。可見這地底探查的厲害之處。</p>
</p><p>&emsp;&emsp;“僅僅自身周圍半里，比白鈺王差遠了。”孟川說道。</p>
</p><p>&emsp;&emsp;“才半里？”呂越王微微皺眉。</p>
</p><p>&emsp;&emsp;半里，連百丈都不到。</p>
</p><p>&emsp;&emsp;在地底探查，還不及孟川在地表追殺妖族呢。</p>
</p><p>&emsp;&emsp;“谷師兄，你打算帶着這大妖王去洛棠關？”孟川問道。</p>
</p><p>&emsp;&emsp;“你成了封侯神魔，也隨我一起去吧。”呂越王說道，“去那，除了洛棠尊者，你也能見到秦五尊者。”</p>
</p><p>&emsp;&emsp;“好。”孟川微笑點頭，“我的確打算去一趟。”</p>
</p><p>&emsp;&emsp;自己的元神天賦秘密，尊者也是吩咐要保密的，黑巖大妖王知道自己元神天賦的事，自然得稟報給尊者。</p>
