<title>《滄元圖》▷ 第七集 第十四章 三萬座冰雕</title></p><p>&emsp;&emsp;一道閃電劃過夜空，在一株大樹頂端落了下略一借力，又迅速直奔北城牆。</p>
</p><p>&emsp;&emsp;婪獄大妖王坐在那，黑色手掌搭在扶手上，淡然道，“能讓三萬妖族逃不掉，應該是擅長領域的封侯神魔，這纔剛剛攻打，封侯神魔就出現，應該是封侯神魔行走天下，剛好就在蒼山府。罷了罷了，算這蒼山府走運吧。”</p>
</p><p>&emsp;&emsp;折損些許手下，婪獄大妖王並不在意，明知道有強大神魔在那邊，自然不會再派手下去送死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月牙湖畔，那些妖王屍體都在一旁，也有許多兵衛趕來，都震撼看着妖王們的屍體。</p>
</p><p>&emsp;&emsp;“有元初山神魔，恰好路過我蒼山府，救了我蒼山府。”王甫成微笑吩咐道，“如今妖王已滅，威脅解除，傳令下去，全城各處都恢復正常吧，讓人們都從地道里出來吧。”</p>
</p><p>&emsp;&emsp;“是。”諸多兵衛高聲應道，都激動奔向各處去傳令了。</p>
</p><p>&emsp;&emsp;王甫成看向一旁胡虓：“胡虓兄，你在此看守妖王屍體，今夜，元初山也會派人來，到時候交接給他們。”</p>
</p><p>&emsp;&emsp;“嗯。”胡虓點頭，看了看自己斷臂，感嘆道，“我也得順道去一次元初山，求元初山治好我的手臂。”</p>
</p><p>&emsp;&emsp;也是有厲害神魔，能夠給他人治療。</p>
</p><p>&emsp;&emsp;像之前錢鈺傷勢那麼重都能治好，也就丹田毀了沒辦法，肉身的傷勢還是能徹底治好的。</p>
</p><p>&emsp;&emsp;“哈哈，這斷臂傷勢在元初山一天就能治好，好了，我先去找一下我孟師兄。”王甫成微笑道，隨即化作流光一竄而出，直奔北城門。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;王甫成來到了北城牆上，看到了城外銀白一片的冰雕！近三萬座妖怪冰雕，這場景也的確夠震撼的，明明是夏日，可那些冰雕都散發着驚人的寒氣。</p>
</p><p>&emsp;&emsp;王甫成看着這麼多妖族冰雕，心中也震撼無比：“孟師兄實在是太厲害了，他的實力應該接近封侯神魔了吧。”</p>
