<title>《滄元圖》▷ 第27集 第7章 千年歲月</title></p><p>&emsp;&emsp;他看似在白鳥館悠然看書，實際上同一刻——</p>
</p><p>&emsp;&emsp;以原本積累已經足以衝擊‘混洞規則’，沒必要浪費時間。但修煉混洞拳，自然而然就掌握了引力規則。一定程度上代表孟川如今積累太深厚了。</p>
</p><p>&emsp;&emsp;“我如今的積累，已經足夠高。想要悟出混洞規則，更需要剎那的頓悟。”孟川明白。</p>
</p><p>&emsp;&emsp;積累足夠了。</p>
</p><p>&emsp;&emsp;需要的就是整合，將之前的積累整合成一種‘本源規則’也是最難的，自己擊殺了三頭六劫境禁忌生物了結因果，不會有因果乾擾，如今只需潛心鑽研。</p>
</p><p>&emsp;&emsp;“混洞拳，修煉了百餘年，該換一門傳承了。”孟川伸手拿起了第一座書架第二層上的典籍，典籍名爲《混洞領地》，翻開這本典籍，意念滲透感應。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;傳承涌入意識中。</p>
</p><p>&emsp;&emsp;這本絕學，是混洞規則演化的領域法門，乃是九十六億年前的一位半步八劫境前輩‘周方宮主’所創，按周方宮主自己所述，這是他從一頭八劫境禁忌生物屍體上得到的啓發，創出這門領域法門。</p>
</p><p>&emsp;&emsp;這也是純粹混洞一脈最強的領域法門。</p>
</p><p>&emsp;&emsp;周方宮主最終成就半步八劫境，這法門是他新晉七劫境時所創。</p>
</p><p>&emsp;&emsp;“領域？”孟川很有興趣，領域和元神世界本就是共通的。</p>
</p><p>&emsp;&emsp;當即細心鑽研起來。</p>
</p><p>&emsp;&emsp;參悟一門門傳承，也是在汲取前輩們的智慧結晶。</p>
</p><p>&emsp;&emsp;這些前輩們，都是不同時代的大能，至少也是掌握了混洞規則。他們各有各的成長經歷，連戰鬥方式都有區別，有些是元神劫境喜佈陣，有些是喜近戰，有些是擅長領域……他們沿着各自道路成長，最終都掌握了混洞規則。</p>
</p><p>&emsp;&emsp;孟川就是要參悟這每一條路，這就像是和一位位前輩們對話，吸取對自己有用的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，清泉島上的十八座洞府依舊一片寧靜。</p>
</p><p>&emsp;&emsp;作爲時空長河第一修行之地，長期有諸多強者的分身在此。</p>
</p><p>&emsp;&emsp;其中一座洞府，孟川走出了靜室，看着院落內的景色：“三百年到了，該離開了。”當即透過星雲令遙遙聯繫魔眼會主。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;孟川生出感應，轉頭看去，一道肉球般的身影跨越虛空到來，邁着小短腿落在洞府院落內，正是魔眼會主。</p>
</p><p>&emsp;&emsp;魔眼會主的獨眼笑眯眯看着孟川：“孟川，我還沒找你，你怎麼就急着要離開了？這座洞府對我而言，用途沒那麼大，我也不急。”</p>
</p><p>&emsp;&emsp;“約定的期限已到，該離開了。”孟川說道。</p>
</p><p>&emsp;&emsp;當然得遵守承諾，違背承諾也是會有因果糾纏的。</p>
</p><p>&emsp;&emsp;“約定期限到了，可以再延期嘛。你若是願意，我允許你繼續在這修行。”魔眼會主笑着說道，“等你成七劫境之後，再將洞府歸還於我。相信到時候，白鳥館也會幫你取得一座洞府。”</p>
</p><p>&emsp;&emsp;“謝會主的好意。”孟川感謝道，“但不必了，我想要四處多走走。”</p>
</p><p>&emsp;&emsp;“臨近突破了？”魔眼會主眼睛一亮。</p>
</p><p>&emsp;&emsp;都不在乎清泉島？一般就是卡在最終瓶頸前，需要的是剎那的頓悟。</p>
</p><p>&emsp;&emsp;“這一步，有時候會阻礙很長時間。”孟川並無自傲，他在白鳥館翻看藏書已有一百七十餘年，真實修行時間更是一千多年，參悟的那些法門，多則鑽研百餘年，少則鑽研三五年，至今已足足參悟了三十九門混洞規則傳承。</p>
</p><p>&emsp;&emsp;這代表了三十九位掌握混洞規則的前輩們的道路。</p>
</p><p>&emsp;&emsp;參悟多了，孟川的內心也越來越平靜，因爲他有感覺，他已經非常接近混洞規則，隨時可能突破那一層。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;白鳥館。</p>
</p><p>&emsp;&emsp;孟川繼續悠然翻閱着第三十九種傳承，他能感覺參悟典籍對自己的幫助，參悟越多，對混洞規則的認知越清晰。</p>
</p><p>&emsp;&emsp;“我有感覺，要不了多久，我便會自然而然突破。”孟川有把握，自然有耐心。</p>
</p><p>&emsp;&emsp;在滄元界、坤雲秘境、千山星等地的真身分身，也都沉浸在參悟中。</p>
</p><p>&emsp;&emsp;這些年，除了處理一些宗派、家族瑣事，陪陪妻子兒女之外，孟川沒摻和時空長河任何事情。</p>
</p><p>&emsp;&emsp;其實最近百餘年，時空長河發生了不少大事，正是最熱鬧的時候。</p>
</p><p>&emsp;&emsp;比如倉離突破，掌握了七劫境規則，成爲半步七劫境，倉離更得鳳凰一族傾力支持，風頭一時無兩。</p>
</p><p>&emsp;&emsp;比如影魔之主成功渡劫，成爲七劫境大能。當然影魔之主依舊低調，他渡劫功成，也在各方的預料之中。</p>
</p><p>&emsp;&emsp;又比如陰影之主和六方天鬥起來了，殺的昏天暗地，陰影之主背後有白鳥館支持，，自身實力又夠強，在萬星天帝不親自出手之前……陰影之主絲毫不虛。</p>
</p><p>&emsp;&emsp;又比如黑魔殿的‘雪羽殿主’和年老的界祖產生衝突，也惹得不少七劫境大能都摻和。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;不管時空長河多熱鬧，孟川依舊悠然看書。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川放下手中書籍，眼中浮現喜色。</p>
</p><p>&emsp;&emsp;腦海中一門完整的本源規則，已徹底成型。</p>
