<title>《滄元圖》▷ 第28集 第14章 慾壑難填</title></p><p>&emsp;&emsp;補欠章節！</p>
</p><p>&emsp;&emsp;“他的慾望，越來越大了，隨着他年齡越大越接近大限，他的慾望也會越來越恐怖。”界祖面色冰冷，同一刻他的元神分身們透過諸多渠道調查，鹿天界當代的三位劫境修行者，包括那位五劫境大能全都死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;作爲新晉元神七劫境，孟川的生活很平靜。</p>
</p><p>&emsp;&emsp;之前還針對黑魔殿，隨着黑魔殿隱忍放棄所有大規模屠戮行動後，孟川就更加閒了，幾乎所有心思都在修行上。</p>
</p><p>&emsp;&emsp;“開天！”</p>
</p><p>&emsp;&emsp;畫聖山前，孟川有元神分身在此，依舊在繪畫，繪畫‘開天圖’。</p>
</p><p>&emsp;&emsp;他以‘六筆符印’秘法觀時空運轉，特別是清泉島觀看的無比清晰。</p>
</p><p>&emsp;&emsp;其他地方修行，彷彿凡人站在遠外看一片湖泊，只覺得湖泊平靜如鏡。</p>
</p><p>&emsp;&emsp;可清泉島修行，就彷彿凡人站在湖泊邊，近在咫尺觀看，能看到湖泊水面微弱的一絲絲漣漪。</p>
</p><p>&emsp;&emsp;清泉島，令孟川以‘六筆符印’法，更清晰觀看時空運轉，看開天規則。</p>
</p><p>&emsp;&emsp;於是，他繪畫！</p>
</p><p>&emsp;&emsp;永恆秘寶大印，從中能窺伺到部分開天規則奧妙，他也畫！</p>
</p><p>&emsp;&emsp;畫聖山上的一幅幅圖，也有開天規則畫作，他也臨摹繪畫！</p>
</p><p>&emsp;&emsp;有六筆符印這畫道秘法觀看萬事萬物，修行也快得多，開天規則進步迅猛，一路突飛猛進中……孟川感覺這麼下去，或許能一氣呵成掌握開天規則。</p>
</p><p>&emsp;&emsp;“孟川。”有消息傳來。</p>
</p><p>&emsp;&emsp;“界祖。”孟川停下修行，他對界祖還是很尊敬的。</p>
</p><p>&emsp;&emsp;“明日，我會在星雲宮邀請各方好友聚會，還請到來。”界祖傳消息道。</p>
</p><p>&emsp;&emsp;孟川驚訝。</p>
</p><p>&emsp;&emsp;界祖邀請各方好友？</p>
</p><p>&emsp;&emsp;“一定到。”孟川並未猶豫，應道。</p>
