<title>《滄元圖》▷ 第十四集 第十八章 永遠是我哥</title></p><p>&emsp;&emsp;薛峰是元初山的絕世奇才，自己剛進入元初山時，他就名傳天下。</p>
</p><p>&emsp;&emsp;“五息之前，它逃了。”孟川說道。</p>
</p><p>&emsp;&emsp;“我已經用了一件寶物，僅僅十餘息時間就趕到，還是沒來得及。”李觀輕聲嘆息，在途中透過令牌他就知曉，薛峰死了。</p>
</p><p>&emsp;&emsp;“那名妖王很謹慎，我現身誘惑它，它僅僅對我出手一招，就鑽地走了。”孟川指向遠處，“薛峰，是戰死在那。”</p>
</p><p>&emsp;&emsp;二人都飛到那片荒野位置。</p>
</p><p>&emsp;&emsp;這裡只有一條刀光留下的溝壑，沒有任何屍體痕跡，什麼都沒剩下。</p>
</p><p>&emsp;&emsp;“薛峰有護身寶物，竟然這麼短時間都沒撐住。”李觀輕聲嘆息，“我現在嘗試窺伺時空，你不可打擾我。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;李觀站在那，目光幽幽，透過時空查看過去短時間內這裡所發生的事。</p>
</p><p>&emsp;&emsp;一幕幕畫面出現。</p>
</p><p>&emsp;&emsp;他看到了。</p>
</p><p>&emsp;&emsp;看到薛峰、黃袍老祖從地底一逃一追，又衝出地面，薛峰護身寶物力量消耗殆盡，這時候孟川在百里外現身故意吸引，黃袍老祖依舊一刀劈向薛峰……</p>
</p><p>&emsp;&emsp;“呼。”“呼。”晏燼、陸成也來了，降落在這裡。</p>
</p><p>&emsp;&emsp;他們倆在城內遠遠的觀看到了戰鬥的過程，也看到薛峰被黃袍男子斬殺的場景。</p>
</p><p>&emsp;&emsp;“薛師弟是不想波及我們，也不想波及城內凡人。所以全力逃到城外。”陸成輕聲說道，晏燼卻是看着那刀光留下的溝壑，呆呆看着。</p>
</p><p>&emsp;&emsp;“兇手是妖聖黃搖。”李觀開口道。</p>
</p><p>&emsp;&emsp;“妖聖黃搖？”孟川、晏燼、陸成都記下這名字。</p>
</p><p>&emsp;&emsp;陸成追問道：“元初山發下來的情報卷宗，關於妖族妖聖，黃搖老祖不是有雙角，身上滿是黑色鱗甲嗎？”</p>
</p><p>&emsp;&emsp;“到人族世界隱藏了妖的外貌痕跡，僞裝成人的模樣。只是容貌可變，招數變不了。”李觀尊者說道，“它施展的是冥河刀法，妖界僅有‘黃搖老祖’能施展到這般境界。”</p>
</p><p>&emsp;&emsp;李觀站在那，看着溝壑。</p>
</p><p>&emsp;&emsp;乾乾淨淨，一點殘骸都沒有。</p>
</p><p>&emsp;&emsp;“也只能弄個衣冠冢了。”李觀輕輕搖頭，“三年來，妖王們一次次攻城，清平侯薛峰已是戰死的第六位封侯神魔了。”</p>
</p><p>&emsp;&emsp;“娑風城我會暫時鎮守，元初山也會很快對娑風城有新安排。”李觀看了眼陸成、晏燼，便化作一道流光飛向娑風城。</p>
</p><p>&emsp;&emsp;陸成輕輕拍了拍晏燼肩膀，低聲道：“晏師弟，節哀。我等既然鎮守一方城池，個個都是做好戰死的準備的，薛師弟爲鎮守城池戰死，是英雄。”</p>
</p><p>&emsp;&emsp;說了後，他便飛向娑風城。</p>
</p><p>&emsp;&emsp;都不是小孩了，沒必要說太多，戰爭至今，大家都看過太多慘烈。</p>
</p><p>&emsp;&emsp;孟川、晏燼二人都站在刀光溝壑前看着，緬懷着薛峰。</p>
</p><p>&emsp;&emsp;“晏燼。”孟川看着眼前的溝壑，開口道，“你哥死了，有些事也該告訴你。”</p>
</p><p>&emsp;&emsp;晏燼看着孟川。</p>
</p><p>&emsp;&emsp;“那一朵冰蓮花，是你哥得到的。他想送給你，怕你拒絕。所以讓我轉交，讓我保密。”孟川說道，“他人死了，我覺得他對你做的一切，你該知道。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;晏燼眼睛微微泛紅，輕聲道，“他是我哥，永遠是我哥。能當他弟弟，是我這一生的幸運。”</p>
</p><p>&emsp;&emsp;“他是英雄。”孟川說道，“這世界有一羣像你哥這樣的英雄，才能抵擋妖族，庇護衆生。”</p>
</p><p>&emsp;&emsp;晏燼看着那條溝壑，輕聲道：“他沒做完的事，我會接着做。”</p>
</p><p>&emsp;&emsp;孟川點點頭：“我先走了。”</p>
</p><p>&emsp;&emsp;他化作閃電離去。</p>
</p><p>&emsp;&emsp;他還要繼續地底探查殺妖王們。</p>
</p><p>&emsp;&emsp;只留下晏燼在這荒野之外，在刀光溝壑之前，孤獨的默默站着。</p>
