<title>《滄元圖》▷ 第22集 第26章 蒼盟？</title></p><p>&emsp;&emsp;“答應了？”人身蛇尾男子一喜。</p>
</p><p>&emsp;&emsp;而且也是因爲孟川潛力太逆天，才被賜予如此寶物。若是雪玉宮主等其他五劫境……就算成爲最終勝利者，被賜予的寶物也會低一個大層次。</p>
</p><p>&emsp;&emsp;“雖然有因果束縛，但它的確對我有大助力。”孟川很清楚，以自己天資成六劫境是有把握的，可若是耗費時間太久，那麼成‘七劫境’希望就渺茫了。</p>
</p><p>&emsp;&emsp;壽命有限。</p>
</p><p>&emsp;&emsp;成六劫境得儘早，方纔有望攀升到七劫境。</p>
</p><p>&emsp;&emsp;作爲自創帝君級極限絕學的絕世妖孽，也必須抓住每一個機會，方纔有希望衝擊七劫境。稍有怠慢，六劫境就是孟川一生的盡頭。</p>
</p><p>&emsp;&emsp;“我們出去吧。”人身蛇尾男子帶着孟川離開了密室，沿着禁忌生物的血盆大口又飛了出去。</p>
</p><p>&emsp;&emsp;洞穴中。</p>
</p><p>&emsp;&emsp;闥古、黑風老魔、雪玉宮主都在等待。</p>
</p><p>&emsp;&emsp;“出來了。”他們三位都看到孟川和人身蛇尾男子飛了出來。</p>
</p><p>&emsp;&emsp;“這東寧，這次定是得了大好處。”黑風老魔、雪玉宮主忍不住有些羨慕，他們同樣非常看重機緣。</p>
</p><p>&emsp;&emsp;多幾份機緣，或許此生就有望達到六劫境。</p>
</p><p>&emsp;&emsp;稍有欠缺，這一生，五劫境就是盡頭。</p>
</p><p>&emsp;&emsp;“該給我們蒼盟令牌了吧。”闥古忍不住道，黑風老魔、雪玉宮主也看向人身蛇尾男子。</p>
</p><p>&emsp;&emsp;“蒼盟令牌？”孟川有些疑惑。</p>
</p><p>&emsp;&emsp;“你們運氣不錯。”</p>
</p><p>&emsp;&emsp;人身蛇尾男子微笑道，“蒼盟成員如今沒到極限，所以你們四位各一塊蒼盟令牌，藉此可成爲蒼盟成員。”</p>
</p><p>&emsp;&emsp;說着一揮手，四塊金色令牌飛出。</p>
</p><p>&emsp;&emsp;“蒼盟令牌，只有初次煉化有用。轉給他人，他人沒法用。”人身蛇尾男子提醒道。</p>
</p><p>&emsp;&emsp;“懂。”闥古有些興奮接過金色令牌。</p>
</p><p>&emsp;&emsp;黑風老魔、雪玉宮主也有些激動接過。</p>
</p><p>&emsp;&emsp;“終於得到了。”黑風老魔看着手中金色令牌。</p>
</p><p>&emsp;&emsp;“蒼盟令牌？”孟川也接過，這令牌通體金色，表面有一層玄妙符紋，令牌表面有着一個字‘蒼’。</p>
</p><p>&emsp;&emsp;“煉化身份令牌後，自然成爲蒼盟成員。”人身蛇尾男子說道，“至於成爲蒼盟成員的好處，你們可以慢慢摸索，好了，按照規矩，你們必須在我面前煉化。”</p>
</p><p>&emsp;&emsp;闥古、雪玉宮主、黑風老魔都毫不猶豫煉化這塊令牌。</p>
</p><p>&emsp;&emsp;孟川略猶豫，他作爲新晉五劫境，對蒼盟不瞭解！滄元祖師留下的書籍中對此也沒記載。</p>
</p><p>&emsp;&emsp;這麼輕而易舉加入時空長河中的組織？</p>
</p><p>&emsp;&emsp;“直接煉化。”闥古向孟川一笑，解釋道，“蒼盟是一個很鬆散的聯盟，沒有任何束縛，反而有大好處。”</p>
</p><p>&emsp;&emsp;“哈哈，我們來這洞府，爲的就是這塊蒼盟令牌。”黑風老魔也笑着道，“煉化令牌，成爲蒼盟成員，可瞬間聯繫到蒼盟其他成員。”</p>
</p><p>&emsp;&emsp;“瞬間聯繫？”孟川微微一驚。</p>
</p><p>&emsp;&emsp;“對，蒼盟成員分散在時空長河各處，距離即便再遙遠，也能瞬間聯繫交流。”闥古說道，“厲害吧？”</p>
</p><p>&emsp;&emsp;孟川有些震撼。</p>
</p><p>&emsp;&emsp;隔着再遙遠？也能隨時交流？</p>
</p><p>&emsp;&emsp;時空長河太浩瀚。</p>
</p><p>&emsp;&emsp;從一座河域到比較遠的另一座河域，趕路都要好久。</p>
</p><p>&emsp;&emsp;想要聯繫也非常難！</p>
</p><p>&emsp;&emsp;比如兒子孟安，距離太遙遠，孟川根本沒法聯繫。</p>
</p><p>&emsp;&emsp;按照祖師卷宗中的記載，永恆樓也有類似的手段，但得是六劫境大能才擁有這樣的資格。</p>
</p><p>&emsp;&emsp;“蒼刑前輩，曾得一宇宙奇珍。”闥古解釋道，“煉化令牌，我們便可在這宇宙奇珍留下一份元神印記！在這宇宙奇珍上留下印記的……隨時都能交流，那宇宙奇珍最多可承受一千個元神印記。”</p>
</p><p>&emsp;&emsp;黑風老魔也道：“蒼刑前輩留此手段，就是讓我們能更好聯繫，更好的去追殺禁忌生物。”</p>
</p><p>&emsp;&emsp;“殺的禁忌生物越強越多，好處就越多。”闥古有些興奮。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;孟川一個念頭煉化手中的金色令牌。</p>
</p><p>&emsp;&emsp;元神之力煉化的一剎那。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;自己的元神觸摸到了某個特殊之地。</p>
</p><p>&emsp;&emsp;它，存在於很特殊之地！元神在上面留下了烙印，便隨時能感知到它。</p>
</p><p>&emsp;&emsp;“原來如此。”孟川瞭然。</p>
</p><p>&emsp;&emsp;這個特殊之地，被蒼盟成員稱作是‘蒼盟空間’，在那留下元神印記，蒼盟令牌也就沒用了。</p>
</p><p>&emsp;&emsp;“擊殺禁忌生物，可換取種種寶物？”孟川瞭然，蒼盟的確沒任何規則束縛，只要親手擊殺的禁忌生物足夠強大，足夠多，自然能換寶物。</p>
</p><p>&emsp;&emsp;當然最低得五劫境層次的禁忌生物，再低就沒用了。</p>
</p><p>&emsp;&emsp;“七百九十五個印記。”</p>
</p><p>&emsp;&emsp;孟川也感應到那些印記，不由震撼了。</p>
</p><p>&emsp;&emsp;印記也分強弱。</p>
</p><p>&emsp;&emsp;排在最低的是五劫境印記，共有七百八十六位。</p>
</p><p>&emsp;&emsp;中間的六劫境印記，共有八位。</p>
</p><p>&emsp;&emsp;最高處的七劫境印記，有一位！</p>
</p><p>&emsp;&emsp;“蒼盟內，竟然有七劫境大能？”孟川震撼。</p>
</p><p>&emsp;&emsp;便是一座浩瀚河域，六劫境都是屈指可數。</p>
</p><p>&emsp;&emsp;而七劫境，純粹是傳說！</p>
</p><p>&emsp;&emsp;“既然你們都煉化了，便出去吧。”人身蛇尾護法神一揮手，將孟川他們四位以及一大羣較弱的劫境們，全部挪移了出去，這座古老洞府也瞬間隱匿進時空長河消失不見。</p>
