<title>《滄元圖》▷ 第24集 第13章 突破，六劫境規則！</title></p><p>&emsp;&emsp;來到山下，孟川轉頭看着三條通道。</p>
</p><p>&emsp;&emsp;出來的剎那，孟川感覺元神有昏沉感，這昏沉感持續了約莫十餘息時間就散去，自身完全恢復正常了。</p>
</p><p>&emsp;&emsp;“和我猜測的差不多，在魔山的外圍山脈區域，修行有助力，但同樣對元神有少許影響。”孟川暗道，“我先後一共也就待了幾日罷了，若是在外圍山脈修煉十年二十年，怕是傷勢就明顯多了。伏遂在頓悟通道待了十五年，不知道元神傷勢有多重。”</p>
</p><p>&emsp;&emsp;元神傷勢，也要看元神的強弱。</p>
</p><p>&emsp;&emsp;若是元神七劫境大能，乃至元神八劫境大能，讓他們輕傷都很難。</p>
</p><p>&emsp;&emsp;伏遂論元神都不及孟川，孟川也估摸着，伏遂的傷勢怕是不輕。</p>
</p><p>&emsp;&emsp;“回去了。”</p>
</p><p>&emsp;&emsp;孟川心情頗好，朝家鄉神女河域趕去。</p>
</p><p>&emsp;&emsp;廣明河域太近了，八個時辰就能趕回三灣河系。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那艘古船上。</p>
</p><p>&emsp;&emsp;伏遂遙看向神女河域方向，露出一絲笑意：“東寧，他終於自毀肉身離開遺蹟世界了。”</p>
</p><p>&emsp;&emsp;因爲彼此都是五劫境，他只能模糊感應到孟川所在的方向。</p>
</p><p>&emsp;&emsp;透過因果感應，孟川諸多分身都是在神女河域方向。</p>
</p><p>&emsp;&emsp;廣明河域也是臨近神女河域……從伏遂所在位置感應，的確是同一方向。</p>
</p><p>&emsp;&emsp;“之前送他三千方域外元晶，他不答應。”</p>
</p><p>&emsp;&emsp;“如今僅僅幾年，他不依舊自己離開了？”伏遂微微搖頭，“還真以爲自己能堅持一百年兩百年？”</p>
</p><p>&emsp;&emsp;伏遂眼中隱隱有着些許戾氣。</p>
</p><p>&emsp;&emsp;伏遂過去是結交四方，好友衆多，可頓悟之路走了十五年，悟出六劫境規則以及元神受傷後，他戾氣便重了許多。</p>
</p><p>&emsp;&emsp;伏遂自身也有察覺自己戾氣重，變得狠辣，如之前連殺十五位‘五劫境’，其中絕大多數都沒有大仇怨，只是些小矛盾罷了。如果是過去的伏遂，怎麼都不可能起殺心的。對此變化，伏遂只當是實力強大之後，心態自然的變化，以及元神傷勢逼自己如此。</p>
</p><p>&emsp;&emsp;他覺得，這是很正常的變化。</p>
</p><p>&emsp;&emsp;其實伏遂沒意識到，他‘覺得’正常，心性就已經在改變了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古船旁不遠處，宮殿中。</p>
</p><p>&emsp;&emsp;一襲深紫色衣袍，鬼墨之主遙看着古船方向，沉思着：“那座黑山遺蹟，會不會是我曾聽聞的魔山？”</p>
</p><p>&emsp;&emsp;“如果真是魔山，所謂的頓悟之路，就真的是禍患無窮了。”鬼墨之主眼神眯着，在蒼盟的六劫境大能中他名聲最差，做事不擇手段，但不可否認鬼墨之主很重視任何一個可能的機緣，也探查一切機緣。論實力他只能算是六劫境大能的普通水準，可論消息靈通，放眼時空長河的六劫境大能中，鬼墨之主都算是最厲害的一小撮。</p>
</p><p>&emsp;&emsp;“不過傳說中魔山的第二道路第三道路，都是可以闖闖，對我而言最適合的就是第二道路。”</p>
</p><p>&emsp;&emsp;“只是六劫境，想進去太難了。”</p>
</p><p>&emsp;&emsp;“或許我猜錯了，這座黑山遺蹟可能只是仿造傳說中的魔山。”鬼墨之主暗道。</p>
</p><p>&emsp;&emsp;魔山的傳說，在時空長河知曉者都極少。</p>
</p><p>&emsp;&emsp;鬼墨之主也只是僥倖才瞭解一二，這次聽聞伏遂他們傳出的消息，便立即來確認看是否是‘魔山’，看是否能進去。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;三灣河系，千山星，東寧城。</p>
</p><p>&emsp;&emsp;孟川則是安心修煉。</p>
</p><p>&emsp;&emsp;如今心靈脩行想要進步變得越來越難，孟川也不再猶豫，開始參悟‘六劫境規則’。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在樓閣的頂層，他的上方虛空中開始有雷霆轟隆作響。</p>
</p><p>&emsp;&emsp;整個東寧城上空，都有烏雲，有雷霆迸射。</p>
</p><p>&emsp;&emsp;“今天的東寧城是怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼雷霆這麼多？”</p>
</p><p>&emsp;&emsp;東寧城的大量修行者們都疑惑擡頭看着，無數雷霆蔓延處處，不單單是東寧城，甚至更廣闊肉眼可見範圍都是大量烏雲和雷霆。</p>
</p><p>&emsp;&emsp;樓閣上。</p>
</p><p>&emsp;&emsp;盤膝坐着的孟川心中的道越加清晰。</p>
</p><p>&emsp;&emsp;“雷霆！”</p>
</p><p>&emsp;&emsp;道，會影響人心。</p>
</p><p>&emsp;&emsp;邪惡的規則，以其爲根本，會變得邪惡瘋魔，甚至有些會自我毀滅。</p>
</p><p>&emsp;&emsp;所以選擇什麼樣的道，修行時需一次次體會參悟，一次次微調，最終找到最適合的‘道’。</p>
</p><p>&emsp;&emsp;實際上，成六劫境的，絕大多數都是正確道路。</p>
</p><p>&emsp;&emsp;道路錯誤反而很罕見，就像黑風老魔在越加接近‘六劫境規則’就能確定附身的六位大能道路都是錯誤的！所以黑風老魔覺得不可思議……他都能發現是錯誤的，爲何六位大能沒意識到，都走向錯誤道路？或者是第二通道附身的大能，都是‘虛假的大能’？</p>
</p><p>&emsp;&emsp;“雷霆規則。”孟川在雲霧龍蛇身法達到五劫境後不久，就確定了自己的目標。</p>
</p><p>&emsp;&emsp;雷霆，乃是正統道路之一。</p>
</p><p>&emsp;&emsp;自己對雷霆也很熟悉。</p>
</p><p>&emsp;&emsp;‘無盡刀’的速度，可化雷電之速。‘寂滅刀’可化雷霆之毀滅之威，‘雲霧龍蛇身法’可化作雷霆之域。</p>
</p><p>&emsp;&emsp;三者再融入部分感悟，結合後質變，凝練成完整‘雷霆規則’是非常順暢的。</p>
</p><p>&emsp;&emsp;孟川在魔山遺蹟內都嚇得停下修煉，就因爲覺得‘觸手可及’了。</p>
</p><p>&emsp;&emsp;如今沉浸在感悟中，在回到三灣河系的僅僅第二年的這一天。</p>
</p><p>&emsp;&emsp;“轟隆隆。”孟川睜開眼，不但整個千山星上方有無盡雷霆，孟川的眼神中也有雷霆迸發。</p>
