<title>《滄元圖》▷ 第二集 第二十五章 天下事（本集終）</title></p><p>&emsp;&emsp;“如果讓他逃了，我就得帶你立即趕往元初山了。”孟仙姑笑着說道。</p>
</p><p>&emsp;&emsp;“嗯，你先回去吧，今天的事誰都別說。”孟仙姑說道，“天妖門他們三個，就當是我殺的。”</p>
</p><p>&emsp;&emsp;“是。”孟川也頗爲輕鬆，孟仙姑這也不是貪功，作爲成神魔近八十年的存在，也不屑貪這一點功勞，她這是儘量保護孟川。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二月初六夜晚這一戰，發生的悄無聲息。</p>
</p><p>&emsp;&emsp;孟川返回到了鏡湖孟府。</p>
</p><p>&emsp;&emsp;“阿川，你不是去祖宅的麼，回來挺快的。”柳七月剛回來，便發現孟川后腳也跟進來了。</p>
</p><p>&emsp;&emsp;“我施展輕功趕路，當然快。”孟川笑道。</p>
</p><p>&emsp;&emsp;柳七月根本沒意識到，就分開這段時間，就暗中爆發了一場對東寧府影響深遠的戰鬥。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟家祖宅。</p>
</p><p>&emsp;&emsp;一處刑罰室。</p>
</p><p>&emsp;&emsp;“你發誓讓我活着離開，我就告訴你一切。”被鎖鏈捆着的慕容遊嘶吼着，身體一直在哆嗦着。</p>
</p><p>&emsp;&emsp;孟仙姑站在那，淡然道：“別妄想活命，你被我抓住，就必死無疑。不過你若是說出天妖門東寧分堂到底在哪？我就你輕輕鬆鬆死去，徹底的解脫。否則別說十天二十天，就是一年三年！你都別想死，日日夜夜都得承受折磨，永遠在地獄中沉淪，永無解脫之日。”</p>
</p><p>&emsp;&emsp;對天妖門的這些雜碎，孟仙姑早有了折磨的經驗。</p>
</p><p>&emsp;&emsp;“東寧分堂，不，不……”慕容遊不願意輕易低頭，“你讓我活着離開東寧府，否則你休想知道一切。”</p>
</p><p>&emsp;&emsp;“我們慢慢來。”孟仙姑拄着柺杖，有無形絲線鑽進慕容遊體內，慕容遊立即發出悽慘嚎叫。</p>
</p><p>&emsp;&emsp;在痛苦折磨中，時間彷彿慢了百倍千倍。</p>
</p><p>&emsp;&emsp;慕容遊遭受着無邊的煎熬，永遠看不到盡頭。</p>
</p><p>&emsp;&emsp;“讓我活着離開。”</p>
</p><p>&emsp;&emsp;“讓我活着離開。”</p>
</p><p>&emsp;&emsp;求生慾望讓慕容遊堅持着，但是孟仙姑卻面無表情站在那，一縷縷絲線鑽進慕容遊體內不斷折磨着。</p>
</p><p>&emsp;&emsp;一個時辰，兩個時辰，三個時辰……</p>
</p><p>&emsp;&emsp;在慕容遊的感覺中，彷彿過了很久很久，他完全被折磨快瘋了，他想要解脫，想要脫離這苦海。</p>
</p><p>&emsp;&emsp;“我說。”慕容遊終於低頭了。</p>
</p><p>&emsp;&emsp;在天都還沒亮的時候，慕容遊就徹底的交代了一切，隨後也得到他自己想要的——永遠的解脫！</p>
</p><p>&emsp;&emsp;孟仙姑跟着就出了刑罰室。</p>
</p><p>&emsp;&emsp;很快——</p>
</p><p>&emsp;&emsp;孟仙姑爲首、九位長老以及一百二十位孟家脫胎境高手分成七支隊伍，同時開始行動。</p>
</p><p>&emsp;&emsp;將東寧分堂的總部以及重要的六個據點全部拔除，那六個據點有的是對外營業的典當鋪子，也有一位大商人的府邸，也有一家鏢局……在一個時辰內，被孟家一鍋端了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天下午。</p>
</p><p>&emsp;&emsp;孟仙姑又搬到鏡湖孟府暫時居住了。</p>
</p><p>&emsp;&emsp;“姑祖母，這些書？”孟川看着院子內放着的一箱書籍，也有些畫卷等物。</p>
</p><p>&emsp;&emsp;“我連夜審問了慕容遊，知曉東寧分堂的老巢所在。”孟仙姑說道，“東寧分堂的其他手下們還不知道他們三位首領已死，措手不及下，被我們孟家在一個時辰內攻破各處，天妖門東寧分堂的骨幹被一鍋端了，只有一個脫胎境給逃掉了。”</p>
</p><p>&emsp;&emsp;“從今天開始，天妖門在東寧府就成了瞎子了，他們三五年內都休想滲透東寧府，建立起完善的情報網。”孟仙姑微笑道，“孟川，你可做了一件有功於東寧府老百姓的大好事。”</p>
</p><p>&emsp;&emsp;孟川也露出笑容，心情極好。</p>
</p><p>&emsp;&emsp;少了天妖門在背後興風作浪，東寧府就安穩多了。不過他也明白，隨着時間，天妖門還是會漸漸再度滲透東寧府。</p>
</p><p>&emsp;&emsp;“這些書，是從天妖門東寧分堂當中搜出來的。是一些適合你看的。”孟仙姑說道，“看看這些，也能多長長見識。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;隨即孟川開始翻看這些書籍。</p>
</p><p>&emsp;&emsp;這些書籍主要是描述整個天下的種種秘密的，天妖門負責探查整個天下人族種種情報，東寧分堂內蘊含的這些書籍，很多都是孟川從未看過的。</p>
</p><p>&emsp;&emsp;“天下三分，人族三大王朝‘大周王朝’‘黑沙王朝’‘大越王朝’，大周王朝乃是最古老的宗派‘元初山’所建立，黑沙王朝乃是‘黑沙洞天’所建立，大越王朝乃是‘兩界島’所建立。”孟川微微點頭，“而元初山、黑沙洞天、兩界島……就是人族至高無上的三大宗派。”</p>
</p><p>&emsp;&emsp;“三大宗派，宗派內都是強大神魔，一同抵擋着妖族的入侵。”</p>
</p><p>&emsp;&emsp;“妖族可真是強啊。”</p>
</p><p>&emsp;&emsp;孟川看着情報記載。</p>
</p><p>&emsp;&emsp;妖族實力強大，還在人族之上。</p>
</p><p>&emsp;&emsp;人族三大宗派也是一直努力抵擋，完全處於防守！一位位神魔，鎮守着一座座大城。像安海王等名震天下的神魔們，更是鎮壓着一些重要的城關，庇護着整個人族。</p>
</p><p>&emsp;&emsp;但三大宗派這麼多年來，並沒有徹底失去任何一方領土。即便被妖族短暫佔領，都會迅速奪回。</p>
</p><p>&emsp;&emsp;“天妖門這些雜碎。”孟川看了也越加憤怒。</p>
</p><p>&emsp;&emsp;有些人覺得整個人族沒希望，也有貪婪妖族的好處的，總之形成了滲透在人族內的一個宗派‘天妖門’，天妖門潛伏處處，爲妖族提供着人族的情報。令人族恨得咬牙切齒，孟川這次就是斬掉了天妖門在東寧府的一個小小觸鬚。</p>
</p><p>&emsp;&emsp;“我現在還是個凡俗，發揮的作用還太小，我得變得更強大才行。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天妖門東寧分堂的覆滅，悄無聲息，僅僅是東寧府的高層們知曉。而東寧分堂三位首領的死，在朝廷記載中，是被孟仙姑所殺。</p>
</p><p>&emsp;&emsp;東寧府的日子越加平靜祥和。</p>
</p><p>&emsp;&emsp;在三月二十五這天，玉陽宮傳出消息，晏燼悟出了‘劍勢’，消息傳出後，立即令整個東寧府五大神魔家族震動。畢竟是十七歲就悟出‘勢’，的確是耀眼無比，是媲美張家老祖的天才存在。</p>
</p><p>&emsp;&emsp;僅僅隔了三天，孟家傳出消息，孟川也悟出‘刀勢’。雲家的雲符安在得知消息時，將書房內的喜愛的瓷器摔碎個精光。孟家在五大神魔家族中的地位也起來了，其他四大神魔家族再也不敢小瞧。畢竟十七歲就悟出刀勢……幾乎鐵板釘釘能進元初山的，任憑誰都很看好孟川的未來。</p>
</p><p>&emsp;&emsp;（本集終）</p>
