<title>《滄元圖》▷ 第十七集 第八章 咒殺</title></p><p>&emsp;&emsp;另一邊，人族世界，小型洞天內。</p>
</p><p>&emsp;&emsp;“我們需要付出數倍代價，甚至十倍代價，他纔會答應。”玄月娘娘搖頭道，“而且說實話，消耗百年壽命，和消耗兩百年壽命……產生的效果相差不大，咒殺威力也就提升兩三成而已。想要咒殺威力產生質變，得消耗千年壽命。這是星訶絕不可能答應的。”</p>
</p><p>&emsp;&emsp;壽命長達萬年的帝君，一百年對於他們……就像是凡人的一年壽命。</p>
</p><p>&emsp;&emsp;即便是凡俗，有幾個會輕易捨棄一年壽命的？</p>
</p><p>&emsp;&emsp;帝君們多活一百年，或許就這最後一百年突破到了‘劫境’！壽命還能大增。</p>
</p><p>&emsp;&emsp;所以帝君們的壽命，不但是存活時間，更代表着突破希望。真的也就是遇到了心腹大患，三位帝君的計劃可能因爲孟川而終結，所以星訶帝君才願意耗費百年壽命進行咒殺。否則的話，能讓下面妖王們拼命做的事，他是絕對不捨得消耗自身壽命的。</p>
</p><p>&emsp;&emsp;就是死掉十個八個妖聖，哪裡趕得上自己百年壽命重要。</p>
</p><p>&emsp;&emsp;“行吧。”鵬皇點頭，“能讓星訶出手也很難得了，希望一切順利。”</p>
</p><p>&emsp;&emsp;“會順利的，那人族孟川定會毫無反抗之力，瞬間斃命。”玄月娘娘說道，眼中有着期盼。</p>
</p><p>&emsp;&emsp;wωω ⊙TTKΛN ⊙C〇</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一天天過去。</p>
</p><p>&emsp;&emsp;星訶帝君每一天每一時辰都會書寫咒文，咒文都是鮮血凝練，實際上更融入了星訶帝君的壽命，在付出巨大代價下，咒文威力才足夠大。</p>
</p><p>&emsp;&emsp;終於，到了第九天。</p>
</p><p>&emsp;&emsp;在一旁默默看着的鵬皇、玄月娘娘都有些緊張了，關鍵的出手，成功則征服人族世界輕鬆十倍，失敗想要征服人族世界則變得艱難。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”星訶帝君平靜的書寫完最後一段咒文。</p>
</p><p>&emsp;&emsp;這一刻在他的感應中，那遙遠的年輕男子的模樣一下子清晰了百倍千倍，因果聯繫急劇暴增。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;星訶帝君輕聲念出，也是書寫咒文九天來第一次開口，同時手指點在黑色圓盤上。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一道恐怖的攻擊，透過了玄之又玄的因果，瞬間飛出了妖族世界，穿過人族世界的阻礙，直接飛入大周王朝江州城的孟川體內。</p>
</p><p>&emsp;&emsp;世界阻礙是非常強的！</p>
</p><p>&emsp;&emsp;帝君們正常無法出招滲透另一個世界，可若是透過‘因果傳遞’就不同了，茫茫時空長河，無數的修煉者都有因果纏身。透過因果殺敵，那是劫境層次強者常用招數。任憑你躲得再遠，躲得地方再特殊，也最多模糊因果削弱因果，無法真正隔絕。滄元祖師，包括費羽大能者，個個都無法隔絕因果。</p>
</p><p>&emsp;&emsp;活着，便有因果。</p>
</p><p>&emsp;&emsp;當然人族世界作爲中等世界，也是大幅度壓制削弱因果聯繫的。</p>
</p><p>&emsp;&emsp;若無削弱？堂堂帝君咒殺一個封王神魔，根本無需消耗壽命。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;星訶帝君拜九日，咒殺出，降臨在孟川身上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川正在靜室內參悟劫境絕學《雷霆界》和《三世刀》，白天去探查追殺妖王，晚上還是會耗費不少時間參悟他得到的這兩門絕學的，這兩門絕學也讓他收穫頗多。</p>
</p><p>&emsp;&emsp;星訶帝君之前的每日‘拜’，他是毫無察覺的。</p>
</p><p>&emsp;&emsp;唯有到了整個咒文書寫完畢的那一刻，彼此因果聯繫暴增的一剎那，孟川冥冥中感覺到了恐懼，感覺到了心慌。</p>
</p><p>&emsp;&emsp;“怎麼回事？”孟川浮現這一念頭。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;剛起了念頭，緊跟着咒殺就已經降臨了。</p>
</p><p>&emsp;&emsp;咒殺太過詭異，無形無相，孟川都不知道該怎麼抵擋。</p>
</p><p>&emsp;&emsp;“哼。”孟川鼻孔流血，不由睜開眼，眼中有着驚色。</p>
</p><p>&emsp;&emsp;“噗噗噗。”</p>
</p><p>&emsp;&emsp;孟川身體上更出現了一道道猙獰的傷口，鮮血瞬間染紅了身上的衣袍，體內臟腑器官都開始出現分裂開，跟着孟川意識都轟鳴起來，只覺眼前一切都模糊不清。</p>
