<title>《滄元圖》▷ 第十一集 第十四章 三大神通</title></p><p>&emsp;&emsp;三月初九，清晨時分，孟府靜室。</p>
</p><p>&emsp;&emsp;“第二門神通，可以將體內蓄積的雷電在一瞬間透過一點爆發？”孟川輕輕伸出手掌。</p>
</p><p>&emsp;&emsp;他如今肉身很強，每個粒子空間都蓄積了大量雷電。</p>
</p><p>&emsp;&emsp;無數雷電一旦匯聚於一點，威力匪夷所思。</p>
</p><p>&emsp;&emsp;“我不死境肉身，也最多將體內雷電的三成，一次性轟出。”孟川暗道，“也就是說，最多能連續轟出三次。”</p>
</p><p>&emsp;&emsp;實在億萬粒子空間蘊含雷電太多，孟川‘靈肉合一’，每個元神念頭都盤踞在億萬粒子空間內，一次性調動三成的雷電！匯聚在一起就已經到孟川掌控的極限了。再多就會四散炸開！無法完美的匯聚於一點。雷電分散，和雷電匯聚一點？威力可是天差地別。</p>
</p><p>&emsp;&emsp;三成雷電，匯聚一點爆發。</p>
</p><p>&emsp;&emsp;這威力孟川隱隱明白，自己多了一門超強的手段。</p>
</p><p>&emsp;&emsp;“在江州城沒法試，等什麼時候出去，在空曠之地，再試試這門神通吧。”孟川暗道，“這門神通是轟出雷電，就叫天怒吧。”</p>
</p><p>&emsp;&emsp;不滅神甲，是肉身一脈常見神通，也是主要戰鬥神通。</p>
</p><p>&emsp;&emsp;天怒，是孟川體質緣故，產生的一門神通。</p>
</p><p>&emsp;&emsp;雷霆神眼，則是孟川最早擁有的雷磁領域神通。</p>
</p><p>&emsp;&emsp;“如今的雷磁領域，範圍倒是更大了，只是不知道和白鈺王比起來，還差多少。”孟川心癢癢，他最期待的就是這門神通，在如今戰爭時期，這門神通才是對付妖族的最大利器！像白鈺王，一己之力就抵得上黑沙洞天其他所有神魔的戰績。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;孟川的眉心位置，有一隻神眼睜開。</p>
</p><p>&emsp;&emsp;比過去強大的多的雷磁波動，衝擊向四面八方，孟川則是仔細感受着滲透地底的深度。</p>
