<title>《滄元圖》▷ 第十四集 第八章 輪迴試煉（下）</title></p><p>&emsp;&emsp;半月後，雪花飄着。</p>
</p><p>&emsp;&emsp;李觀尊者點頭：“這些通過試煉的，有近一半都曾無敵一個時代。”</p>
</p><p>&emsp;&emsp;“近半都無敵。”秦五尊者虛影也點頭。</p>
</p><p>&emsp;&emsp;“畢竟是人族最強傳承。”洛棠尊者說道，“滄元洞天的那些機緣，都是滄元祖師在域外闖蕩偶然得到。而輪迴試煉內……卻是滄元祖師自身的傳承，有完整的體系，要厲害得多。”</p>
</p><p>&emsp;&emsp;“我先回去了。”李觀尊者說道，“你們倆就在這守着？”</p>
</p><p>&emsp;&emsp;“守着。”</p>
</p><p>&emsp;&emsp;“守着。”</p>
</p><p>&emsp;&emsp;秦五尊者虛影、洛棠尊者虛影都說道。</p>
</p><p>&emsp;&emsp;“從歷史來看，進去試煉的二十位，纔有一位成功。”李觀尊者說道，“你們倆也別寄希望太大。”</p>
</p><p>&emsp;&emsp;“我們知道。”洛棠尊者擺擺手，“師兄，你趕緊去忙你的。”</p>
</p><p>&emsp;&emsp;李觀尊者無奈笑着離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;秦五、洛棠他們倆虛影在耐心守着，轉眼便過去兩個多月。</p>
</p><p>&emsp;&emsp;“明知道成功可能性很低，我們倆還在守着。”洛棠在下着棋。</p>
</p><p>&emsp;&emsp;秦五也下棋，笑道：“可能是我們太渴望人族多一份強大戰力了吧，若是能多一個‘無敵時代’的造化尊者，對戰爭幫助都是很大的。”</p>
</p><p>&emsp;&emsp;成帝君？</p>
</p><p>&emsp;&emsp;通過輪迴試煉的，漫長歲月至今，也就一個成帝君。且耗費過千年。他們不敢奢望。</p>
</p><p>&emsp;&emsp;他們想要一個‘無敵時代’的造化尊者，這更現實些。</p>
</p><p>&emsp;&emsp;“是啊，我們太渴望多一份強大戰力了。”洛棠說道，又下了一子。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一團黑霧從古老宮殿關閉的殿門中滲透飛出，凝聚成爲一名身高約莫十丈的黝黑巨人。</p>
</p><p>&emsp;&emsp;“護法神？”洛棠、秦五轉頭一看，不由一驚。</p>
</p><p>&emsp;&emsp;“告訴你們個好消息。”黝黑巨人微笑着，露出一口白牙，“進去的那個年輕神魔‘孟安’已經通過試煉，他正在裡面接受主人的傳承。”</p>
</p><p>&emsp;&emsp;“成功了？”洛棠、秦五彼此相視，都露出驚喜色。</p>
</p><p>&emsp;&emsp;黝黑巨人微微點頭：“成功了，估計數日內他便會出來。”</p>
</p><p>&emsp;&emsp;說完後，他又化作黑霧鑽進了宮殿內。</p>
</p><p>&emsp;&emsp;“成功了，成功了。”洛棠驚喜萬分，“我還真沒看錯，孟安這小傢伙的確天資了得。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道身影從虛空通道中趕來，正是李觀尊者。</p>
</p><p>&emsp;&emsp;“急着召我有何事？”李觀尊者也一臉期待連問，“孟安試煉有消息了？”</p>
</p><p>&emsp;&emsp;“剛纔護法神出來，告知我們，孟安已經試煉成功，正在接受輪迴傳承。”秦五虛影笑着道，“估計數天後就會出來。”</p>
</p><p>&emsp;&emsp;“真成功了？”</p>
</p><p>&emsp;&emsp;李觀尊者露出喜色，“太好了！通過輪迴試煉的可能性都很低，但孟安成功了，真是上天保佑。”</p>
</p><p>&emsp;&emsp;“能多一位‘無敵時代’的造化尊者，或許就能改變局勢。”洛棠期待道。</p>
</p><p>&emsp;&emsp;“他要時間慢慢成長。”秦五尊者說道，“就算修煉快，也得百年左右才能成尊者。剛成尊者，也只是初入‘尊者’層次。要達到‘無敵時代’至少要兩百年。”</p>
</p><p>&emsp;&emsp;“每多一份強大戰力，都增加我們獲勝的希望。”李觀尊者笑道，“至少孟安闖過輪迴試煉，是我們近期最好的消息了。他和他父親，對我們人族都很重要啊，他父親孟川只要達到滴血境，就能地底探查大規模狩獵妖王。孟安將來若是無敵一時代，則可以輕易對付妖聖們。”</p>
</p><p>&emsp;&emsp;神魔體系本就比妖族體系強。</p>
</p><p>&emsp;&emsp;在造化尊者中無敵！的確能夠輕易斬殺妖聖，以一敵多，也很正常。</p>
</p><p>&emsp;&emsp;“孟安還需要時間成長。”秦五虛影說道，“我最擔心的，是妖族不會給我們兩百年時間啊。”</p>
</p><p>&emsp;&emsp;“所以我們要儘量撐着。”李觀說道。</p>
</p><p>&emsp;&emsp;“說來真有趣。”洛棠虛影笑道，“這孟家三代是一代比一代厲害，孟大江是煉體神魔，是普通神魔罷了。孟川天賦則比他父親高多了，能成封王神魔。而孟安的天賦更高，應該是數百年來天賦最頂尖幾個之一了，成造化尊者把握都很大。”</p>
</p><p>&emsp;&emsp;李觀尊者笑道：“好了，此事必須保密，僅有孟安以及我們三人知曉！孟安出來後，也嚴令他不得外傳，父母姐姐都不能說。”</p>
</p><p>&emsp;&emsp;“嗯。”洛棠、秦五點頭。</p>
