<title>《滄元圖》▷ 第23集 第21章 臨近（本集終）</title></p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;僅僅殺死三個首領，豈能償還以‘億’爲單位，無數人族的血債？更何況自己連‘鵬皇’至今都沒殺死。</p>
</p><p>&emsp;&emsp;“如今我能做的不多。”孟川對師尊說道，“只能讓妖族不敢進入域外，出來一個殺一個。”</p>
</p><p>&emsp;&emsp;三灣河系，都是孟川做主。</p>
</p><p>&emsp;&emsp;孟川有真身在家鄉，和妖界距離很近，妖族的生命世界膜壁若是破開，有妖族出來的剎那，孟川便會感應到，會第一時間截殺。</p>
</p><p>&emsp;&emsp;就像當初……人族尊者不敢出去，出去後會遭到截殺。</p>
</p><p>&emsp;&emsp;孟川當初也是一出去，就立即自我放逐！鵬皇他們也是追殺，只是慢了一步。</p>
</p><p>&emsp;&emsp;“師尊。”遠處傳來聲音。</p>
</p><p>&emsp;&emsp;孟川轉頭看去。</p>
</p><p>&emsp;&emsp;遠處半空有一紅衣女子身影，正是趙紅袖，趙紅袖在這座小山範圍之外的半空中，不敢擅闖。</p>
</p><p>&emsp;&emsp;“紅袖，進來吧。”孟川點頭。</p>
</p><p>&emsp;&emsp;趙紅袖這才飛入山峰範圍內，落下恭敬行禮。</p>
</p><p>&emsp;&emsp;“有事？”孟川看着她。</p>
</p><p>&emsp;&emsp;“弟子今日修行，有所領悟。”趙紅袖看着孟川，難掩興奮，“終於達到天地境。”</p>
</p><p>&emsp;&emsp;孟川聽的眼睛一亮：“天地境？”</p>
</p><p>&emsp;&emsp;自己因爲和‘龐明前輩’的因果，收下了高方、趙紅袖爲徒，如今更年輕的趙紅袖竟然技藝方面達到天地境了，如今也是元神六層，加上她所剩壽命還長的很……是完全有望在大限之前達到元神七層，成爲帝君的。</p>
</p><p>&emsp;&emsp;“天地境？”秦五聽了也笑了，他剛突破沒多久，這個趙紅袖也突破了。</p>
</p><p>&emsp;&emsp;“還真巧。”秦五笑道。</p>
</p><p>&emsp;&emsp;“是巧。”孟川點頭，心情很是愉悅，自己的師尊，自己的徒弟，先後達到天地境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川的修行如今也算順利。</p>
</p><p>&emsp;&emsp;無盡刀、寂滅刀、雲霧龍蛇身法，這三種五劫境規則的確很適合結合，孟川悟出了好些結合方法，自身實力也突飛猛進。</p>
</p><p>&emsp;&emsp;“我能感覺到，離結合出六劫境規則越來越近了。”孟川站在千山星最高的山峰樓閣上，俯瞰遠處的龐大繁華城池，心中卻有緊迫感，“一旦悟出六劫境規則，若是心靈脩爲不夠就罷了，若是我的心靈脩爲也跟得上，那麼，要不了太久，第六次天劫就會降臨。”</p>
</p><p>&emsp;&emsp;元神劫境的缺點就是如此，無法拖延。</p>
</p><p>&emsp;&emsp;一般情況下，六劫境規則悟出、心靈脩爲足夠，短則百年，長也就數百年，第六次天劫必定降臨。</p>
</p><p>&emsp;&emsp;短則‘百年’，也是時空長河規則運轉下給的一線生機，讓劫境們有時間去煉製六劫境層次的‘世界秘寶’，去爲渡劫做準備。</p>
</p><p>&emsp;&emsp;像肉身劫境們，只要肉身沒提升到相應層次，就可以一直拖着，拖延上萬年有十足把握才渡劫都很正常。</p>
</p><p>&emsp;&emsp;“第六次天劫，我能度得過嗎？”孟川沒把握。</p>
</p><p>&emsp;&emsp;肉身渡劫，看肉身的力量、速度、生命力、堅韌程度等等，還是有很多評判標準的。所以歷史上那些悟出帝君級極限絕學的，要弄出足夠完善的六劫境肉身法門是有把握的。可元神渡劫？誰也沒把握。</p>
</p><p>&emsp;&emsp;“若是心靈脩爲足夠，那麼，一旦掌握六劫境規則，也得同時蒐集給七月，爲爹孃岳父他們延壽的寶物了。”孟川思忖着。</p>
</p><p>&emsp;&emsp;自己渡劫失敗，那可就身死了。</p>
</p><p>&emsp;&emsp;若身死，得很多事情提前安排好。</p>
</p><p>&emsp;&emsp;這時候……</p>
</p><p>&emsp;&emsp;孟川反倒是有點希望，心靈脩爲欠缺些，好讓自己先修煉肉身，肉身先達到六劫境。並且能夠提升自己技藝層次，若是掌握規則更多，將來‘元神世界’夠強大，渡劫也會相應輕鬆。</p>
</p><p>&emsp;&emsp;然而，心靈脩爲的進步程度，誰也無法控制。有時候卡着就是不突破，有時候卻是心靈蛻變。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然有所感應，“蒼盟空間？伏遂請我過去？”</p>
</p><p>&emsp;&emsp;心念一動。</p>
</p><p>&emsp;&emsp;藉助在蒼盟空間中留下的元神印記，立即一尊化身在蒼盟空間內凝聚形成。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼盟空間中。</p>
</p><p>&emsp;&emsp;孟川出現在這，一眼看到遠處坐在那的兩道身影，一位是和自己共同探索過洞府的‘黑風老魔’，另一位就是伏遂了。</p>
</p><p>&emsp;&emsp;“東寧兄。”黑風老魔笑着道。</p>
</p><p>&emsp;&emsp;孟川走過去。</p>
</p><p>&emsp;&emsp;“坐。”胖成球的伏遂坐在那，指着旁邊，“等會兒虎王也來了。”</p>
</p><p>&emsp;&emsp;“虎王？天夢界的那頭虎王？”孟川坐下問道。</p>
</p><p>&emsp;&emsp;蒼盟成員分散在時空長河各地，如今一共八百零一位，比如孟川剛加入時又增加了六位。</p>
</p><p>&emsp;&emsp;被稱作虎王的，也就那一位。</p>
</p><p>&emsp;&emsp;“對，虎王應該給我這面子。”伏遂轉頭看去，孟川也感應到轉頭看去，遠處一道身影凝結。</p>
</p><p>&emsp;&emsp;是個很瘦小的身影。</p>
</p><p>&emsp;&emsp;論身高，比伏遂這個矮胖子略高一絲，但都比孟川、黑風老魔矮很多，並且還相對瘦。</p>
</p><p>&emsp;&emsp;所以他們四個中，這位最顯瘦小。</p>
</p><p>&emsp;&emsp;瘦小身影，穿着灰色衣袍，眼角帶着煞氣。</p>
</p><p>&emsp;&emsp;在域外……不能從表面看一個修行者，這位瘦小身影真實實力是很可怕的，因爲天夢界的特殊傳承，甚至比景雲洞主都強一截。</p>
</p><p>&emsp;&emsp;“見過蒙虎兄。”孟川、黑風老魔都客氣道，因爲他們和虎王都是初次相見。</p>
</p><p>&emsp;&emsp;“稱呼我虎王即可。”瘦小的蒙虎卻非常豪氣，坐在對他而言顯得大的椅子上，雙腿都盤在椅子上，看向伏遂道，“伏瘋子，怎麼突然請我過來，還說也請了黑風老魔、東寧城主，要商量一件大事？你的大事，是不是又有什麼遺蹟想要去探？”</p>
</p><p>&emsp;&emsp;伏遂，最喜冒險，在蒼盟內是出了名的，只是一直沒有過什麼太大收穫，小的收穫有些，可因爲死的次數太多，反而一直比較窮。</p>
</p><p>&emsp;&emsp;“對，遺蹟。”伏遂眼睛發亮，目光掃過虎王、孟川、黑風老魔。</p>
</p><p>&emsp;&emsp;“我對你的冒險，一點興趣都沒有。”蒙虎撇嘴，“去一趟，不小心死掉一具真身，就虧大了。”</p>
</p><p>&emsp;&emsp;“你進去冒險，若是覺得虧了？我來補償你。”伏遂說道。</p>
</p><p>&emsp;&emsp;孟川、蒙虎聽的一驚。</p>
</p><p>&emsp;&emsp;補償？</p>
</p><p>&emsp;&emsp;他們每個真身進去，死掉一次，損失至少數千方。伏遂敢開海口……說補償？</p>
</p><p>&emsp;&emsp;“我已經進去過三次，也死去了三次。”伏遂鄭重道，“黑風兄也陪我去過一次，他也死了一次。”</p>
</p><p>&emsp;&emsp;孟川聽了越加好奇了。</p>
</p><p>&emsp;&emsp;連續進過三次？死去三次，還要再進去？</p>
</p><p>&emsp;&emsp;甚至承諾‘覺得虧了’他來補償，顯然這座遺蹟帶來的收穫足夠大。</p>
</p><p>&emsp;&emsp;“這次我也會進去。”黑風老魔也看着孟川、虎王說道。</p>
</p><p>&emsp;&emsp;“我有些興趣了。”蒙虎眼睛眯起來。</p>
</p><p>&emsp;&emsp;只要不傻，從伏遂、黑風老魔之前的行爲就能判斷，這處遺蹟有大好處。</p>
</p><p>&emsp;&emsp;“東寧兄，我對你的承諾也是一樣。”伏遂說道，“若是你進去，覺得虧了，我來補償你。當然，你倆攜帶的寶物別超過五千方。多了，我可賠不起。”</p>
</p><p>&emsp;&emsp;“你來補償我們？有這樣的好事？”孟川看着對方。</p>
</p><p>&emsp;&emsp;“當然你們也必須答應我，在遺蹟內，我和黑風死去遺留的物品，依舊歸我和黑風各自本身。”伏遂說道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;孟川、蒙虎都點頭。</p>
</p><p>&emsp;&emsp;對方死在那遺留的寶物，他們倆還不屑去搶。</p>
</p><p>&emsp;&emsp;孟川更是即將掌握六劫境規則的，骨子裡也是極驕傲的。</p>
</p><p>&emsp;&emsp;伏遂、黑風老魔彼此相視一眼，都微微點頭。</p>
</p><p>&emsp;&emsp;死去遺留的寶物，歸他們自身，這是很重要的一條。因爲之前……黑風老魔收穫就挺大，都丟在那座遺蹟內。伏遂可是先後探過三次，三次蒐集的寶物也在那呢。而且他們也有把握，只要進去，那麼肯定不會覺得虧的。</p>
</p><p>&emsp;&emsp;“此事不得外傳，僅我們四個知曉。”伏遂接着道，“進去之後，不得互相傷害，至於收穫，各憑本事。就這些條件，兩位可答應？”</p>
</p><p>&emsp;&emsp;蒙虎和孟川看了眼，都微微點頭。</p>
</p><p>&emsp;&emsp;他們雙方都覺得，這事可以參與。</p>
</p><p>&emsp;&emsp;“好。”蒙虎開口道。</p>
</p><p>&emsp;&emsp;“可以。”孟川也點頭道，對這座神秘遺蹟，他也有些期待。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;明天停更一天，後天開始更新下一集。</p>
