<title>《滄元圖》▷ 第二十集 第二十三章 讓妖族多準備準備</title></p><p>&emsp;&emsp;以極限絕學爲根基，又汲取‘原初之石’，孟川肉身達到了驚人的層次。</p>
</p><p>&emsp;&emsp;江州城的城頭上，白髮披肩的孟川坐在城頭上，飲着酒。周圍城頭上士卒們根本發現不了孟川。</p>
</p><p>&emsp;&emsp;如果說，孟川的其中一真身在天地大殿長期閉關，另一真身在域外修行。那麼元神分身則悠閒許多。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;家鄉的天地，只能感受到天地規則！再怎麼修煉，也是修煉天地規則。</p>
</p><p>&emsp;&emsp;哪裡能及得上域外浩瀚？域外沒有任何壓制，能夠清晰感知浩瀚的時空規則，那般廣闊的世界……才能孕育種種特殊生命，孕育出劫境大能們。家鄉天地對凡俗更友好，而越是強者越是難以有進步。</p>
</p><p>&emsp;&emsp;“咕咕咕。”孟川仰頭喝着酒。</p>
</p><p>&emsp;&emsp;秋風蕭瑟。</p>
</p><p>&emsp;&emsp;“十年了。”</p>
</p><p>&emsp;&emsp;“自我真身闖蕩域外，也過去十年了，延壽寶物，我至今都找不到。”孟川默默道，“不過，守護家鄉我卻越來越有把握，無需七月甦醒拼命。”</p>
</p><p>&emsp;&emsp;延壽寶物，是打破時空規則的奇物，一旦出現，就被一些強大劫境給收走了。</p>
</p><p>&emsp;&emsp;恐怕得自己成劫境大能，纔有望蒐集。</p>
</p><p>&emsp;&emsp;“嗯？”孟川有所感應，看向遠處。</p>
</p><p>&emsp;&emsp;得到萬花界，在萬花界內修行已有三十七年，他實力進步當然大。</p>
</p><p>&emsp;&emsp;自創帝君絕學《雲霧龍蛇身法》，對虛空感應已經冠絕滄元界，一個念頭便遙遙注意到南海、北海的兩處虛空。</p>
</p><p>&emsp;&emsp;南海距離陸地兩萬多裡外的一處島嶼上空，一名全身滿是黃色毛髮的妖王手持一斧，直接怒劈虛空，一斧便令世界膜壁扭曲震顫，兩斧便徹底劈開顯現出‘世界間隙’的膜壁，它接連出斧，欲要儘快轟開兩層世界膜壁通道：“快快快，必須在人族阻攔前，進入世界間隙。”</p>
</p><p>&emsp;&emsp;同一刻，北海邊緣，海上上空，一名有着鱗甲尾巴的妖王，右爪散發黑色氣流，連續三爪便撕裂開人族世界膜壁，又撕裂向世界間隙膜壁。</p>
</p><p>&emsp;&emsp;這名鱗甲妖王同樣焦急：“必須儘快！被人族攔截住就死定了，不過我和瀚烈兄，分別從南北海域動手，短短一兩息時間，人族應該攔不住。”</p>
</p><p>&emsp;&emsp;“妖族，又要再次試着繪製連接點地圖？從世界間隙，派遣五重天妖王大軍進來？”孟川坐在城頭，又仰頭喝了一口酒，悠然平靜的很。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道身影一閃便出現在城頭，正是孟安。</p>
</p><p>&emsp;&emsp;“爹。”孟安急切道，“妖族正在轟擊世界膜壁，欲要進入世界間隙，必須得阻止它們。”</p>
</p><p>&emsp;&emsp;“別急，讓妖族多準備準備。”孟川看了眼兒子，淡然說道。</p>
