<title>《滄元圖》▷ 第十二集 第二十二章 東寧侯孟川，你無路可逃！</title></p><p>&emsp;&emsp;一道閃電流光飛行在天空中，直奔銀湖關。</p>
</p><p>&emsp;&emsp;剩下三個追殺也耗費時間，還不如對付一名封侯神魔呢！殺一名封侯，比殺二十名大日境吸引力都要大。</p>
</p><p>&emsp;&emsp;“受死。”震怒的孟川，帶着電光衝進地底殺向最近的那名身高近十丈的牛妖王，這名牛妖王擡頭看着上方殺來的孟川，咧嘴一笑，笑聲滾滾響徹地底：“是東寧侯孟川！”伴隨着它的大笑，這名牛妖王也揮舞出了那一根長棍。</p>
</p><p>&emsp;&emsp;擋~~~</p>
</p><p>&emsp;&emsp;孟川是一刀劈下，牛妖王是反手一棍朝上方抽打過去。</p>
</p><p>&emsp;&emsp;刀和棍撞擊在一起！</p>
</p><p>&emsp;&emsp;孟川很小心的沒用暗星真元激發‘斬妖刀’的符紋，任由刀棍碰撞在一起。</p>
</p><p>&emsp;&emsp;伴隨着撞擊聲，孟川往上方又倒飛了一截，隱隱吃了些虧。</p>
</p><p>&emsp;&emsp;“是東寧侯孟川？”又一頭牛妖王眼睛一亮。</p>
</p><p>&emsp;&emsp;“東寧侯孟川，速度冠絕天下，四處救援可是殺了我許多妖族！”一名狐妖有些興奮。</p>
</p><p>&emsp;&emsp;“殺他的功勞，不亞於殺一名封王。”</p>
</p><p>&emsp;&emsp;“千萬別讓逃了。”</p>
</p><p>&emsp;&emsp;“我們從地底包圍，地底近距離難以探查，他難以發現我們。”</p>
</p><p>&emsp;&emsp;妖王們小心翼翼從四面八方包圍過來。</p>
</p><p>&emsp;&emsp;“你這妖王，力氣倒是不小，再接我幾刀。”孟川帶着殺意再度殺來，身影詭異起來。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;那名牛妖王揮舞着長棍，恐怖威勢令虛空扭曲，周圍泥土岩石都化作齏粉，可面對孟川的身法速度它還是有些狼狽。</p>
</p><p>&emsp;&emsp;“飛燕式。”孟川身影變幻，一瞬間化作模糊的十餘道身影，每次都接連出刀，牛妖王努力抵擋，有兩刀也是劈在它身上，僅僅劈出兩道傷口。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;終於最後一刀從牛妖王的耳朵中順勢艱難刺入進去，彷彿刺入的很吃力。</p>
</p><p>&emsp;&emsp;“滾開。”牛妖王感覺到死亡危機，猛然一巴掌拍在了孟川身上。</p>
</p><p>&emsp;&emsp;孟川硬生生受了這一掌，還是一刀徹底刺入牛妖王頭顱深處，真元將其頭顱內部徹底毀成一團漿糊，牛妖王眼睛瞪得滾圓……明明是故意引誘東寧侯孟川，竟然真送了命？</p>
</p><p>&emsp;&emsp;“哈哈哈，咳咳咳。”孟川被一巴掌拍飛撞擊在泥土岩石上，忍不住咳出鮮血，可他臉上滿是激動喜色，彷彿殺死一名厲害的四重天妖王是大成就。</p>
</p><p>&emsp;&emsp;“大哥。”</p>
</p><p>&emsp;&emsp;“大哥。”</p>
</p><p>&emsp;&emsp;轟轟，從旁邊泥土岩石中衝出了另外兩名牛妖王，它們都瞪大牛眼，難以置信看着死去的兄長。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”大量觸手從泥土中伸出，圍殺向孟川。</p>
</p><p>&emsp;&emsp;更有黑霧飄蕩，籠罩向孟川。</p>
</p><p>&emsp;&emsp;“東寧侯孟川，你無路可逃！”有些憤怒的五名妖王已經徹底將孟川包圍，它們憤怒於明明佔據絕對優勢，還葬送了一位同伴。之前是忌憚於東寧侯孟川名傳天下的速度，所以一直小心翼翼從四周包圍，好保證這東寧侯逃不掉。</p>
</p><p>&emsp;&emsp;如今戰死一位同伴，剩下的五位越加悲憤。</p>
</p><p>&emsp;&emsp;“給大哥報仇。”剩下的兩名牛妖王咆哮着，以及另外三名妖王都同時出手。</p>
</p><p>&emsp;&emsp;“什麼？五名妖王？”孟川臉色大變，連瘋狂要朝上方逃竄，引得妖王們更加全力來阻截。</p>
